"names","values"
"event","PHA+V3JpdGluZyBmb3IgYSBsYXJwPC9wPg0KPHA+U28sICBJIGhhdmUgZG9uZSBzb21lIHdyaXRpbmcgZm9yIHR3byBsYXJwcyBub3cuIMKgwqBUaGlzIGRvZXMgbm90IG1ha2UgbWUgdGhlICB3b3JsZHMgbGVhZGluZyBleHBlcnQsIGJ1dCBpdCBoYXMgZ2l2ZW4gbWUgc29tZSBmb2RkZXIgZm9yIHRob3VnaHQuIFRoZSAgcHJvY2VzcyBvZiB3cml0aW5nIGZvciBhIGJvZmZlciBsYXJwIGlzIGludGVyZXN0aW5nIGFuZCB3b3J0aHkgb2YgYSBmZXcgIG5vdGVzIGJleW9uZCB0aGUgdXN1YWwgc29ydCBvZiB3b3JsZCBjcmVhdGlvbiBza2lsbHMuPC9wPg0KPHA+TGV0ICBtZSBmaXJzdCBzYXksIHRoYXQgSSBhbSBjb25jZW50cmF0aW5nIG9uIGJvZmZlciBsYXJwcyBpbiB0aGlzIHBvc3QgYW5kICBmdXR1cmUgb25lcy4gwqBUaGlzIGlzIG5vdCB0byBzYXkgYW55dGhpbmcgYmFkIGFib3V0IHRoZSBwYXJsb3IgbGFycHMuIMKgSSAgaGF2ZSBoYWQgZnVuIGluIHRoZSBDYW1hcmlsbGEgYW5kIG90aGVyIHBhcmxvciBzdHlsZSBsYXJwcy4gSSBoYXZlICB3cml0dGVuIHNvbWUgd2Vla2VuZCB2YW1waXJlIGdhbWVzIGluIG15IHRpbWUuIMKgV2hhdCBJIHdpbGwgc2F5IGlzLCB0aGV5ICBhcmUgZGlmZmVyZW50LiDCoMKgV3JpdGluZyBhIHdvcmxkIHRoYXQgaGFwcGVucyBlc3NlbnRpYWxseSBpbiB0aGUgcmVhbCAgd29ybGQgb25seSB3aXRoIGEgc3VwZXJuYXR1cmFsIG92ZXJsYXksIGlzIG5vdCBxdWl0ZSB0aGUgc2FtZSBhcyBtYWtpbmcgYSAgd2hvbGUgbmV3IHdvcmxkIGFuZCBydWxlcyBzZXQuIFRoZXkgZWFjaCBoYXZlIHRoZWlyIG93biBjaGFsbGVuZ2VzLjwvcD4NCjxwPk9uICB0byB0aGUgc3ViamVjdCBhdCBoYW5kIHRob3VnaC4gwqBUaGUgc3RhbmRhcmQgYm9mZmVyIGxhcnAgaXMgYSBmYW50YXN5ICBsYXJwLiDCoFRoZXJlIGFyZSBjZXJ0YWlubHkgc29tZSB0aGF0IGhhdmUgY2xhaW1zIHRvIG90aGVyIGdlbnJlcywgYnV0IGlmICBhbmFseXplZCBiZXlvbmQgdGhlIGZldyB0cmFwcGluZ3MsIHRoZXkgYXJlIGFsbCBzdGlsbCBmYW50YXN0aWNhbC4gwqBJZiAgeW91ciBpbiBhIHNjaWZpIGxhcnAgYW5kIHRoZSBwc2lvbmljcyBpbiBpdCBzdHJvbmdseSByZXNlbWJsZSBzcGVsbCAgY2FzdGluZyBmcm9tIGZhbnRhc3ksIHRoZW4gaXQgaXMgbm90IHJlYWxseSBzY2llbmNlIGZpY3Rpb24uIMKgU3RhciBXYXJzIGlzIG5vdCBzY2llbmNlIGZpY3Rpb24uIEl0IGlzIG1vcmUgYWNjdXJhdGVseSBjYWxsZWQgU2NpZW5jZSBGYW50YXN5LCBJIGd1ZXNzLjwvcD4NCjxwPldoeSAgaXMgdGhlIGRpc3RpbmN0aW9uIGltcG9ydGFudD8gwqBPbiBzb21lIGxldmVscyBpdCBpcyBub3QsIGJ1dCB3aGF0IGl0ICBkb2VzIGVmZmVjdCBpcyBleHBlY3RhdGlvbi4gwqBJIGNhbiB3cml0ZSBhIGRldGFpbGVkIGxhcnAgYWJvdXQgIGludmVzdGlnYXRpbmcgYSBuZXcgc2NpZW50aWZpYyBwcmluY2lwYWwgZXhwYW5kZWQgb3V0IGludG8gYSBjb25jZXB0ICBwaWVjZS4gwqBJdCBtaWdodCBtYWtlIGdvb2QgZmljdGlvbi4gwqDCoEl0IGlzIHVubGlrZWx5IHRvIG1ha2UgYSBnb29kICBsYXJwLCB0aG91Z2guIMKgUGxheWVycyBvZiBib2ZmZXIgbGFycHMsIGFyZSBleHBlY3RpbmcgbG9va2luZyBmb3IgIGZhbnRhc3RpY2FsIGFuZCBhZHZlbnR1cm91cyBlbGVtZW50cy4gwqBUaGUgZXhwZWN0YXRpb24gaXMgYSBwbGFjZSB3aGVyZSAgdGhleSBjYW4gYmUgaGVyb2VzKG9yIGFudGkgaGVyb2VzKSBhbmQgbm90IHNwZW5kIGRheXMgYW5kIG1vbnRocyB0cnlpbmcgIHRvIGZpZ3VyZSBvdXQgYSBzY2llbnRpZmljIHB1enpsZS4gwqBUaGV5IHdpbGwgd2FudCBhIGJsYXN0ZXIsIGEgc3dvcmQsICBhbmQgc29tZSBzb3J0IG9mIHBvd2VyIHRoYXQgd2lsbCBhbGxvdyB0aGVtIHRvIGJlIGF3ZXNvbWUuIMKgVGhpcyBwbGFjZXMgIGl0IG1vcmUgaW4gdGhlIGZhbnRhc3kgZ2VucmUuPC9wPg0KPHA+U28gIG1vcmUgZ2VuZXJhbGx5IHRob3VnaCwgd2hlcmUgZG8geW91IHN0YXJ0PyDCoEkgc3VwcG9zZSB0aGF0IGRlcGVuZHMgb24gIHlvdXIgYXBwcm9hY2guIEkga25vdyBzZXZlcmFsIGZvbGtzIHdobyBzdGFydGVkIHdpdGggJiM4MjIwO0kgZG9uJiM4MjE3O3QgbGlrZSB0aGlzICBhc3BlY3Qgb2YgZXhpc3RpbmcgbGFycCBibGFoLiYjODIyMTsgwqBUaGF0IGlzIGEgcGxhY2UgdG8gc3RhcnQuIMKgV2hlbiB5b3UgIGZpcnN0IGdldCBpbiB0byBzdWNoIGdhbWVzLCB5b3VyIGp1c3QgaGFwcHkgdG8gZmluZCB0aGUgZ2FtZS4gwqBBZnRlciBhICB3aGlsZSB0aG91Z2gsIHlvdSB3aWxsIGZpbmQgdGhlcmUgYXJlIGFzcGVjdHMgeW91IGZlZWwgeW91IGNvdWxkIGRvICBiZXR0ZXIuIMKgwqBUaGUgc3RvcnkgZWxlbWVudHMgbWlnaHQgbm90IGJlIHRvIHlvdXIgdGFzdGUgb3IgdGhlIHJ1bGVzIG1heSAgYmUgYm90aGVyc29tZS4gwqBXaGF0IGV2ZXIgdGhlIHJlYXNvbiwgeW91IGRvbiYjODIxNzt0IGxpa2UgZ2FtZSBBIGFuZCB5b3UgIHNlZWsgdG8gaW1wcm92ZSBpdCBpbiBnYW1lIEIuIMKgVGhpcyB3aWxsIGxlYWQgdG8gYSBnYW1lIHdpdGggYSBsb3Qgb2YgIHNpbWlsYXJpdGllcyB0byB0aGUgb3JpZ2luYWwgZ2FtZS4gwqBJdCBsZWFkcyB0byBpdGVyYXRpdmUgZ2FtZSAgZGV2ZWxvcG1lbnQuIElmIHlvdSB3YW50IHRvIHNlZSBhIGdvb2QgZXhhbXBsZSBvZiB0aGlzLCBjb21wYXJlIHRoZSAgbmF0aW9uYWwgbGV2ZWwgbGFycCBOZXJvLCB0byBpdCYjODIxNztzIHZhcmlvdXMgc3BpbiBvZmZzLjwvcD4NCjxwPkFub3RoZXIgIHBsYWNlIHRvIHN0YXJ0IGlzIGEgbWVjaGFuaWMuIMKgwqBUaGlzIG1heSBiZSByZWxhdGVkIHRvIG5vdCBsaWtpbmcgYW4gIGFzcGVjdCBvZiBhIHByZXZpb3VzIGdhbWUgYnV0IGRvZXMgbm90IGhhdmUgdG9vIGJlLiDCoMKgVGhpcyBpcyByZWFsbHkgdGhlICBwbGFjZSBhIGxvdCBvZiB0aGUgcnVsZXMgb3JpZW50ZWQgcGVvcGxlIHRlbmQgdG8gc3RhcnQuIMKgwqBTYXkgeW91IGhhdmUgYSAgY29vbCBpZGVhIGZvciBob3cgdG8gZG8gbWFnaWMgZGlmZmVyZW50bHksIG9yIG1hcnRpYWwgc2tpbGxzLiDCoFlvdSAgZGVmaW5lIHRoYXQgaWRlYSBhbmQgdGhlbiBiZWdpbiBidWlsZGluZyBhIHdvcmxkIHRvIG1hdGNoIHRob3NlIG5vdGlvbnMuICDCoElmIHlvdSBtYWdpYyBzeXN0ZW0gaXMgcHVyZWx5IGJhc2VkIG9uIHdyaXRpbmcgc3BlbGxzIG91dCBvbiBhIHNoZWV0ICBvZiBwYXBlciBhbmQgZGVzdHJveWluZyB0aG9zZSBwYXBlcnMgdG8gY2FzdCB0aGUgc3BlbGwsIHRoZW4geW91IG5lZWQgdG8gIHRoaW5rIG9mIHdoYXQga2luZCBvZiB3b3JsZCB3b3VsZCBjb21lIG9mIHRoYXQuIMKgV2hhdCBzb3J0IG9mIG1hZ2VzICB3b3VsZCBjb21lIHVwPyDCoEhvdyBwb3dlcmZ1bCBhcmUgdGhleT8gwqBIb3cgZG8gdGhleSBjb21wYXJlIHRvIGd1eXMgd2l0aCAgYSBzd29yZD8gwqBJdCBzZWVtcyBsaWtlIHRoZSBndXkgd2l0aCBhIHN3b3JkIHdvdWxkIGJlIG1vcmUgZGFuZ2Vyb3VzIGluICBwZXJzb25hbCBjb21iYXQgYmVjYXVzZSBoaXMgZWZmZWN0cyBoYXBwZW4gaW4gbGVzcyB0aW1lLCBidXQgeW91IHdvdWxkICBuZWVkIHRvIHByb2Nlc3Mgb3V0IHRoZSBtYWdpYyBzeXN0ZW0gdG8gYmUgc3VyZS48L3A+DQo8cD5BICBwbGFjZSBJIHByZWZlciBpcyBzdGFydCB3aXRoIHRoZSB3b3JsZCBhbmQgbWFrZSB0aGUgcnVsZXMgdG8gc3VpdCB5b3VyICB2aXNpb24uIMKgSWYgeW91IHBpY3R1cmUgYSBsb3cgbWFnaWMgd29ybGQgd2hlcmUgbWFnZXMgYXJlIGZldyBhbmQgZmFyICBiZXR3ZWVuLCB0aGVuIHlvdSB3aWxsIGRlc2lnbiB0aGUgbWFnaWMgdG8gbW9yZSBkaWZmaWN1bHQgdGhhbiBqdXN0ICBzYXlpbmcgYSBmZXcgd29yZHMgYW5kIGNhc3RpbmcuIMKgSWYgeW91IHdhbnQgdGhlIHdvcmxkIHRvIGJlIHJ1bGVkIGJ5ICB3aXphcmRzIHRoZW4geW91IG1pZ2h0IG1ha2UgbWFnaWMgZWFzaWVyIHRvIGRvIGZvciB0aG9zZSB3aG8gaGF2ZSBpdCwgIGJ1dCBtYWtlIGl0IGhhcmQgdG8gZ2V0LiDCoFdoYXQgZXZlciB0aGUgc3RvcnkgYW5kIHRoZSB0aGVtZSBmb3IgYSB3b3JsZCwgIHRoZXkgd2lsbCBuZWVkIHRvIGluZmx1ZW5jZSB0aGUgcnVsZXMuPC9wPg0KPHA+R2VuZXJhbGx5ICB0aG91Z2gsIGl0IGlzIGEgY29tYmluYXRpb24gb2YgdGhvc2UgdmFyaW91cyBzdGFydGluZyBwb2ludHMgZ29pbmcgb24gIHRoYXQgbGVhZHMgdG8gYSBsYXJwIGJlaW5nIHN0YXJ0ZWQuIMKgT25lIGd1eSBzYXlzICYjODIyMDtIZXksIEkgaGF2ZSBhbiBpZGVhICBmb3IgYSBsYXJwLiYjODIyMTsgYW5kIGdldHMgYSBmZXcgZnJpZW5kcyB0byBoZWxwIGhpbSB3cml0ZSBpdC4gwqBUaGV5IGFsbCBoYXZlICBkaWZmZXJlbnQgc3RhcnRpbmcgcG9pbnRzIGFuZCByZWFzb25zLjwvcD4NCjxwPkFub3RoZXIgdGhpbmcgdG8ga2VlcCBpbiBtaW5kIGlzJiM4MjMwOy5ZT1UgQVJFIE5PVCBHT0lORyBUTyBHRVQgUEFJRCBGT1IgVEhJUy48L3A+DQo8cD5TZXJpb3VzbHksICB3cml0aW5nIGZvciBhIGxhcnAgaXMgYSBsYWJvciBvZiBsb3ZlLiDCoFlvdSBqdXN0IGhhdmUgdG8gbG92ZSBsYXJwaW5nICBhbmQgcnVubmluZyB0aGVtIHRvIGRvIGl0LiDCoEl0IHdpbGwgYmUgbG90cyBvZiB3b3JrIGZvciBubyBwYXksIHNhdmUgIHBlb3BsZSB0ZWxsaW5nIHlvdSB0aGV5IGxpa2VkIHlvdXIgc3R1ZmYuIElmIHlvdSBhcmUgY29uY2VybmVkIGFib3V0ICBnZXR0aW5nIHBhaWQgZm9yIHlvdXIgd29yaywgd3JpdGUgZm9yIHNvbWVvbmUgZWxzZS4gwqBXcml0ZSBmaWN0aW9uIG9yICBmb3IgdGhlIHRhYmxldG9wIGdhbWluZyBtYXJrZXQgaWYgeW91IG11c3QuIMKgTmVpdGhlciBvZiB0aG9zZSBwYXkgc3VwZXIsICBidXQgaXQgd2lsbCBiZSBtb3JlIHRoYW4geW91IGdldCBmcm9tIHdyaXRpbmcgZm9yIGEgbGFycC48L3A+DQo8cD5BbHNvLCAgdGhpcyBpcyBhIGpvYiBmb3IgYSBjb21taXR0ZWUuIMKgR2VuZXJhbGx5IHNwZWFraW5nIG1vc3QgYm9mZmVyIGxhcnBzICBjYW5ub3QgYmUgcnVuIGJ5IGp1c3Qgb25lIG1hbi4gwqBZb3UgaGF2ZSB0byB3cml0ZSBhIGZ1bGx5IGZvcm1lZCB3b3JsZCwgIGNoYXJhY3RlciBjcmVhdGlvbiBydWxlcyxjb21iYXQgcnVsZXMsIGZsYXZvciB0ZXh0IGZvciBhIHdlYnNpdGUgYW5kIHJ1biAgcGxvdCBsaW5lcyBpbiBzYWlkIHdvcmxkLiDCoEl0IG1pZ2h0IHdvcmsgZm9yIG9uZSBndXkgdG8gZG8gaXQgZm9yIG1heWJlICBhIGRvemVuIHBlb3BsZSwgYnV0IG11Y2ggYmV5b25kIHRoYXQgYW5kIHlvdSBhcmUgYXNraW5nIGZvciBpdCB0byBmYWlsLiAgwqBpdCBpcyB0b28gbXVjaCB3b3JrLjwvcD4NCjxwPkFzICBpdCBpcyBhIGNvbW1pdHRlZSwgdHJ5IGFuZCB3b3JrIHdpdGggcGVvcGxlIHlvdSBrbm93IGFuZCBsaWtlLiDCoFBsb3QgIGNvbW1pdHRlZXMgaGlzdG9yaWNhbGx5IGFyZSB0aGUgc291cmNlIG9mIG11Y2ggd2FpbGluZyBhbmQgZ25hc2hpbmcgb2YgIHRlZXRoLiDCoFlvdSBnZXQgdG9nZXRoZXIgbW9yZSB0aGFuIDMgY3JlYXRpdmUgcGVyc29uYWxpdGllcyBhbGwgd29ya2luZyAgb24gdGhlIHNhbWUgcHJvamVjdCBidXQgZnJvbSBkaWZmZXJlbnQgZGlyZWN0aW9uLiBUaGV5IGFsbCBoYXZlIHRoZWlyICB2aXNpb24gb2YgaG93IHRoaW5ncyBzaG91bGQgZ28sIHRoZWlyIG93biBsZXZlbCBvZiBvcmdhbml6YXRpb24gc2tpbGxzLCAgYW5kIHRoZWlyIG93biBzdHlsZSBvZiBydW5uaW5nIHRoaW5ncy4gwqBJdCBpcyB0cnlpbmcgb24gYSBmcmllbmRzaGlwIGFuZCAgY29uc2lkZXJpbmcgdGhlIGFib3ZlIG1lbnRpb25lZCBub3QgZ2V0dGluZyBwYWlkLCB5b3VyIHN0cmVzcyBsZXZlbCBmb3IgIG5vIHBheSBjYW4gcHV0IGEgc3RyYWluIG9uIGFueW9uZeKAmXMgcGF0aWVuY2UuIEJsb3cgdXBzIHdpbGwgaGFwcGVuLjwvcD4NCjxwPlRyeSAgYW5kIHdvcmsgd2l0aCBwZW9wbGUgd2hvIHlvdSBrbm93IHdpbGwgY29tZSB0byB0aGVpciBzZW5zZXMgYWZ0ZXIgYSAgYmxvdyB1cC4gwqBXb3JrIHdpdGggcGVvcGxlIHdobyBjYW4gbGV0IGdvIG9mIGFuIGlkZWEgaW4gZmF2b3Igb2YgbGV0dGluZyAgYSBwcmV2YWlsaW5nIGlkZWEgd2luIG91dC4gwqBUcnkgYW5kIGJlIGFibGUgdG8gZG8gdGhhdCB5b3Vyc2VsZi4gwqBUcnkgIHRvIGF2b2lkIGZvbGtzIHdpdGggY29udHJvbCBpc3N1ZXMgb3IgZWdvIHByb2JsZW1zLiDCoMKgTm8gb25lIGlzIHBlcmZlY3QgIGFuZCBhbHdheXMgcmlnaHQsIG5vdCBldmVuIHlvdS48L3A+DQo8cD5Bbnl3YXlzIHRoYXQgaXMgbXkgZmlyc3QgcG9zdCBvbiB0aGlzIHN1YmplY3QuIMKgSSB3aWxsIHBvc3QgbW9yZSBsYXRlci48L3A+DQo8cCBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IHBhZGRpbmc6IDNweDsiPjxzdHJvbmc+T3JpZ2luYWxseSBwdWJsaXNoZWQgYXQgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMDkvMDMvd3JpdGluZy1mb3ItYS1sYXJwLyI+TWNDb3kmIzAzOTtzIEdlZWt5IEVtcG9yaXVtIG9mIFRob3VnaHQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8wOS8wMy93cml0aW5nLWZvci1hLWxhcnAvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-09-03 18:30:00"
"url","http://technoir.livejournal.com/610537.html"
"userid","15319"
"itemid","2383"
"event","PHA+SSBhbSB0cnlpbmcgdG8gc3VtIHVwIG15IG9waW5pb24gb2YgdGhlIExhc3QgQWlyYmVuZGVyLsKgwqAgSSBkb24mIzgyMTc7dCB3YW50IHRvIGNvbWUgb2ZmIGFzIG5lZ2F0aXZlLsKgIEkgd2VudCB0byBzZWUgdGhlIG1vdmllIGJlY2F1c2UgSSBsb3ZlZCB0aGUgc2hvdyB2ZXJ5IG11Y2ggYW5kIHRoZSBtb3ZpZSBkZXNlcnZlZCBhIGNoYW5jZSBkZXNwaXRlIGdldHRpbmcgc29tZSB0ZXJyaWJsZSByZXZpZXdzLjwvcD4NCjxwPkhvdyBkbyB5b3UgZ2V0IFRoZSBMYXN0IEFpcmJlbmRlciB0byBiZSBhIGJhZCBtb3ZpZT/CoCBUYWtlIHRoZSBldmVudHMgb2YgdGhlIGZpcnN0IHNlYXNvbiBvZiB0aGUgc2hvdyBvdmVyYWxsIGFuZCByZW1vdmUgYWxsIHRoZSBoZWFydCwgaHVtb3Igb3Igd2l0LsKgwqAgV2hlbiB5b3UgaGF2ZSBkb25lIHRoYXQsIHRoZW4gc2hvcnRlbiBpdCBkb3duIHRvIDIgaG91cnMgc28gbm8gb25lIGhhcyBhbnkgY2hhbmNlIGJlIG9uIHNjcmVlbiBsb25nIGVub3VnaCBmb3IgeW91IHRvIGlkZW50aWZ5IHdpdGggdGhlbS7CoMKgIFRoYXQgaXMgdGhlIHJlY2lwZSBmb3IgdGhlIGxpdmUgYWN0aW9uIExhc3QgQWlyYmVuZGVyLsKgIFRoZXJlIGFyZSBzb21lIGhpZ2ggcG9pbnRzLsKgIFRoZSBhY3RvciB3aG8gcGxheXMgSXJvaCBkb2VzIGFuIGV4Y2VsbGVudCBqb2IgYXMgZG9lcyBBYXNpZiBNYW5kdmkuwqAgVGhlIGZpZ2h0cyBhcmUgaW50ZXJlc3RpbmcgdG8gd2F0Y2ggYW5kIHRoZSBlZmZlY3RzIGFyZSByZWFsbHkgc3R1bm5pbmcuwqDCoCBJIGFsc28gc29ydCBvZiBsaWtlZCB3aGF0IGxpdHRsZSBJIHNhdyBvZiB0aGUgZ3V5IHBsYXlpbmcgUHJpbmNlIFp1a28uwqAgQWdhaW4geW91IGRvbiYjODIxNzt0IGdldCBlbm91Z2ggdGltZSB0byBzZWUgd2h5IGhlIGlzIGludGVyZXN0aW5nIG9yIGNvb2wuwqAgWW91IGdldCB0b2xkIG9ubHkgaW4gYnJpZWbCoCBleHBvc2l0aW9uIHdoYXQgaGFwcGVuZWQgdG8gaGltIGFuZCB3aHkgaGUgaXMgdGhlIHdheSBoZSBpcy48L3A+DQo8cD5JIGFtIGZpcm1seSBpbiB0aGUgZG8gbm90IHJlY29tbWVuZCBjYXRlZ29yeSwgb24gdGhpcyBtb3ZpZS7CoCBJIHJlYWxseSB3YW50ZWQgdGhpcyB0byBiZSBiZXR0ZXIgdGhhbiBleHBlY3RhdGlvbiBidXQgaXQgcmVhbGx5IGl0IGlzbiYjODIxNzt0LsKgIEkgZGlkbiYjODIxNzt0IGhhdGUgaXQuwqDCoCBJIGRpZG4mIzgyMTc7dCB3YWxrIG91dCBvciBhbnl0aGluZy7CoCBJdCB3YXMgbm90IGEgVXdlIEJvbGwgZmlsbSBvciBhbnl0aGluZy4gSSBqdXN0IGRpZG4mIzgyMTc7dCBjYXJlIGFib3V0IGFueXRoaW5nIGluIGl0LiBOb3RoaW5nIGhhZCBhbnkgd2VpZ2h0LsKgwqAgSXQgd2FzIG1lcmVseSBhZGVxdWF0ZSBhdCBiZXN0LsKgwqAgVGhlIHNvdXJjZSBtYXRlcmlhbCBkZXNlcnZlcyBiZXR0ZXIgdGhhbiBtZXJlbHkgYWRlcXVhdGUuPC9wPg0KPHA+V2hhdCBJIHdpbGwgcmVjb21tZW5kLCBpcyBnbyB3YXRjaGVkIHRoZSBzZXJpZXMgYWdhaW4uwqAgSXQgaXMgbGVhcHMgYW5kIGJvdW5kcyBiZXR0ZXIgYW5kIHlvdSB3aWxsIG5vdCByZWdyZXQgdGhlIHRpbWUgeW91IHNwZW5kIHdhdGNoaW5nIGl0LjwvcD4NCjxwIHN0eWxlPSJib3JkZXI6IDFweCBzb2xpZCBibGFjazsgcGFkZGluZzogM3B4OyI+PHN0cm9uZz5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8wNy8wMi90aGUtbGFzdC1haXJiZW5kZXIvIj5NY0NveSYjMDM5O3MgR2Vla3kgRW1wb3JpdW0gb2YgVGhvdWdodDwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzA3LzAyL3RoZS1sYXN0LWFpcmJlbmRlci8jY29tbWVudHMiPnRoZXJlPC9hPi48L3N0cm9uZz48L3A+"
"eventtime","2010-07-02 16:29:00"
"url","http://technoir.livejournal.com/610074.html"
"userid","15319"
"itemid","2382"
