"names","values"
"event","SSBoYXZlIGJlZW4gcmVhZGluZyBteSBlLWRldm90aW9uYWxzIHRvZGF5Lg0KU2V2ZXJhbCB0aG91Z2h0c+KApg0KUGlwZXLigJlzIGFydGljbGUgd2FzIGFib3V0IHdoZXRoZXIgb3Igbm90IENocmlzdGlhbnMgYW5kIE11c2xpbXMgd29yc2hpcCB0aGUgc2FtZSBHb2QtaGVhZC4gIEhlIHBvaW50cyBvdXQgdGhhdCBKZXN1cyBtYWRlIHNvbWUgcG9pbnQtYmxhbmsgc3RhdGVtZW50cyBhYm91dCBIaW1zZWxmIHRoYXQgY2Fubm90IGJlIGhlbGQgaW4gY29udGV4dCBpZiBDaHJpc3RpYW5pdHkgYW5kIElzbGFtIGVtYnJhY2UgdGhlIHNhbWUgR29kOg0KDQrigJxKb2huIDE6MTggc2F5cywg4oCcTm8gb25lIGhhcyBldmVyIHNlZW4gR29kOyB0aGUgb25seSBHb2QsIHdobyBpcyBhdCB0aGUgRmF0aGVyJ3Mgc2lkZSwgaGUgaGFzIG1hZGUgaGltIGtub3duLuKAnSBKZXN1cyBtYWtlcyBrbm93biB0aGUgaW52aXNpYmxlIEdvZCBmb3IgdXMgdG8gc2VlLiBJbiBKb2huIDE0OjgsIFBoaWxpcCBzYWlkLCDigJxMb3JkLCBzaG93IHVzIHRoZSBGYXRoZXIsIGFuZCBpdCBpcyBlbm91Z2ggZm9yIHVzLuKAnSANCg0KVG8gdGhpcyBKZXN1cyByZXNwb25kZWQsIOKAnEhhdmUgSSBiZWVuIHdpdGggeW91IHNvIGxvbmcsIGFuZCB5b3Ugc3RpbGwgZG8gbm90IGtub3cgbWUsIFBoaWxpcD8gV2hvZXZlciBoYXMgc2VlbiBtZSBoYXMgc2VlbiB0aGUgRmF0aGVyLiBIb3cgY2FuIHlvdSBzYXksIOKAmFNob3cgdXMgdGhlIEZhdGhlcuKAmeKAnQ0KDQogQW5kIFBhdWwgc2FpZCBpbiAyIENvcmludGhpYW5zIDQ6Niwg4oCcR29kLCB3aG8gc2FpZCwg4oCYTGV0IGxpZ2h0IHNoaW5lIG91dCBvZiBkYXJrbmVzcyzigJkgaGFzIHNob25lIGluIG91ciBoZWFydHMgdG8gZ2l2ZSB0aGUgbGlnaHQgb2YgdGhlIGtub3dsZWRnZSBvZiB0aGUgZ2xvcnkgb2YgR29kIGluIHRoZSBmYWNlIG9mIEplc3VzIENocmlzdOKApklmIGEgd29yc2hpcGVyIG9mIEdvZCBkb2VzIG5vdCBzZWUgaW4gSmVzdXMgQ2hyaXN0IHRoZSBwZXJzb24gb2YgaGlzIEdvZCwgaGUgZG9lcyBub3Qgd29yc2hpcCBHb2Qu4oCdDQoNClRoaXMgaXMgYmFja2VkIHVwIGJ5IHRoZSB0ZXN0aW1vbnkgb2YgbWFueSBvdGhlciBOVCBhcG9zdGxlcyBhbmQgZXZlbiBKZXN1cyBIaW1zZWxmOg0KTWFyayA5OjM3LCDigJxXaG9ldmVyIHJlY2VpdmVzIG1lLCByZWNlaXZlcyBub3QgbWUgYnV0IGhpbSB3aG8gc2VudCBtZS7igJ0gDQpKb2huIDU6MjMsIOKAnFdob2V2ZXIgZG9lcyBub3QgaG9ub3IgdGhlIFNvbiBkb2VzIG5vdCBob25vciB0aGUgRmF0aGVyIHdobyBzZW50IGhpbS7igJ0NCjEgSm9obiAyOjIzLCDigJxObyBvbmUgd2hvIGRlbmllcyB0aGUgU29uIGhhcyB0aGUgRmF0aGVyLiBXaG9ldmVyIGNvbmZlc3NlcyB0aGUgU29uIGhhcyB0aGUgRmF0aGVyIGFsc28u4oCdDQpMdWtlIDEyOjksIOKAnFRoZSBvbmUgd2hvIGRlbmllcyBtZSBiZWZvcmUgbWVuIHdpbGwgYmUgZGVuaWVkIGJlZm9yZSB0aGUgYW5nZWxzIG9mIEdvZC7igJ0NCkpvaG4gMTU6MjMsIOKAnFdob2V2ZXIgaGF0ZXMgbWUgaGF0ZXMgbXkgRmF0aGVyIGFsc28u4oCdDQoyIEpvaG4gMTo5LCDigJxFdmVyeW9uZSB3aG8gZ29lcyBvbiBhaGVhZCBhbmQgZG9lcyBub3QgYWJpZGUgaW4gdGhlIHRlYWNoaW5nIG9mIENocmlzdCwgZG9lcyBub3QgaGF2ZSBHb2QuIFdob2V2ZXIgYWJpZGVzIGluIHRoZSB0ZWFjaGluZyBoYXMgYm90aCB0aGUgRmF0aGVyIGFuZCB0aGUgU29uLg0KDQpTaW5jZSA5LzExLCBJIGhhdmUgdGhvdWdodCBhYm91dCB0aGlzLCBidXQgbmV2ZXIgc3R1ZGllZCBpdCBpbiB0aGUgU2NyaXB0dXJlcy4gIFJlYWxseSBpbnRlcmVzdGluZyBhbmQgbWluZC10dXJuaW5nLiANCg0KT24gYW5vdGhlciBub3RlLCBMdWNhZG/igJlzIGRldm8gd2FzIGFib3V0IENocmlzdG1hcyBub3N0YWxnaWEuICANCkl0IGlzIENocmlzdG1hcyBFdmUgdG9kYXkuDQpJIGhhdmUgcmVhZCB0aGlzIHdlZWvigJlzIFdvcmxkIG1hZ2F6aW5lICh3b3JsZCBhbmQgbmF0aW9uYWwgbmV3cyBmcm9tIGEgQ2hyaXN0aWFuIHBlcnNwZWN0aXZlKSwgd2FzaGVkIHR3byBsb2FkcyBvZiBsYXVuZHJ5LCBjbGVhbmVkIG15IGUtbWFpbCBib3gsIGFuZCBsb29rZWQgdXAgYSBDRCB0aGF0IEkgd2FudCB0byBnZXQgKFdpbGxpZSAmIExvYm/igJlzIOKAnFNpZXRl4oCdKS4NCkkgbmVlZCB0byBmaW5pc2ggY2xlYW5pbmcgbXkgcm9vbSBhbmQgaGFuZyBjbGVhbiBjbG90aGVzLg0KSSBuZWVkIHRvIHRha2UgYSBib3hmdWwgb2YgdGhpbmdzIG92ZXIgdG8gbXkgaG91c2UuDQpJ4oCZdmUgYmVlbiBlbmpveWluZyBDYXR04oCZcyBTdW5kYXkgSmF6eiBCcnVuY2ggb24gdGhlIHJhZGlvICg5MS4zIEZNIFdISUwpLg0KU29tZW9uZSBpcyB5b2RlbGluZyByaWdodCBub3cuDQpIbW1tbS4uLmludGVyZXN0aW5n4oCmIDop"
"eventtime","2006-12-24 20:54:00"
"url","http://marybeebzz.livejournal.com/73361.html"
"userid","9709"
"itemid","283"
"event","TXIuIENlZGVub+KAmXMgd2FrZSBhbmQgZnVuZXJhbCB0aGlzIHdlZWtlbmQgd2FzIHRheGluZy4gIEFzIEkgbG9va2VkIGF0IHRoZWlyIGZhbWlseSwga25vd2luZyB0aGUgZXRlcm5hbCBpbXBhY3QgdGhhdCB0aGlzIHBhc3Npbmcgd291bGQgaW5jdXIsIG9uIHRoZSBib3lzIGVzcGVjaWFsbHksIEkgY291bGRu4oCZdCBoZWxwIGJ1dCB3ZWVwLiAgVGhlIHNlcnZpY2Ugd2FzIHZlcnkgbmljZTsgbmVhciBhIHRob3VzYW5kIHBlb3BsZSBwYXNzZWQgdGhvdWdoIHRoZSB3YWtlLCBhcm91bmQgNjUwLTcwMCBmb3IgdGhlIHNlcnZpY2UuICBJdCB3YXMgaW1wcmVzc2l2ZS4NCg0KSSBoYXZlIGJlZW4gc3RydWdnbGVkIHdpdGggdGhlIOKAnFdoeSwgTG9yZD/igJ0gcXVlc3Rpb25zLiAgVGhpcyBpcyBvbmUgb2YgdGhvc2UgdGltZXMgdGhhdCBJIGNhbiBsZWdpdGltYXRlbHkgYXNrIGEgRGF2aWQgcXVlc3Rpb24uICBXaXRoIHRoZSB3b3JsZCBzbyBmdWxsIG9mIGV2aWwgbWVuLCBtZW4gd2hvIGFidXNlIHRoZWlyIHdpdmVzLCBtb2xlc3QgdGhlaXIga2lkcywgYXJlIGFkZGljdGVkIHRvIHBvcm4sIHdyZWNrIHRoZWlyIGZhbWlsaWVzLCB5ZXQgYSBnb29kIG1hbiBpcyB0YWtlbi4gIEkga25vdyBhbGwgdGhlIHNvbGlsb3F1aWVzIG9mIGhvdyBtdWNoIGl0IHdpbGwgbWFrZSBKYW1lcyBhbmQgSm9zZXBoIGdyb3cgdG8gYmUgc3Ryb25nIG1lbiwgYW5kIGhvdyBpdCB3aWxsIHN0cmVuZ3RoZW4gdGhlaXIgZmFtaWx5LiAgTGF1cmEgd2lsbCBiZSBnZXR0aW5nIHNvY2lhbCBzZWN1cml0eSBmb3Igc2l4IG9mIHRoZSBzZXZlbiBraWRzLCBzbyBzaGUgd2lsbCBiZSBpbiBiZXR0ZXIgZmluYW5jaWFsIHNoYXBlIHRoYW4gYmVmb3JlLiAgQnV0IEkgc3RpbGwgaGF2ZSB0aG9zZSBuaWdnbGluZyB0aG91Z2h0cyBpbiBteSBtaW5kLiAgSSBoYXZlIGNyaWVkIHNvIG11Y2ggc2luY2UgSm9zZXBo4oCZcyBwaG9uZSBjYWxsIG9uIFR1ZXNkYXkgbmlnaHQsIEkgYW0gYSBtZXNzLg0KDQpJIHdvcmtlZCBmb3IgQ29yaSBvbiBGcmlkYXkgbW9ybmluZyBhdCB0aGUgYmFrZXJ5IHNvIHRoYXQgSSBjb3VsZCBoYXZlIG9mZiBvbiBTYXR1cmRheSBmb3IgdGhlIGZ1bmVyYWwuICBUaGVuIHVwIGFnYWluIGVhcmx5IG9uIFNhdHVyZGF5IEFNIHRvIGdldCBhbGwgdGhlIGNha2VzIGljZWQgKHRoZXkgd2VyZW7igJl0IGJha2VkIG9uIEZyaWRheSkgYmVmb3JlIEkgbGVmdC4gIFdpdGggYWxsIHRoZSBjcnlpbmcgYW5kIGVtb3Rpb25hbCBzdHJlc3Mgb2YgdGhlIHdob2xlIHdlZWssIEkgd2FzIGV4aGF1c3RlZCBhbmQgaGFkIGEgbWlncmFuZS4gIE1vbSBhbmQgSSBoYWQgbHVuY2ggYXQgUGV0cmVsbGHigJlzLiAgSSBoYWQgc29tZSBhbGZyZWRvIGFuZCBNb20gaGFkIHRoZWlyIHdvbmRlcmZ1bCB2ZWFsIG1hcnNhbGEuICANCg0KT24gU3VuZGF5IGFmdGVybm9vbiwgd2UgZW5qb3llZCB0aGUgUGVuc2Fjb2xhIExpdHRsZSBUaGVhdHJl4oCZcyDigJxUaGUgQmVzdCBDaHJpc3RtYXMgUGFnZWFudCBFdmVyLuKAnSBNb23igJlzIHN0dWRlbnQgQ29sdG9uIHdhcyBsZWZ0IHN0YWdlIG1hbmFnZXIuICBXZSBhcmUgcHJvdWQgb2YgaGltISBKICBBbm90aGVyIGd1eSBJIHdhcyB2YWd1ZWx5IGZhbWlsaWFyIHdpdGggZnJvbSBNeXNwYWNlIGlzIFR5bGVyIE1vbms7IGhlIHBsYXllZCB0aGUgbWluaXN0ZXIgaW4gdGhlIHBsYXksIGFuZCBoZSBpcyBhIG1pbmlzdGVyIGluIHJlYWwgbGlmZS4gIENvcmkgaGFkIG1lbnRpb25lZCB0byBtZSB0aGF0IGhlIGhhZCBkYXRlZCBvbmUgb2YgaGVyIGdpcmxzIHRoaXMgeWVhci4gIFZlcnkgZW5pZ21hdGljIGZlbGxvdy4NCg0KSSBhbHNvIG5vdGljZWQgdGhlIExBTUUgZXhwbGFuYXRpb24gaW4gdGhlIHByb2dyYW0gZm9yIHRoZSBvYnZpb3VzIHBlbnRhZ3JhbSBpbiB0aGUgc3RhaW5lZCBnbGFzcyB3aW5kb3cgb2YgdGhlIHN0YWdlIGNodXJjaC4gIFdoYXQgYSBjcm9jayEgIFRoZSBkaXJlY3RvciBzaG91bGQgaGF2ZSBrbm93biBiZXR0ZXIuICBJIGRvbuKAmXQgY2FyZSB3aGVyZSB0aGF0IHN0YXIgc3ltYm9sIHdhcyBmcm9tIEFydGh1cmlhbiB0aW1lcyBvciBhIHBhcnQgb2YgU2lyIEdhd2FpbuKAmXMgY3Jlc3Qgb3Igbm90OyBpbiBvdXIgY3VycmVudCBjdWx0dXJlLCBpdCBpcyBhIHN5bWJvbCB1c2VkIGluIFNhdGFuaWMgcml0dWFsLiAgVGhlIFBMVCBHdWlsZCBhbmQgUE5KIHdpbGwgZ2V0IGEgbGV0dGVyIGZyb20gbWUgb3ZlciB0aGF0LiAgSWdub3JhbmNlIGlzIGlycml0YXRpbmcuIEwNCg0KTW9tIGFuZCBJIHdlcmUgb3V0IHllc3RlcmRheSBkb2luZyBDaHJpc3RtYXMgc2hvcHBpbmcuICBJdCBpcyB0aGUgZmlyc3QgdGltZSBJIGhhdmUgaGFkIG9mZiBmcm9tIHNjaG9vbCBhbmQgaGFkIHRoZSBlbmVyZ3kgdG8gZ2V0IG91dCBhbW9uZyB0aGUgbWFkZGVuaW5nIG1hc3Nlcy4gIEkgZ290IHNldmVyYWwgdGhpbmdzIHRoYXQgSSBoYWQgcGxhbm5lZCBmb3IgdGhyZWUgcGVvcGxlLiAgU3RpbGwgaGF2ZSBzZXZlcmFsIHRoaW5ncyBsZWZ0LiAgVGhlIGJha2VyeSBpcyBib29taW5nICh0aGlzIGlzIG91ciBiaWdnZXN0IHByb2ZpdCB3ZWVrIG9mIHRoZSB5ZWFyLCBubyBkdWguICBJIGFtIHN1cmUgSSB3aWxsIGJlIG5lZWRlZCBtb3N0IG9mIHRoZSByZXN0IG9mIHRoZSB3ZWVrLCBzbyBJIGFtIHRyeWluZyB0byBnZXQgZXZlcnl0aGluZyBkb25lLiAgSSBhbHNvIGZpbGVkIGZvciBob21lc3RlYWQgZXhlbXB0aW9uIGRvd24gYXQgdGhlIHByb3BlcnR5IGFwcHJhaXNlcuKAmXMgb2ZmaWNlIGFzIHdlbGwuIEl0IHdhcyBncmVhdCB0byBnZXQgdGhhdCBkb25lIGZpbmFsbHkuDQoNClRoZSBIQSBsZWFkZXJzaGlwIHRlYW0gaXMgZ2V0dGluZyB0b2dldGhlciB0b25pZ2h0IGZvciBhIHBhcnR5IGFuZCBjYXJvbGluZy4gIFRoYXQgd2lsbCBiZSBmdW4uICBJIGRvbuKAmXQgdGhpbmsgSSBoYXZlIGJlZW4gY2Fyb2xpbmcgaW4gb3ZlciB0ZW4geWVhcnMhIA0KDQpPbiBhIGRpZmZlcmVudCBub3RlLCBJIGFtIHdvbmRlcmluZyBpZiBJIGRvbuKAmXQgaGF2ZSBsb3cgYmxvb2Qgc3VnYXIuICBJIGdldCBncnVtcHkgd2hlbiBJIGFtIGh1bmdyeSBhbmQgbGV0aGFyZ2ljIHRvby4NCg0KVGhlIGxhc3Qgd2VlayBvZiBzY2hvb2wsIEkgZ290IGxvdHMgZG9uZSB3aXRoIG15IHN0dWRlbnRzLiAgSG9wZWZ1bGx5IGFsbCBteSBraWRzIHdpbGwgZG8gdGhlaXIgaG9tZXdvcmsgdGhpcyB3ZWVrLCBidXQgSSBjYW7igJl0IHdvcnJ5IGFib3V0IHRoYXQuICBRdWUgc2VyYSBzZXJhLiAgSSBhbSBkZXRlcm1pbmVkIHRvIGhhdmUgYSBncmVhdCBDaHJpc3RtYXMh"
"eventtime","2006-12-19 17:53:00"
"url","http://marybeebzz.livejournal.com/72459.html"
"userid","9709"
"itemid","285"
"event","Today would have been Grandma Jones's birthday.   I wish I could know I will see her again;  I wish she had not hardened her heart to the Lord.  Grandmas Mae would be 109 on Jan. 3rd.  Thank God for her; her prayers are the foundation of our family today!

I always get nostalgic during Christmas.  I think of all the great things the Lord has done for our family. 
The provisions and all the things we have been able to get done with His help and blessing: (9th graduating class at CIAS, unexpectedly purchasing the two houses, paying off our Civic, remodeling the school. 
The protection He provides us (me in my weird car accident, countless fender-benders I have watched Him protect me from).
The healthcare watch He gives us (I haven't been majorly sick at all this year or caught any of the family bugs.  Tricia has stayed well and in remission), thank Jesus!.

Lord, you are so good!
I couldn't ask for better.
I loved this,
""I want to express my heartfelt thanks to God for His mighty miracles.  All who are thankful should ponder them with me.  For His miracles demonstrate His Honor, Majesty, and Goodness!"" Ps. 111:1-2

""Thank You, Lord!  How good You are!  Your love for us continues on forever.  Who can ever list the glorious miracles of God?  Who can ever praise Him half enough?""  Ps. 106:1"
"eventtime","2006-12-12 20:52:00"
"url","http://marybeebzz.livejournal.com/73015.html"
"userid","9709"
"itemid","284"
"event","I was thinking about this Christmas season and all the activities that we have attended; I  don't think I have ever been to so many activities.  It has been fun to get out and dress up.  I have finally worn the pretty black faux fur-collared sweater that I asked for last Christmas...many times!!!

Dec 1st
Kimberly's Little Women play (Sarah's student)
Hearts Ablaze Formal (with Sarah- got dressed up...looked fine!  good table conversation, cheap food, boring entertainment)

Dec 8th
Pensacola Childrens Chorus' ""Christmas on the Coast"" concert at the Saenger Theatre (with Cori- really delightful music, dressed up again, had a good time, Starbucks, Cori's student Ashley)

Yesterday was Tricia's birthday

This week-
Tomorrow is the CIAS Christmas party.
It's also Grandma's birthday, rest her soul.
Wednesday is the HA Christmas Costume Party (I am going as Mary, of course!)
Friday is lunch with Kristen (former student and employee, forever friend!)
Friday is also my last day of teaching for the year.
Saturday is a Winter Voice recital at PJC for Morgan and Christian (Sarah's students)
Sunday is the Pensacola Little Theatre's performance of The Best Christmas Pageant Ever (with Mom- Colton is the left stage manage, Mom's student)

Then we get three weeks off from teaching.  I get to try to catch up on report cards, the last of my Christmas shopping, mail Christmas cards, and set up a tree at my house.  Then baking for the bakery for the rest of the week.  For the first time in seven years, we are actually going to get Christmas Eve off from the bakery since it's on Sunday this year!!

And then, we get one whole week off after Christmas to do absolutely nothing if we so wish.  I do need to harvest my lemons, organize my finances for the year, and file FICA taxes for all the businesses.

Life has been busy but productive.  I finished up my Home Ec cooking class last Tuesday with a grilling class.  The girls LOVED that! :)  The week before, I took them for sushi; three of the five girls had never had it, and the best way to get introduced to sushi is to go with people who love it!  I  know I never would have tried it if Cori hadn't taken me several years ago and showed me what everything is for.  Ichiban is my favorite sushi place here, but it's across town, so I don't get there as often as I would like.

I think I will see if the condo is available for Cori's birthday on Jan. 4th.  She wants to do something special, and I can't think of anything original and cheap to do! :)  By the time we get through three birthdays and Christmas gifts for seven, everyone is pretty much penniless!"
"eventtime","2006-12-11 20:49:00"
"url","http://marybeebzz.livejournal.com/72800.html"
"userid","9709"
"itemid","282"
"event","SXTigJlzIFRyaWNpYeKAmXMgMzB0aCBiaXJ0aGRheSB0b2RheS4NCg0KVG9kYXkgSSBhbSBtYWtpbmcgaGVyIG15IHNpZ25hdHVyZSBvb2V5LWdvb2V5IENvZmZlZS1DaG9jb2xhdGUgQ2FrZSAoYSBzdGFuZGluZyBiaXJ0aGRheSByZXF1ZXN0IGZyb20gaGVyKS4gSXQgd2FzIGEgcmVjaXBlIHRoYXQgSSBnb3Qgb3V0IG9mIHRoZSBub3ctb3V0LW9mLXByaW50IFZpY3RvcmlhIG1hZ2F6aW5lIHdoZW4gdGhleSBkaWQgYSBmZWF0dXJlIG9uIEphbiBLYXJvbuKAmXMgTWl0Zm9yZCBzZXJpZXMuICBBIGZhbW91cyBjaGVmIGRlc2lnbmVkIHNldmVyYWwgY2FrZXMgdGhhdCB3ZXJlIHN1cHBvc2VkbHkgYmVpbmcgZW50ZXJlZCBpbnRvIGEgY2FrZSBjb21wZXRpdGlvbi4gIEl0IGlzIGRlbGljaW91cyEhIQ0KDQpTaGUgd2FudHMgdG8gcGxheSBjYXJkcyBhbmQgZW5qb3kgYSBkYXkgb2ZmLg0KU2FyYWggaXMgcGxhbm5pbmcgYSBzdXJwaXJpc2UgYmlydGhkYXkgY2VsZWJyYXRpb24gd2l0aCBhbGwgdGhlIGdpcmxzLg0KSeKAmW0gZ2xhZCBzaGUgaXMgbXkgc2lzdGVyLg0KDQpXZSB3ZXJlIGFsd2F5cyB2ZXJ5IGNsb3NlIGdyb3dpbmcgdXAsIHNoYXJpbmcgdGhlIHNhbWUgcm9vbSwgYW5kIHJ1YmJpbmcgb2ZmIG9uIG9uZSBhbm90aGVyLg0KVHJpY2lhIGlzIGtpbmQgYnV0IG9waW5pb25hdGVkIHRvIGEgZmF1bHQuICANClNoZSBpcyBibHVudCBhbmQgc2F5cyBpdCBsaWtlIGl0IGlzLiAgDQpTaGUgaXMgdGhlIG1vc3QgbG95YWwgcGVyc29uIHRoYXQgSSBrbm93LiAgDQpTaGUgbG92ZXMgdGhlIGZhbWlseSBvYnNlc3NpdmVseSBhbmQgaXMgYWx3YXlzIG9yZ2FuaXppbmcgZGlubmVycyBhbmQgbHVuY2hlcyB0byBnZXQgdG9nZXRoZXIuICANClNoZSBoYXMgdHJpZWQgdG8gc2xvdyBkb3duIHNpbmNlIGhlciBib3V0IHdpdGggdWxjZXJhdGl2ZSBjb2xpdGlzLiAgDQpTaGUgc3RheXMgdXAgbGF0ZSBhbmQgc2xlZXBzIGxhdGUgaW4gdGhlIG1vcm5pbmcuICANClNoZSBpcyBhIG5vbi1zdG9wLXRhbGtlciBhbmQgaXMgYSBjdXJiZWQgdG9tYm95Lg0KU2hlIGhhcyB2ZXJ5IGxpdHRsZSBzZW5zZSBvZiBzdHlsZS4gIA0KVHJpc2ggaXMgYW4gZXhjZWxsZW50IG5lZ290aWF0b3IsIG1lZGlhdGluZyBtYW55IGZpZ2h0cyBhbmQgbWlzdW5kZXJzdGFuZGluZ3MgaW4gb3VyIGhvbWUuICANClNoZSBpcyBzZW5zaXRpdmUsIGJ1dCBpcyBzbyBoYXBweS1nby1sdWNreSB0aGF0IHNoZSBuZXZlciBzZWVtcyB0byBnZXQgZG93bi4gIA0KU2hlIGlzIGhvbm9yYWJsZSBhbmQgbW9zdCBvZiB0aGUgdGltZSB0aGlua3MgdG9vIGhpZ2hseSBvZiBoZXIgb3duIG9waW5pb25zIGFuZCBiZWxpZWZzLiAgDQpTaGUgaXMgYSBzdGlja2xlciBmb3IgaG9ub3JpbmcgTW9tIGFuZCBEYWQuICANCg0KU2hlIGxvdmVzIENocmlzdG1hcywgYW5kIGlzIGFsd2F5cyBwZXN0ZXJpbmcgdXMgYWJvdXQgd2hhdCB3ZSBhcmUgZ2V0dGluZyBmb3Igd2hvbSwgbWFraW5nIHN1cmUgZXZlcnlvbmUgZ2V0cyB3aGF0IHRoZXkgd2FudC4gIA0KU2hlIGRlY29yYXRlcyB0aGUgb3V0c2lkZSBvZiB0aGUgaG91c2UgaW5zYW5lbHkgd2l0aCB0aG91c2FuZHMgb2YgbGlnaHRzIGR1cmluZyB0aGUgaG9saWRheXMuICANClNoZSBpcyBzaHksIGhhdGVzIHRhbGtpbmcgb24gdGhlIHBob25lLCBhbmQgbG92ZXMgdG8gaGlkZSBiZWhpbmQgaGVyIGFjY29tcGxpc2hlZCBpbnRlcm5ldCBwZXJzb25hLg0KV2hlbiB5b3UgZ2V0IHRvIGtub3cgaGVyLCBzaGUgb3BlbnMgdXAgYW5kIGNhbiB0YWxrIHlvdXIgaGVhZCBvZmYuICANClNoZSBsb3ZlcyB0aGUgYmFrZXJ5IGJ1c2luZXNzIGFuZCBjYW7igJl0IHN0b3AgdGFsa2luZyBhYm91dCBpdCBuaWdodCBhbmQgZGF5LiAgDQpIZXIgYmVkcm9vbSBpcyBhIGNvbXB1dGVyIGxhYiwgYW5kIHNoZSB3YXMgdGhlIGZpcnN0IEpvbmVzIHRvIHZlbnR1cmUgZnJvbSBhIE1hYyB0byBhIFBDISAgDQpTaGUgaXMgYSBzZWxmLXRhdWdodCBXZWJtYXN0ZXIuIA0KU2hlIHJlY29yZHMgbW92aWVzIG9mZiB0diBmb3IgdGhlIGZhbWlseSB0byB3YXRjaCBpbiB0aGUgZXZlbmluZ3Mgd2hlbiB3ZSBhcmUgYWxsIGhvbWUsIGFuZCBtYWtlcyBzdXJlIHRoYXQgTW9tIGFuZCBEYWQgYXJlIGVudGVydGFpbmVkIGV2ZXJ5IGV2ZW5pbmcuICANClNoZSBsb3ZlcyB0byBwbGF5IGdhbWVzIChQaGFzZSBUZW4sIENhbmFzdGEsIFNjcmFiYmxlLCBNZXhpY2FuIERvbWlub2VzKS4gIA0KU2hlIGhhcyBtYW55IG5pY2tuYW1lczogVHJpc2gsIFRyaWNhLCBUYm9vbWVyLCBQIFRhcnNoLCBUcmFzaCwgVHJpc2hib29tYmEsIFRib29tcHMsIGFuZCBSb28gKGZyb20gY2hpbGRob29kKS4gIA0KU2hlIGlzIGxvdmVkIGJ5IG1hbnkgb2YgdGhlIGdpcmxzIHRoYXQgc2hlIHRhdWdodCBiZXR3ZWVuIDE5OTktMjAwMSBhdCBDSUFTIChqdXN0IGxvb2sgYXQgaGVyIE15c3BhY2Ugb3IgWGFuZ2EhKS4NCg0KSSBsb3ZlIHlvdSwgVHJpc2hpISANCkkgYW0gZ2xhZCB0aGF0IHlvdSB3ZXJlIGJvcm4g4oCcaW4gbXkgc2hhZG934oCdLg0KSSBhbSBnbGFkIHRoYXQgR29kIG1hZGUgdXMgc2lzdGVycyBhbmQgbG92ZSBoYXMgbWFkZSB1cyBmcmllbmRzIQ0KPGltZyBzcmM9Imh0dHA6Ly9pNDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9lNDAwL21hcnliZWVienovMjAwNSUyMEZhbWlseSUyMFNob3RzL0NvcmklMjAyMDA1JTIwQmlydGhkYXklMjBNZWx0aW5nJTIwUG90L1AxMDgwMDE5LmpwZyIgLz4="
"eventtime","2006-12-10 23:32:00"
"url","http://marybeebzz.livejournal.com/72428.html"
"userid","9709"
"itemid","281"
"event","QSBnb29kIG9sJyBTb3V0aGVybg0KSGFwcHkgVGhhbmtzZ2l2aW5nLCBmb2xrcyAodGhhdCdzIHdpdGggYSBkcmF3bCwgeWEnbGwhKSEhDQoNCkkgaGF2ZSBqdXN0IHNwZW50IHRocmVlIGRheXMgYmFraW5nIGFsbW9zdCAxMDAgcGllcyBhbmQgYW0gY29tcGxldGVseSBleGhhdXN0ZWQuDQpMaWZlIGlzIHRvbyBzdHJlc3NmdWwgc29tZXRpbWVz4oCmdG9vIG11Y2ggcmVzcG9uc2liaWxpdHksIHRvbyBtdWNoIHByZXNzdXJlLCB0b28gbWFueSB2b2ljZXMgdnlpbmcgZm9yIGF0dGVudGlvbi4gIEkgbmVlZCByZXN0LCB3aGF0ZXZlciB0aGF0IGlzISAgU3RpbGwgaGF2ZW7igJl0IGZpZ3VyZWQgdGhhdCBvdXQsIGV2ZW4gYWZ0ZXIgMzEgeWVhcnMhICA6UCAgQWxsIEkga25vdyBpcy4uLkkgbmVlZCBDSE9DT0xBVEUhISEhISENCg0KUm9tYW5zIDE2OiAxOS0yMA0KRm9yIHlvdXIgb2JlZGllbmNlIGlzIGtub3duIHRvIGFsbCwgc28gdGhhdCBJIHJlam9pY2Ugb3ZlciB5b3UsIGJ1dCBJIHdhbnQgeW91IHRvIGJlIHdpc2UgYXMgdG8gd2hhdCBpcyBnb29kIGFuZCBpbm5vY2VudCBhcyB0byB3aGF0IGlzIGV2aWwuICBUaGUgR29kIG9mIHBlYWNlIHdpbGwgc29vbiBjcnVzaCBTYXRhbiB1bmRlciB5b3VyIGZlZXQuDQoNCkkgd2FudCB0byBzZWUgdGhpcyBpbiByZWFsaXR5IGluIG15IGxpZmUuDQpUaGFua3MgdG8gdGhlIGUtZGV2b3Mgb2YgTWF4IEx1Y2FkbyBhbmQgSm9obiBQaXBlciBmb3IgZW5jb3VyYWdpbmcgbWUgdGhpcyB3ZWVrLg=="
"eventtime","2006-11-25 03:54:00"
"url","http://marybeebzz.livejournal.com/72026.html"
"userid","9709"
"itemid","280"
"event","Cori sent this to me...hilarious!!!!!



http://www.flashfunpages.com/couple.swf"
"eventtime","2006-11-25 03:49:00"
"url","http://marybeebzz.livejournal.com/71723.html"
"userid","9709"
"itemid","279"
