"names","values"
"event","QXMgSSBzYXQgYXQgbXkgbW9tJ3MgaG91c2UgcmVjb2xsZWN0aW5nIGFib3V0IHRoZSBwYXN0IDMgZGF5cyBJIGhhdmUgY29tZSB0byBvbmUgY29uY2x1c2lvbi4gSSBoYWQgYSB3ZWlyZCwgcmFuZG9tLCBleHRyZW1lbHkgaGFwcHksIGFuZCB5ZXQgSSBoYXZlIHRob3VnaHQgbW9yZSBpbiB0aG9zZSAzIGRheXMgdGhhbiBJIGhhZCBhbGwgc2VtZXN0ZXIgKHRoYXQgaXMgcHJldHR5IGJhZCB3aGVuIEkgYW0gdGFraW5nIDE5IGhvdXJzIGFuZCB3b3JrIDE1IGEgd2VlaykuICBJIGFtIG5vdCBnb2luZyB0byBuYW1lIHRoZSBwZXJzb24gSSB3ZW50IHRvIGdvIHN1cnByaXNlIHRoaXMgd2Vla2VuZCBidXQgdGhpcyBwZXJzb24gaGFzIGFsd2F5cyBiZWVuIGRlYXIgdG8gbXkgaGVhcnQuIEEgbG90IG9mIHN0dWZmIGhhZCBoYXBwZW5lZCBiZXR3ZWVuIHVzIHRoYXQgSSBjYXVzZWQgYW5kIGhhZCBodXJ0IHRoaXMgcGVyc29uIGRlYXJseSB0byB0aGUgcG9pbnQgd2hlcmUgSSBkb24ndCBkaXNhZ3JlZSB3aXRoIHRoZSBmYWN0IHRoYXQgaXQgaXMgaGFyZCBzdGlsbCB0byB0aGlzIGRheSBmb3IgaGVyIHRvIHRydXN0IG1lLiBJIGhhZCBiZWNvbWUgZnJpZW5kcyB3aXRoIGhlciBzaW5jZSB0aGF0IHRpbWUgYnV0IG5ldmVyIHJlYWxseSBnb3Qgb3ZlciB0aGUgZmVlbGluZ3MgSSBoYWQgZm9yIGhlci4gIEFzIEkgd291bGQgc2l0IGFuZCBsaXN0ZW4gdG8gaGVyIHByb2JsZW1zIHdpdGggaGVyIGN1cnJlbnQgYm95ZnJpZW5kIGFsbCBJIGNvdWxkIHRoaW5rIGFib3V0IGlzIGhvdyBkdW1iIHRoaXMgcGVyc29uIGlzIHRvIG5vdCB0cmVhdCB0aGlzIHBlcnNvbiBsaWtlIHRoZSB3b21hbiB0aGF0IHNoZSBpcy4gIEkgd291bGQgYWx3YXlzIHRhbGsgdG8gbXlzZWxmIHRvIGtlZXAgbWUgYmFjayBmcm9tIGp1c3QgdG90YWxseSBzcGlsbGluZyBteSBndXRzIGFuZCBtYWtpbmcgYW4gYWJzb2x1dGUgZm9vbCBvZiBteXNlbGYgYW5kIHRlbGwgaGVyIHRoYXQgaWYgSSB3ZXJlIGhlciBtYW4gdGhhdCB3b3VsZG4ndCBoYXBwZW4uIFNvIEkgcHV0IG15IGZlZWxpbmdzIGFzaWRlIGFuZCBkaWQgd2hhdCBhbnkgbWFuIGRvZXMgYW5kIHRyaWVkIHRvIGZpeCB0aGUgc2l0dWF0aW9uLiAoSXRzIGZ1bm55IGNhdXNlIGV2ZXJ5IGd1eSB0aGluZ3MgdGhhdCBldmVyeSBzaXR1YXRpb24gaXMgZml4YWJsZSkuICBXZWxsIEkgaGFkIHB1dCBteSBmZWVsaW5ncyBhc2lkZSBhbmQgYmFjayBpbiBteSBtaW5kIHdheSBiYWNrIHRoZXJlLiBUaGV5IHdlcmUgc28gZmFyIGJhY2sgdGhhdCBJIG5ldmVyIHJlYWxseSB0aG91Z2h0IHRoZXkgZXhpc3RlZCBhbnltb3JlLiAgV2VsbCBJIHdlbnQgdG8gc3VycHJpc2UgdGhpcyBwZXJzb24gdGhpcyB3ZWVrZW5kIGJlY2F1c2UgSSBoYWQgYSA0IGRheSB3ZWVrZW5kIGFuZCB3YW50ZWQgdG8gc3VycHJpc2UgYSBmcmllbmQgdG8gaGFuZyBvdXQuIFdlbGwgdGhlIHN1cnByaXNlIHdhcyBhbGwgb24gbWUuIER1ZSB0byB0aGUgZmFjdCB0aGF0IHRoZSBtb21lbnQgSSBzZXQgbXkgZXllcyBvbiBoZXIgaXQgd2FzIGxpa2UgYSBzaG9jayBvZiBlbGVjdHJpY2l0eSB0byBteSBoZWFydCBvZiBhbGwgdGhlIGVtb3Rpb25zIHRoYXQgSSB0aG91Z2h0IEkgaGFkIGxlZnQgY29taW5nIGJhY2suICBZZXQgYWdhaW4gSSB3YXMgc3RhbmRpbmcgaW4gZnJvbnQgb2YgaGVyIHdpdGggYSBtZW50YWwgcGljdHVyZSBvZiBteXNlbGYgd2l0aCBteSBhcm1zIG91dHN0cmV0Y2hlZCBzYXlpbmcgSSB3YW50IHlvdSB0byBiZSBtaW5lLiAgQW5kIHRoaXMgaXMgYWxsIGluIHRoZSBmaXJzdCA0MCBtaW51dGVzIG9mIG1lIGJlaW5nIGluIHRvd24uICBUaGlzIGlzIGhhcmQgdG8gYmVsaWV2ZSB0aGF0IEkgc3RpbGwgaGF2ZSBhIHdlZWtlbmQgbGVmdC4gV2VsbCBhcyB0aGUgd2Vla2VuZCBwcm9ncmVzc2VkIEkgbWVldCBzb21lIHdlaXJkIHBlb3BsZSBpbiBhIGJhciBjYWxsZWQgYmFzaGVzLiBPbmUgdGhhdCBmb3VuZCBpdCBpbiBoZXIgcG93ZXIgdGhhdCBhcyBhIG1pZCAzMCdzIGVhcmx5IDQwJ3MgeWVhciBvbGQgd29tYW4gc2hlIGhhZCB0byB0ZWxsIHNvbWVvbmUgd2hvIGlzIG5lYXJseSBoYWxmIGhlciBhZ2UgdGhhdCB0aGUgaGFkIGxvc3Qgc29tZXRoaW5nIHRvbmlnaHQgdGhhdCBzaGUgY291bGRu4oCZdCcgZ2V0IGJhY2suKGlmIHlvdSBhbGwgbmVlZCBoZWxwIGZpbmRpbmcgdGhhdCBvbmUgb3V0IGFzIG1lIGxhdGVyKS4gVGhlbiB0aGVyZSB3YXMgYW5vdGhlciBnaXJsIHdobyBiZWF0IHRoZSBsaXZpbmcgZG9nIHNub3Qgb3V0IG9mIG1lIGF0IHBvb2wgYW5kIHRoZW4gbGF1Z2hlZCBhYm91dCBpdCAoYnV0IHdoZW4gd2Ugc3RhcnRlZCBzYWlkIHRoYXQgc2hlIHN1Y2tlZCBhdCBwb29sKS4gV2hhdCBJIGRvbuKAmXQgZ2V0IGlzIHdoeSBub3QgdGVsbCBtZSBmcm9tIHRoZSBnZXQgZ28gc28gSSBrbm93IEkgYW0gZ29pbmcgdG8gZ2V0IG15IHByaWRlIGhhbmRlZCB0byBtZSBvbiBhIHBsYXR0ZXI/ICBUaGVuIEkgaGVscGVkIHNvbWUgb3RoZXIgZ3V5cyBjYXJyeSBvdXQgb2YgdGhlIGJhciBzb21lIGR1ZGUgdGhhdCBoYWQgcGFzc2VkIG91dCB0byB0aGUgc2lkZXdhbGsgb3V0IHNpZGUsIHdoZXJlIGhlIHN0YXllZCBmb3IgbmVhcmx5IDEwIHRvIDE1IG1pbnV0ZXMuIFRoZW4gZmluYWxseSBoZSB3YWxrZWQgYmFjayBpbiBsaWtlIGhlIGhhZCBqdXN0IHdva2VuIHVwIGZyb20gYSBwb3dlciBuYXAgYWxsIHJlanV2ZW5hdGVkIHdlbnQgdG8gdGhlIGJhciBnb3QgYW5vdGhlciBiZWVyIGFuZCBiZWdhbiB0byBjdXNzIG91dCB0aGUgVFYgb25jZSBtb3JlLiAgVGhvc2UgYXJlIG15IHdlaXJkIHJhbmRvbSBtb21lbnRzLiBUaGVuIEkgaGFkIHNvbWUgYXdlc29tZSBvbmVzIG1lZXRpbmcgbXkgZnJpZW5kIFdoaXRuZXkncyByb29tbWF0ZXMgYW5kIHNvbWUgZ3V5cyBNYXR0IGFuZCBOYXRoYW4uICBBbmQgYWxsIG9mIHRoZW0gc2hvd2VkIG1lIGFuZCBhd2Vzb21lIHRpbWUgdGhhdCBJIGFtIHZlcnkgZ3JhdGVmdWwgZm9yLiAgVGhlcmUgSSBzYXQgaG91cnMgYmVmb3JlIG15IGZsaWdodCB3aXRoIG5vIG90aGVyIHRob3VnaHQgdGhhdCBjb3VsZCBlbnRlciBteSBtaW5kIGV4Y2VwdCBhbSBJIGdvaW5nIHRvIGdldCB0byBzYXkgZ29vZGJ5ZSB0byB0aGlzIHBlcnNvbi4gIEkgd2FzIG5vdCBnb2luZyB0byBjYWxsIGJlY2F1c2UgYWZ0ZXIgdGhlIHdlZWtlbmQgSSBoYWQgY2FsbGVkIGVub3VnaC4gU28gdGhlcmUgSSBzYXQgd2F0Y2hpbmcgdGhlIG1pbnV0ZXMgZ28gYnkgYW5kIG15IGhlYXJ0IGZlZWwgbGlrZSBpdCBza2lwcGluZyBhIGJlYXQgYXMgdGhlIGNsb2NrIHdhcyBjb3VudGluZyBkb3duIHRpbGwgSSBoYWQgdG8gbGVhdmUuIE5vdCAxMCBtaW51dGVzIGJlZm9yZSBJIHdhcyBwbGFubmluZyBvbiBsZWF2aW5nIHNoZSBjYWxsZWQuIFRoZSBlbW90aW9ucyB0aGF0IGNhbWUgdG8gbWUgaWYgSSBjb3VsZCBvZiBwdXQgdGhlbSB0byB3b3JkcyB0aGV5IHdvdWxkIGJlIGFuIGF3ZXNvbWUgYWRkaXRpb24gdG8gdGhpcyBqb3VybmFsIGJ1dCBJIGNhbid0LiBXZWxsIHNoZSBjYW1lIG92ZXIgYW5kIHdlIHBpY2tlZCB1cCB3aGVyZSB3ZSBhbHdheXMgZG8gdGFsa2luZyB1cCBhIHN0b3JtIG5vdCByZWFsbHkgcmVtZW1iZXIgd2hhdCB0aW1lIGl0IGlzLiBBcyB3ZSBhbGwga25vdyB3aGVuIHdlIGFyZSBoYXZpbmcgZ29vZCB0aW1lcyB0aGV5IGFsd2F5cyBzZWVtIHRvIGhhdmUgdG8gY29tZSBhbmQgdGhlIGlub3Bwb3J0dW5lIHRpbWVzIGxpa2UgeW91ciBmaWdodCBsZWF2aW5nIHNvb24uIFNvIGV2ZW4gdGhvdWdoIEkgZGlkbid0IHdhbnQgdG8gbGVhdmUgYW5kIGRpZCB3YW50IHRoZSBhYmlsaXR5IHRvIGhvbGQgdGhpcyBwZXJzb24gZm9yIGEgbWludXRlIGxvbmdlciBJIGNvdWxkbid0IGRvIHRoYXQgbm93IGNvdWxkIEkuIA0KTm93IGFmdGVyIHRoZSBsb25nIGV4cGxhbmF0aW9uIG9mIG15IHdlZWtlbmQgaGVyZSBpcyB3aGF0IEkgaGF2ZSBsZWFybmVkIHdpdGggdGhlIGFzc2lzdGFuY2Ugb2Ygc29tZSBncmVhdCBoZWxwIGZyb20gYSBmcmllbmQuICJFdmVyeXRoaW5nIGhhcHBlbnMgZm9yIGEgcmVhc29uIGV2ZW4gdGhpcyB3ZWlyZCByYW5kb20gd2Vla2VuZCIsIHNhaWQgYW5vbnltb3VzLiAgSSBjYW4ndCB0ZWxsIHlvdSBndXlzIHdoYXQgd2lsbCBoYXBwZW4gaW4gdGhlIGZ1dHVyZSBub3cgYnV0IGFsbCBJIGNhbiBzYXkgaXMgd2hlbiBpdCBoYXBwZW5zIEkgd2lsbCBiZSBhYmxlIHRvIGNsdWUgeW91IGluLiAgR29kIGFsd2F5cyB0ZWFjaGVzIHNvbWV0aGluZyB0aHJvdWdoIGV2ZXJ5dGhpbmcgdGhhdCB3ZSBkbyBvciBkb27igJl0JyBkby4gSUYgeW91IGFsd2F5cyBoYXZlIGhpbSBpbiB5b3VyIGhlYXJ0IGhlIHdpbGwgZ3VpZGUgeW91IHRvIHdoZXJlIGhlIHdhbnRzIHlvdSB0byBiZSBhdCB0aGlzIHBvaW50IGluIHRoaXMgc3RhZ2Ugb2YgeW91ciBsaWZlLiBJIGhhdmUgY29tZSB0byByZWFsaXplIHRoYXQgSSBoYXZlIGhhZCBzdGFydGVkIHRoaXMgd2F5IGJhY2sgd2hlbiBJIHdvdWxkIGZpbmFsbHkgcHV0IHRvIHBhcGVyIHRoZSBjaGFuZ2VzIHRoYXQgaGF2ZSBhY2NydWVkIGluIG1lIHRoYXQgSSBhbSBzbyBncmF0ZWZ1bCBmb3IuIFRvIHRoaW5rIHRoYXQgaWYgSSBhbSBub3QgYXQgdGhlIHBsYWNlIEkgYW0gd2l0aCB0aGUgZnJpZW5kcyB0aGF0IEkgaGF2ZSBtYWRlIGFuZCBhbGwgdGhvc2UgcGVvcGxlIHRoZSBsb3JkIGhhcyBwbGFjZWQgaW4gbXkgbGlmZSB0aGF0IEkgd291bGRuJ3QgYmUgd2hvIEkgYW0gc2NhcmVzIG1lLiAgRXZlcnlib2R5IHRoZSBMb3JkIGhhcyB5b3Ugd2hlcmUgeW91IGFyZSBhdCBmb3IgYSBwdXJwb3NlIGluIGhpcyBncmVhdCBzY2hlbWUgb2YgdGhpbmdzLiBZb3UgY2FuIGRvIHdoYXQgSSBkaWQgZm9yIG1hbnkgeWVhcnMgYW5kIHF1ZXN0aW9uIGl0IGFuZCB3b25kZXIgd2h5IGRpZG4ndCBJIGdvIHRoZXJlIGFuZCBkbyB0aGF0LiBPciB5b3UgY2FuIGRvIHdoYXQgSSBoYXZlIGp1c3QgbGVhcm5lZCB0aGlzIHJlY2VudGx5IHRvIGFjY2VwdCBpdCBhbmQgYmVnYW4gdG8gcmVhbGl6ZSBoaXMgcGxhbiBmb3IgeW91LiBUaGF0IGlzIHlvdXIgY2FsbCB5b3VyIGRlY2lzaW9uIHRoYXQgY2FuIGVpdGhlciBiZSBtYWRlIG5vdyBvciBkb3duIHRoZSByb2FkIHNvbWV3aGVyZS4gQnV0IEkgY2FuIHRlbGwgeW91IGZyb20gcGVyc29uYWwgZXhwZXJpZW5jZSBvbmNlIHlvdSBkbyB0aGF0IHlvdSB3aWxsIGZlZWwgbW9yZSBjb21wbGV0ZSB0aGFuIHlvdSBoYXZlIGV2ZXIgZmVsdCBiZWZvcmUuIEFzIGZvciBtZSBJIGFtIGdvaW5nIHRvIGNvbnRpbnVlIG15IGxpZmUgYnV0IHdpdGggYSBkZWVwZXIgYXBwcmVjaWF0aW9uIG9mIHRoZSBmcmllbmRzIHRoZSBsb3JkIGhhcyBncmFudGVkIG1lLCB0aGUgcGxhY2UgaGUgd2FudHMgbWUgdG8gYmUsIGFuZCB0aGUgcGVvcGxlIGhlIGJyaW5ncyBpbiBteSBsaWZlLiBJIGRvbid0IGtub3cgaG93IHRoZSBwZXJzb24gd2hvIEkgd2VudCB0byBnbyBzZWUgd2lsbCB0YWtlIHRoaXMgbm9yIGRvIEkga25vdyBpZiB0aGV5IHdpbGwgcmVhZCBpdCBidXQgeW91IGtub3cgaG93IEkgZmVsdCwgZmVlbCBhbmQgd2lsbCBhbHdheXMgZmVlbCBmb3IgeW91LiBVbnRpbCB0aGUgZGF5IHRoYXQgSSBjYW4gZXhwcmVzcyB0aGF0IHRvIHlvdSBpZiB0aGF0IGRheSBtYXkgZXZlciBjb21lIGFnYWluLi4uLi4="
"eventtime","2004-10-25 01:24:00"
"url","http://cousinaggie.livejournal.com/2396.html"
"userid","3160"
"itemid","8"
"event","Name: Kevin Michael Johns
Nickname: Kev
Birthday: May 10,1984
Birthplace: El Paso Texas 


Current mood: Worn out
Current music: Arabin nights from the moive Aladdin
Current taste: Pop corn
Current hair: messed up
Current clothes: My cousins sweat pants and T-shirt 
Current annoyance: My brother quotaing the movie
Current smell: Pop corn
Current thing I ought to be doin: Nothing its the weekend
Current windows open: This one
Current desktop picture: Yamila Diaz Rahi
Current favorite band: don't really have one
Current book: I hate to read
Current cd in stereo: Pat Green
Current crush: None
Current favorite celeb: Britany Spears
Current hate: Hate is a strong word so nuttin
Smoke?: Yes
Do drugs?: No
Have sex?: have had 
Give oral sex?: In past
recieve oral sex?: In Past
Have a dream that keeps coming back?: Who can actually remember their dreams?  
Remember your first love?: Yes 
Still love him/her?: Of course because if i truelly loved her then she will always hold a place in my heart
Read the newspaper?: Nope 
Have any gay or lesbian friends?: Yes
Believe in miracles?: Yes 
Believe it's possible to remain faithful forever?: Yes by all means
Consider yourself tolerant of others?: I try 
Consider love a mistake?: No 
Like the taste of alcohol?: Depends on the alcohol
Have a favorite candy?: Skittles
Believe in astrology?: No
Believe in magic?: No
Believe in god?: Yes with all my heart
Have any pets: : No but i want a dog real bad
Go to or plan to go to college: NMSU 
Have any piercings?: No
Have any tattoos?: Yes 
Hate yourself: No 
Have an obsession: Dancing 
Have a secret crush?: No  
Do they know yet?: How could they know if it is a secret? 
Have a best friend?: At times i believe
Wish on stars?: Only if they are shooting
Care about looks?: Depends 

=Love life= 
First crush: Nicole H.
First kiss: Nicole H.
Single or attached?: Single and ready to mingle 
Ever been in love?: Yes
Do you believe in love at first sight?: Yes my grandparetns and my friend chances parents 
Describe your ideal significant other: To much to write if you actually want to know give me a call 915-497-0616 

=Juicy stuff= 
Have you ever played a game that required removal of clothing?: Yes 
Have you ever been intoxicated?: I used to live 10 mins from mexico you tell me  
Favorite place to be kissed?: Neck and of course lips 
Have you ever been caught ""doing something?"": Yes
Are you a tease?: Yes 
Shy to make the first move?: Yes

=Word association= 
Rubber: condome
Rock: and roll
Green: Day
Wet: Water
Cry: me a river
Peanut: butter 
Hay: today  
Cold: ice 
Steamy: Hot tub 
Fast: Car
Freaky: in bed 
Rain: Clouds
bite: me 
fuck: you 
Blow: me 
Religion: God 

--APPEARANCE:-- 
Hair: Brown 
Eyes: Hazel 
Height: 6'1""

--LAST THING YOU:-- 
Bought: Towels for my cousin
Ate & Drank: Cousins reception
Watched on tv: Real world


--EITHER / OR:-- 
club or houseparty: Club
beer or cider: Beer
drinks or shots: Drinks 
cats or dogs: Dogs
single or taken: Taken
pen or pencil: Pen 
gloves or mittens: Gloves 
food or candy: Candy
cassette or cd: Cd 
coke or pepsi: Coke
this or that: This

--WHO DO YOU WANT TO:-- 
kill: The yankees
get really wasted with: No one
look like: No One
be like: The lord at heart
avoid: All my tests 

--LAST PERSON YOU-- 
talked to: Brian(my bro)
kissed: For me to know 

--WHERE DO YOU-- 
eat: Taos grand beuffett
cry: on campus 
wish you were: no where i am with my family that loves me  

--HAVE YOU EVER...-- 
Dated one of your best friends?: Yes it never turns out right
Loved somebody so much it makes you cry?: Yes
Drank alcohol?: Already answered that one
Done drugs?: Yes
Broken the law?: Yes
Run away from home?: Yes 
Broken a bone?: Yeah 
Played Truth Or Dare?: Yes 
Kissed someone you didn't know?: Well if you just meet them than you konw them 
Been in a fight?: Yes
Come close to dying?: Not yet 

--WHAT IS:-- 
The most embarrassing CD in your collection?: Savage Garden 
Your bedroom like?: a Bedroom
Your favorite thing for breakfast?: Country Boy Breakfeast from the Crack House
Your favorite restaurant?: Anywhere with great steaks

--RANDOM QUESTIONS-- 
What's on your bedside table?: Don't have a bedside table
What do you eat when you raid the fridge late at night?:  I dont' do that anymore put on to much weight 
What is your secret guaranteed weeping movie?: Notebook
If you could have plastic surgery, what would you have done?: Nuttin  
What is your biggest fear?: Not doing Gods will 
What feature are you most insecure about?: Nuttin really but i mean your body can always use a little work out every once and awhile 
Do you ever have to beg?: For what? 
Are you a pyromaniac?: HECK YEAH 
Do you have too many love interests?: No 
Crushes?: No
Do you know anyone famous?: No
Describe your bed: a matress on the floor
Spontaneous or plain?: Spontaneous 
Do you know how to play poker?: Not very well  
What do you carry with you at all times?: Wallet and keys
How do you drive?: Fast
What do you miss most about being little?: Recess 
Are you happy with your given name?: Yes
How much money would it take to get you to give up the Internet for one year?: Alot its the only way i keep in touch with friends
color is your bedroom?: White walls
What was the last song you were listening to?: Wave on wave, Pat Green
Have you ever been in a play?: Nope 
Who are your best friends?: Dont know
Do you talk a lot?: Yeah 
Do you like yourself and believe in yourself?: yes but sometimes i question 
Do you think you're cute?: Yes
Do poor, homeless, or starving people sometimes annoy you?: No 
you consider yourself to be a nice person?: Yes 
Do you spend more time with your girlfriend, boyfriend, or your friends?: If i had a girlfriend i woudl want my girl and i to hang out with my friends
What is the first thing you think when you see two gay guys or lesbians holding hands?: That is totally wrong
comments: This was longer than i thought"
"eventtime","2004-10-09 22:03:00"
"url","http://cousinaggie.livejournal.com/2099.html"
"userid","3160"
"itemid","7"
