"names","values"
"event","T2FrbW9udCwgUGVubnN5bHZhbmlhLCBVU0Eg4oCTIE5vdmVtYmVyIDIwMDYNCg0KRGVtb2NyYWN5IGhhcyB0YWtlbiBxdWl0ZSBhIGZldyB0dXJucywgbWFueSBvZiB0aGVtIHdyb25nLCBpbiBpdHMgbG9uZyBoaXN0b3J5IHdoaWNoIHNwYW5zIG92ZXIgdGhyZWUgbWlsbGVubmlhIGFuZCBzaXggY29udGluZW50cy4gQWx0aG91Z2ggbWFueSBjb25zaWRlciBpdCBhY3RpdmUgaW4gdGhlIFVuaXRlZCBTdGF0ZXMsIGl0IGlzIGltcG9ydGFudCB0byByZW1lbWJlciB0aGF0IGl0IGlzIG5vdCBhIGRlbW9jcmFjeSBidXQgYSByZXB1YmxpYy4gVGhlcmUgYXJlIHR3byBsYXJnZSBkaWZmZXJlbmNlcyBiZXR3ZWVuIHRoZSBVbml0ZWQgU3RhdGVzIGFuZCB0aGUgY2xhc3NpY2FsIGZvcm0gb2YgZGVtb2NyYWN5IGFzIHByYWN0aWNlZCBpbiB0aGUgY2l0eS1zdGF0ZXMgb2YgR3JlZWNlOiBhIHJlcHVibGljIGlzIHJ1bGVkIGZvciB0aGUgcGVvcGxlLCBub3QgYnkgdGhlbSwgYW5kIGl0IGRlcGVuZHMgb24gdm9sdW50YXJ5IHBhcnRpY2lwYXRpb24gYnkgdGhlIHBlb3BsZSwgbm90IHRoZWlyIGRyYWZ0aW5nIGludG8gZHV0eS4gQmFzaWNhbGx5LCBhIHJlcHVibGljIGlzIGEgZGVtb2NyYWN5IGZvciBsb3RzIG9mIGxhenkgcGVvcGxlLg0KDQpUaGVyZSBhcmUgc2V2ZXJhbCBhbHRlcmF0aW9ucyBtYWRlIHRvIHRoZSByZXB1YmxpY2FuIHN0cnVjdHVyZSB0aGF0IG1ha2UgaXQgbW9yZSBsaWtlIGRlbW9jcmFjeS4gSW4gQXVzdHJhbGlhLCBhIGZpbmUgaXMgaW1wb3NlZCB1cG9uIHBlb3BsZSB3aG8gZG8gbm90IHZvdGUuIEluIFNhbiBNYXJpbm8sIHJ1bGUgaXMgc2hhcmVkIGJldHdlZW4gdHdvIHBlb3BsZSBmb3IgYSBwZXJpb2Qgb2Ygc2l4IG1vbnRocywgY3JlYXRpbmcgZm91ciBoZWFkcyBvZiBzdGF0ZSBwZXIgeWVhci4gSW4gdGhlIFVuaXRlZCBTdGF0ZXMsIHRoZSBwYXJ0aWNpcGF0aW9uIG9mIHRoZSB2b3RlcnMgbmVlZHMgdG8gYmUgbnVkZ2VkIGFsb25nIGJ5IGludGVyZXN0ZWQgcGFydGllcy4NCg0KUmVhc3N1cmluZ2x5LCBldmVyeSBlbGVjdGlvbiBjcmVhdGVzIGEgbmV3IHJlY29yZCBvZiBwYXJ0aWNpcGF0aW5nIHZvdGVycyBhbmQgcGVvcGxlIHdobyBlbmNvdXJhZ2UgdGhlbSB0byB2b3RlLiBBZnRlciBzaXggbW9udGhzIG9mIHdvcmsgYW5kIHN0cmVzcywgdGhlIG5pZ2h0IG9mIGRlY2lzaW9uIHdhcyBhdCBoYW5kLiBJIGhhZCB3b3JrZWQgaW4gd2VzdGVybiBQZW5uc3lsdmFuaWEgYXMgYSBwb2xpdGljYWwgb3BlcmF0aXZlIGZvciB0aGUgMjAwNiBlbGVjdGlvbnMsIHdoaWNoIHdlcmUgdmVyeSBpbXBvcnRhbnQgc2luY2UgdGhlIHRpZGUgd2FzIGV4cGVjdGVkIHRvIHR1cm4gZnJvbSBvbmUgcGFydHkgdG8gdGhlIG90aGVyIGFuZCBpdCBoYWQgdG8gYmUgaGFuZGxlZCBjb3JyZWN0bHkuIEkgaGFkIHBhcGVyZWQgc2lkZXdhbGtzLCBoYW5kZWQgb3V0IGxpdGVyYXR1cmUsIG1hZGUgY2FsbHMgYW5kIGFuc3dlcmVkIHF1ZXN0aW9ucy4gQnkgRWxlY3Rpb24gRGF5LCBJIGhhZCBwZXJzb25hbGx5IGNvbnRhY3RlZCB0aG91c2FuZHMgb2YgcG90ZW50aWFsIHZvdGVycyBhbmQgbXkgY28td29ya2VycyBoYWQgZWFjaCBkb25lIHRoZSBzYW1lLg0KDQpJdCB3YXMgc29tZXRoaW5nIHRvIGJlIHByb3VkIG9mLiBXZSBiZWxpZXZlZCB0aGF0IHRoZSBlbGVjdG9yYXRlIHNob3VsZCBiZSBjb3VydGVkIGFuZCBwZXJzdWFkZWQgdGhyb3VnaCBpbnRlbGxpZ2VudCBhbmQgc29waGlzdGljYXRlZCBkaXNjb3Vyc2UuIFdoZXRoZXIgb3Igbm90IHRoYXQgd2FzIHRoZSBjYXNlIGlzIGluIGRvdWJ0LCBidXQgd2UgdHJpZWQgb3VyIGJlc3QuIEFmdGVyIGVsZXZlbiBob3VycyBvZiBnZXR0aW5nIHBlb3BsZSB0byB2b3RlIGFuZCBzb21ldGltZXMgZ2V0dGluZyB0aGVtIHRvIHRoZSBwb2xscyBvdXJzZWx2ZXMsIHdlIHdlcmUgcHJlcGFyaW5nIHRvIHJlbGF4IGZvciB0aGUgZmlyc3QgdGltZSBpbiBtb250aHMgYW5kIHdhdGNoIHRoZSByZXN1bHRzIGNvbWUgaW4uDQoNCk91ciB3b3JrIHdhcyBub3QgeWV0IGRvbmUsIGFzIGNhbXBhaWduIHdvcmtlcnMgZnJvbSBhIG5laWdoYm9yaW5nIGNvbmdyZXNzaW9uYWwgZGlzdHJpY3QgY2FsbGVkIHVzIGFuZCBhc2tlZCBmb3IgaGVscC4gV2UgbGVhcHQgaW50byBhIHZhbiBhbmQgaGVhZGVkIGZvciB0aGUgZGFuZ2VyIHpvbmUuIE1vc3Qgb2YgdGhlIHRlYW0gd2VudCB0byBjYW52YXNzIGEgbmVnbGVjdGVkIGFyZWEgb2YgdG93biB3aGlsZSBJIHRvb2sgYSB3YXJkIEkga25ldyBvbiBteSBvd24uIEFzIHRoZSBtb21lbnRzIHRpY2tlZCBhd2F5IHVudGlsIHRoZSBwb2xsIGNsb3NpbmdzIGF0IDggcC5tLiwgSSBrbm9ja2VkIG9uIGRvb3JzIGFuZCBhc2tlZCBwZW9wbGUgcG9saXRlbHkgaWYgdGhleSBoYWQgdm90ZWQuIEZvcnR1bmF0ZWx5LCBtb3N0IG9mIHRoZW0gaGFkLCBhbmQgSSB3YXMgYWxzbyBncmF0aWZpZWQgdGhhdCBhIGNvdXBsZSBoYWQgbm90IGFuZCB0aGV5IHdlcmUgb24gdGhlaXIgd2F5IHRvIGF0IHRoZSB0aW1lLiBJIGh1cnJpZWQgdGhyb3VnaCB0aGUgbGlzdCBvZiB2b3RlcnMgdW50aWwgSSBoYWQgb25lIGxlZnQgYXQgNzo1MCBwLm0uDQoNCkkgd2Fsa2VkIHVwIHRvIHRoZSBkb29yLCBzaG93aW5nIHNpZ25zIG9mIGZhdGlndWUuIE15IGZlZXQgd2VyZSBkcmFnZ2luZywgSSB3YXMgb3V0IG9mIGJyZWF0aCBhbmQgdGhlIGNoaWxsIG9mIGV2ZW5pbmcgbWFkZSBtZSBzaGl2ZXIuIEkga25vY2tlZCBvbiB0aGUgd2luZG93IGFuZCBpdCB3YXMgb3BlbmVkIHNsb3dseSBieSBhbiBvbGQgd29tYW4sIGJhcmVseSBmaXZlIGZlZXQgaGlnaCwgY2FydGluZyBhbiBveHlnZW4gY2FuaXN0ZXIgYmVoaW5kIGhlci4NCg0K4oCcSeKAmW0gc29ycnkgdG8gYm90aGVyIHlvdSzigJ0gSSBzYWlkIGluIHRoZSBtb3N0IHNhY2NoYXJpbmUgdm9pY2UgSSBjb3VsZCBtdXN0ZXIuIOKAnFdlIHdlcmUganVzdCBjdXJpb3VzIGlmIHlvdSBoYWQgdm90ZWQgdG9kYXku4oCdDQoNCuKAnE9oLCB5ZXMs4oCdIHNoZSBhbnN3ZXJlZCBpbiBhIGNyYWNrZWQgdm9pY2UuIOKAnEkgdm90ZSBieSBhYnNlbnRlZSBiYWxsb3Qu4oCdDQoNCkkgYnJlYXRoZWQgYSBzaWdodCBvZiByZWxpZWYuIEkgd2FzIGRvbmUsIGl0IHdhcyBmaW5pc2hlZCBhbmQgc2hlIHdhcyB0aGUgbGFzdCB2b3RlciBJIHdvdWxkIGNvbnRhY3QgYWZ0ZXIgaGFsZiBhIHllYXIgb2YgZW5kbGVzcyBsZXR0ZXJzIGFuZCBsaXRlcmF0dXJlLiBJIHNtaWxlZCwgbm9kZGVkIGFuZCB0dXJuZWQgYXJvdW5kLg0KDQrigJxCdXQgaXQgZGlkbuKAmXQgY29tZSB0aGlzIHllYXIu4oCdDQoNCkkgc3RvcHBlZCBkZWFkLCBhcyBpZiB0aGUgZWxlY3Rpb24gZGVwZW5kZWQgb24gaGVyIG9uZSB2b3RlLg0KDQrigJxEaWQgeW91IHJlcXVlc3QgaXQ/4oCdIEkgYXNrZWQuDQoNCuKAnEkgZG9u4oCZdCByZW1lbWJlci4gSXTigJlzIGhhcmQgdG8ga2VlcCBpdCBzdHJhaWdodC7igJ0NCg0KTXkgaGFuZHMgY2xvc2VkIGludG8gZmlzdHMgYW5kIGV2ZXJ5IGxhc3QgZ3JhbSBvZiBlbmVyZ3kgSSBoYWQgcm9zZSBpbnRvIG15IGFybXMsIGxlZ3MgYW5kIGhlYXJ0LiBJIHdhcyBub3QgZ29pbmcgdG8gbG9zZSBvbmUgdm90ZSB0aGlzIG5pZ2h0LiBGb3IgYWxsIEkga25ldywgdmljdG9yeSBmb3IgdGhyZWUgY2FuZGlkYXRlcyBjb3VsZCB3ZWxsIHR1cm4gb24gaXQuDQoNCuKAnENvbWUgb24sIHdl4oCZcmUgZ29pbmcs4oCdIEkgc2FpZCB3aXRoIGVub3VnaCBjb21tYW5kIHRvIGNvbnZpbmNlIGhlci4gQnkgNzo1NyBwLm0uLCBzaGUgd2FzIGluIG15IGNhciwgY29tcGxldGUgd2l0aCBveHlnZW4gY2FuaXN0ZXIgYW5kIGJsYW5rZXQsIGFuZCBJIHdhcyBkcml2aW5nIHRvIHRoZSBwb2xsaW5nIHBsYWNlIGZvdXIgYmxvY2tzIGF3YXkuIFdpdGggMzAgc2Vjb25kcyB0byBnbywgSSBsZWFwdCBvdXQgYW5kIHllbGxlZCB0byB0aGUgcG9sbCBvcGVyYXRvcnMgdGhhdCBJIGhhZCBzb21lb25lIHRvIGNvbWUgaW4uIEZvbGxvd2luZyByZWd1bGF0aW9ucyB0byB0aGUgbGV0dGVyLCB0aGV5IHdvdWxkIG5vdCBsZXQgYW55b25lIGluIGxpbmUgYWZ0ZXIgOCBwLm0uIEkgZ290IGhlciB0aGVyZSB3aXRoIGxlc3MgdGhhbiAxMCBzZWNvbmRzIHRvIGdvLiBBZnRlciBzaGUgaGFkIHZvdGVkLCBJIGJyb3VnaHQgaGVyIGJhY2sgdG8gaGVyIGhvdXNlLg0KDQrigJxXZWxsLCB0aGF04oCZcyB0aGUgbW9zdCBleGNpdGVtZW50IEnigJl2ZSBoYWQgdGhpcyBtb250aCzigJ0gdGhlIG9jdG9nZW5hcmlhbiBzYWlkLg0KDQrigJxXZSBzaG91bGQgZG8gaXQgYWdhaW4gbmV4dCB5ZWFyLOKAnSBJIGFuc3dlcmVkIGNoZWVyZnVsbHkuDQoNCuKAnE5vLOKAnSBzaGUgZ3Jvd2xlZCwg4oCcd2Ugc2hvdWxkbuKAmXQs4oCdIGFzIHNoZSBwcmFjdGljYWxseSBzbGFtbWVkIHRoZSBkb29yIGluIG15IGZhY2UuIEkgY3Jvc3NlZCBoZXIgbmFtZSBvZiBteSBsaXN0LCB0aGUgbGFzdCBvZiBtYW55IGJ1dCBjZXJ0YWlubHkgbm90IHRoZSBsZWFzdC4NCg0KVGhlIG5leHQgZGF5LCBJIGRpc2NvdmVyZWQgdGhhdCB0aGUgdmljdG9yeSBvZiBoZXIgc3RhdGUgbGVnaXNsYXRvciBoYWQgcmVzdGVkIG9uIDEyMCB2b3Rlcywgb25lIG9mIHdoaWNoIHdhcyBoZXJzLiBUaGUgY29uZ3Jlc3Npb25hbCByYWNlIHdhcyBzaW1pbGFybHkgY2xvc2UsIG5lYXJseSBlbm91Z2ggdG8gZGlzcHV0ZS4gSXQgd2FzIG5vdCBhcyBkcmFtYXRpYyBhcyBhIG9uZS12b3RlIGRlY2lzaW9uLCB3aGljaCBJIHdhcyBzZWNyZXRseSBob3BpbmcgZm9yLCBidXQgZXZlcnkgbGFyZ2UgbnVtYmVyLCBldmVuIHRoZSB0ZW5zIG9mIG1pbGxpb25zIHRoYXQgZGVjaWRlIG5hdGlvbmFsIHJhY2VzLCBpcyBtYWRlIHVwIG9mIG9uZSB2b3RlIGF0IGEgdGltZS4="
"eventtime","2007-04-07 23:00:00"
"url","http://hawkhaslanded.livejournal.com/18729.html"
"userid","6129"
"itemid","72"
"event","UmFuZ29vbiwgQnVybWEvWWFuZ29uLCBNeWFubWFyIOKAkyBOb3ZlbWJlciAyMDA1DQoNCk1hbnkgc3RvcG92ZXJzIGhhdmUgdGF1Z2h0IG1lIG1hbnkgdGhpbmdzLiBJIGxlYXJuZWQgaG93IHRvIHN1cmYsIGRyaW5rIHJha2kgYW5kIHRoZSBsaW1pdCBvZiBraWVsYmFzYSBhIG1lZGl1bS1zaXplZCBwZXJzb24gY2FuIHNhZmVseSBjb25zdW1lLiBCdXQgdGhlIG1vc3QgYml6YXJyZSBvZiBzaG9ydCB2aXNpdHMgd2FzIHRvIHRoZSBjYXBpdGFsIG9mIE15YW5tYXIsIG9yIG5vdC4NCg0KTXlhbm1hciwgYSBzbWFsbCBjb3VudHJ5IGJldHdlZW4gSW5kaWEgYW5kIFRoYWlsYW5kLCBpcyB0aGUgcHJvZHVjdCBvZiBCcml0aXNoIGNvbG9uaWFsaXNtIGFuZCBpbiBhIHNhZCBzdGF0ZSBvZiBhZmZhaXJzIGFzIGZhciBhIGh1bWFuIHJpZ2h0cyBhbmQgaW50ZXJuYXRpb25hbCByZWxhdGlvbnMgZ28uIEl0IGlzIHJ1bGVkIGJ5IGEgbWlsaXRhcnkganVudGEgYWZ0ZXIgc2V2ZXJhbCB1bnN1Y2Nlc3NmdWwgYXR0ZW1wdHMgdG8gYnVpbGQgYSBmZWFzaWJsZSBkZW1vY3JhY3kuIFRoZSBOYXRpb25hbCBMZWFndWUgZm9yIERlbW9jcmFjeSB3b24gbW9zdCBvZiB0aGUgc2VhdHMgaW4gdGhlIGxlZ2lzbGF0dXJlcyBpbiB0aGUgMTk5MCBlbGVjdGlvbnMsIGJ1dCB0aGUgbWlsaXRhcnkgdW5kZXIgR2VuZXJhbCBOZSBXaW4gd291bGQgbm90IGhhbmQgb3ZlciBwb3dlciBhbmQgcHV0IHRoZSBsZWFndWXigJlzIGxlYWRlciBBdW5nIFN1biBTdXUgS3lpIHVuZGVyIGhvdXNlIGFycmVzdC4NCg0KQXVuZyBTdW4gU3V1IEt5aSwgYWxvbmcgd2l0aCBVLlMuIGFuZCBCcml0aXNoIG9mZmljaWFscywgZGlzY291cmFnZSB0cmF2ZWwgdG8gTXlhbm1hciBhcyBhIHdheSBvZiBrZWVwaW5nIHdlc3Rlcm4gbW9uZXkgb3V0IG9mIHRoZSBqdW50YeKAmXMgdHJlYXN1cnkuIFNvbWUgbG9jYWwgcHJvLWRlbW9jcmFjeSBhY3RpdmlzdHMgc3VwcG9ydCB0b3VyaXNtIGFzIGEgd2F5IG9mIGdldHRpbmcgbW9uZXkgdG8gdGhlIG9wcHJlc3NlZCBwb29yLiBBbW9uZyB0aGUgb3RoZXIgYXJndW1lbnRzIG9uIGJvdGggc2lkZXMsIHNvbWUgY2xhaW0gdGhhdCBhaXJwb3J0cywgcm9hZHMgYW5kIGhvdGVscyBhcmUgYnVpbHQgYnkgY2hpbGQgbGFib3IgYW5kIHRoZXJlZm9yZSBzaG91bGQgYmUgYm95Y290dGVkLCBidXQgdGhlIHByZXNlbmNlIG9mIGZvcmVpZ25lcnMgaW4gYW4gb3RoZXJ3aXNlIGlzb2xhdGVkIGNvdW50cnkgcHV0cyBhIGNoZWNrIG9uIHRoZSBnb3Zlcm5tZW50IGFuZCBpdHMgaW1tb2RlcmF0aW9uLiBTaW5jZSBJIHdhcyB0aGVyZSBhbnl3YXksIEkganVzdCB0cmllZCB0byBhdm9pZCBhbnl0aGluZyBjb3Jwb3JhdGUgYW5kIGdldCBvdXQgcXVpY2tseS4NCg0KRm9ydHVuYXRlbHksIGltbWlncmF0aW9uIGRvZXNu4oCZdCByZXF1aXJlIHBlb3BsZSB0byBidXkgVVMkMzAwIHdvcnRoIG9mIHRoZSBsb2NhbCBjdXJyZW5jeSwgdGhlIGt5YXQsIHdoaWNoIGlzIGltcG9zc2libGUgdG8gZXhjaGFuZ2UgZWxzZXdoZXJlLiBJIHdhcyBvbmx5IHRoZXJlIGZvciBhIGZldyBob3VycywgcG9zc2libHkgdGhlIG1vc3QgY29uZnVzaW5nIGluIG1vbnRocy4NCg0KRm9yIG9uZSB0aGluZywgSSB3YXMgY29uc3RhbnRseSBjb3JyZWN0ZWQgb24gbXkgcHJvbnVuY2lhdGlvbi4gTW9zdCBCdXJtZXNlIHBlb3BsZSB3ZXJlIHZlcnkgZnJpZW5kbHksIGFsdGhvdWdoIHNvbWUgY2FsbGVkIHRoZSBjaXR5IFJhbmdvb24gYW5kIG90aGVycyBjYWxsZWQgaXQgWWFuZ29uLiBUaGUgbGF0dGVyIGlzIG1vcmUgY29ycmVjdCBpbiB0aGUgbGFuZ3VhZ2UsIGJ1dCBtYW55IHBlb3BsZSB1c2UgdGhlIGZvcm1lciB0byBhbm5veSBhbmQgZGlzY3JlZGl0IHRoZSBnb3Zlcm5tZW50LCBzaW5jZSB0aGV5IGFyZSB0aGUgb25lcyB3aG8gY2hhbmdlZCB0aGUgbmFtZSBmcm9tIGl0cyBhbmdsaWNpemVkIHZlcnNpb24uIFRoZXkgYWxzbyByZW5hbWVkIHRoZSBjb3VudHJ5IE15YW5tYXIgZnJvbSBpdHMgb3JpZ2luYWwgdGl0bGUgQnVybWEsIGxlYWRpbmcgbWFwcyBhcm91bmQgdGhlIHdvcmxkIHRvIGJlIG9ic29sZXRlLg0KDQpJdCB3YXMgY29udmVuaWVudCBpbiB0aGUgc2Vuc2UgdGhhdCBJIGNvdWxkIHRlbGwgcGVvcGxl4oCZcyBwb2xpdGljYWwgbGVhbmluZ3MgYnkgd2hhdCB0aGV5IGNhbGxlZCB0aGUgY2FwaXRhbCBhbmQgdGhlIGNvdW50cnkuIFRoZW4gSSBmb3VuZCBvdXQsIHRvIG15IHN1cnByaXNlLCB0aGF0IEkgd2FzIG5vdCBpbiB0aGUgY2FwaXRhbC4NCg0KQSB0YXhpIGRyaXZlciwgd2hvIEkgY2FuIG9ubHkgaG9wZSB3YXMgbm90IGFuIGFnZW50IG9mIHRoZSBtaWxpdGFyaXN0aWMgc3RhdGUsIGFza2VkIGlmIEkgd2FzIGEgZGlwbG9tYXQuIEkgdG9sZCBoaW0gSSB3YXMgYW4gYWlkIHdvcmtlciBvbiBteSB3YXkgc29tZXdoZXJlIGVsc2UuDQoNCuKAnEdvb2Qs4oCdIGhlIHNhaWQuIOKAnElmIGFtYmFzc2Fkb3IsIHlvdSBpbiB3cm9uZyBwbGFjZS7igJ0NCg0K4oCcV2h5IGlzIHRoYXQ/4oCdDQoNCuKAnENhcGl0YWwgbW92ZXMu4oCdDQoNCk1vdmU/IEkgY291bGQgb25seSBob3BlIGhlIHdhcyBub3QgcmVmZXJyaW5nIHRvIGEgc2Vpc21pYyBldmVudCBvciB0aGUgc2xpZGluZyBvZiB0aGUgY2l0eSBpbnRvIHRoZSBzZWEuIEhlIHNsb3dseSBlbmxpZ2h0ZW5lZCBtZSB0aHJvdWdoIGJyb2tlbiBFbmdsaXNoLCB0ZWxsaW5nIG1lIHRoYXQgSSB3YXMgdGhlcmUgZHVyaW5nIGEgdHJhbnNpdGlvbi4gVGhlIGdvdmVybm1lbnQgaGFkIGJ1aWx0IGEgbmV3IGNvbXBsZXggb2YgYnVpbGRpbmdzIGluIFB5aW5tYW5hLCBuZWFyIHRoZSBjZW50ZXIgb2YgdGhlIGNvdW50cnkuIEl0IHdhcyBiZWdpbm5pbmcgdG8gc2VydmUgYXMgYSBuZXcgY2FwaXRhbCwgY29tcGxldGUgd2l0aCBhIHBhcmxpYW1lbnQgYnVpbGRpbmcsIGRpcGxvbWF0aWMgb2ZmaWNlcywgYW4gYWlycG9ydCBhbmQgYSBnb2xmIGNvdXJzZS4NCg0KSSBoYWQgYXJyaXZlZCBqdXN0IGFmdGVyIHRoZSBtb3ZlLCB3aGVuIHRoZSBsYXN0IG9mIHRoZSBnb3Zlcm5tZW50IG1pbmlzdHJpZXMgaGFkIHRydWNrZWQgdXAgdG8gdGhlIG1pZGRsZSBvZiB0aGUganVuZ2xlIGZvciByZWFzb25zIG5vIG9uZSBzZWVtZWQgdG8gZmF0aG9tLiBTb21lIHBlb3BsZSB0aG91Z2h0IGl0IHdhcyBmb2xsb3dpbmcgaW4gdGhlIHRyYWRpdGlvbnMgb2YgYnVpbGRpbmcgYSBuZXcgY2FwaXRhbCBhdCB0aGUgZGVhdGggb2YgYSBsZWFkZXIgb3IgdXBvbiB0aGUgYWR2aWNlIG9mIGZvcnR1bmUgdGVsbGVycy4gSSBsYXRlciBkaXNjb3ZlcmVkIHRoYXQgTmUgV2luIGNoYW5nZWQgdHJhZmZpYyBwYXR0ZXJucyBpbiBSYW5nb29uIG92ZXJuaWdodCBhZnRlciBhIGZvcnR1bmUgdGVsbGVyIHRvbGQgaGltIHRvLCBjYXVzaW5nIHNldmVyYWwgY2FzdWFsdGllcy4NCg0KVGhlcmUgd2VyZSBtb3JlIGxvZ2ljYWwgcG9zc2liaWxpdGllcywgbGlrZSB0aGUgZmVhciBvZiBhdHRhY2sgb24gYSBrbm93biBjaXR5IGJ5IHdlc3Rlcm4gcG93ZXJzIG9yIHRoZSBwcm94aW1pdHkgb2YgUHlpbm1hbmEgdG8gdHJvdWJsZXNvbWUgZXRobmljIHN0YXRlcyBuZWFyIHRoZSBlYXN0ZXJuIGJvcmRlcnMuIEVxdWFsbHkgbG9naWNhbCwgaWYgbm90IG1vcmUgc28sIGFyZSB0aGUgcmVhc29ucyBpdCBpcyBhIGJhZCBpZGVhLCBzdWNoIGFzIHJlbW92YWwgb2YgdGhlIGdvdmVybm1lbnQgZnJvbSBhbiBhcmVhIG9mIHB1YmxpYyBzY3J1dGlueSBhbmQgZm9yZWlnbiByZXByZXNlbnRhdGl2ZXMsIG1hbnkgb2Ygd2hvbSB3b3VsZCBwcm9iYWJseSByYXRoZXIgc3RheSBpbiBSYW5nb29uLCB3aGF0ZXZlciBpdOKAmXMgY2FsbGVkLiBUaGVyZSBhcmUgdGhlb3JpZXMgdGhhdCBtb3N0IG9mIHRoZSBuZXcgY2FwaXRhbCBpcyBzZWNyZXRseSB1bmRlcmdyb3VuZCBpbiB0dW5uZWxzIGFuZCBzdWJ0ZXJyYW5lYW4gY2hhbWJlcnMuDQoNCk1vc3QgcGVvcGxlIGFncmVlIGl04oCZcyBiZWNhdXNlIG9mIHRoZSBmb3J0dW5lIHRlbGxlcnMsIGEgc3ltYm9sIG9mIHRoZSBuYXRpb27igJlzIHN1cGVyc3RpdGlvbi4gVGhlIG9kZGVzdCBwYXJ0IHdhcyB0aGF0IEkgd2FzbuKAmXQgc3VyZSBpZiBJIHdhcyBpbiB0aGUgY2FwaXRhbCBvciBpZiBpdCBoYWQgYWxyZWFkeSBtb3ZlZCwgYW5kIG5laXRoZXIgd2FzIGFueW9uZSBlbHNlLiBUaGlzIGFwcGVhcmVkIHRvIGJlIGEgc3ltYm9sIG9mIHRoZSBwb3B1bGFjZeKAmXMgZGlzY29ubmVjdGlvbiBmcm9tIHRob3NlIGNvbnRyb2xsaW5nIGl0Lg0KDQpJIGxpbWl0ZWQgbXkgc291dmVuaXJzIHRvIGEgcm9jayBhbmQgYSBsaWdodCBzaG9ydC1zbGVldmVkIHNoaXJ0LCBtYWRlIGluIEphcGFuIGJ1dCBzb2xkIGJ5IGEgbWFuIHdobyBsb29rZWQgdGhlIGxlYXN0IGxpa2VseSB0byBiZSBiZW5lZml0aW5nIHRoZSBqdW50YS4gSSBodXJyaWVkIG9udG8gbXkgZmxpZ2h0IGFzIG15IHRheGkgZHJpdmVyIHdhdmVkIGdvb2RieWUgYW5kIHRoYW5rZWQgbWUgZm9yIHZpc2l0aW5nIE15YW5tYXIuIEkgdG9sZCBoaW0gaGUgd2FzIHdlbGNvbWUgZm9yIHZpc2l0aW5nIHR3byBjb3VudHJpZXMgaW4gb25lLCB0d28gY2l0aWVzIGluIG9uZSBhbmQgaGFsZiBhIGNhcGl0YWwgYWxsIGF0IHRoZSBzYW1lIHRpbWUuIEhlIGRpZG7igJl0IGdldCBpdC4="
"eventtime","2007-04-06 17:00:00"
"url","http://hawkhaslanded.livejournal.com/18442.html"
"userid","6129"
"itemid","71"
