"names","values"
"event","eWVzdGVyZGF5IHdhcyBteSBiaXJ0aGRheS4uLmltIG5vdyAxOS4gd29vcC4gYWN0dWFsbHksIGl0IGRvZXNudCBmZWVsIG11Y2ggZGlmZmVyZW50LiBiZWluZyBob21lIGRvZXMgdGhvdWdoLiBpIGRpZG50IHJlbWVtYmVyIGl0IGJlaW5nIHRoaXMgd2VpcmQgd2hlbiBpIHdhcyBob21lIGxhc3QuIG9oIHdlbGwuIHdoYXQgY2FuIHlhIGRvPyBhbmQgdGhlIGZhY3QgaW0gaGVyZSBiZWluZyBhIGJ1bSBzdGlua3MuIGl0IGZlZWxzIHdlaXJkIHRvIGJlIGhvbWUgdGhpcyBsYXRlIGFuZCBub3QgaGF2ZSB0aW1teSBoZXJlLiBpIG1pc3Mgc2l0dGluZyBvbiBteSBjb3VjaCB3aXRoIGhpbS4uLnNpZ2guIG9ubHkgMi41IHdlZWtzIGxlZnQuIGkgY2FuIGRvIHRoaXMuIHJpZ2h0Pw0KDQphbnl3YXkuLi50byB1cGRhdGU6DQoNCklUUyBGQUxMIEJSRUFLLi4uYW5kIGl0cyBhYm91dCBkYW1uIHRpbWUgdG9vIGxvbC4gY2FtZSBob21lIGFmdGVyIGNsYXNzZXMgZnJpZGF5IChteSBtdXNpYyB0aGVvcnkgZXhhbSkgd2VudCB0byBzY290dCwgcGlja2VkIHVwIG15IHllYXJib29rIChpdHMgYWxsIGluIGNvbG9yLi4uKSB0aGVuIHdlbnQgdG8gdGhlIG9ydGhvZG9udGlzdC4gbmVlZGxlc3MgdG8gc2F5IGl0cyBnb2luZyB0byBiZSBhIGJhZCBkYXkgb24gbW9uZGF5LiB0aGVuIGkgd2VudCB1cCB0byBoeWRlIHBhcmsgYW5kIGh1bmcgb3V0IHdpdGggYWRkaWUgYW5kIGtyaXN0ZW4uIHRoYXQgd2FzIGEgbG90IG9mIGZ1bi4uLndlIHdlcmUgdGFsa2luZyByaWdodCBhZnRlciBpIGdvdCB0aGVyZSBhbmQgbXkgY2VsbCBzdGFydGVkIHJpbmdpbmcuLi5ndWVzcyB3aG8gaXQgd2FzPyE/ISBUSU1NWSEgaGUgZ290IGEgNDUgbWluIGNhbGwgYi9jIG9mIGEgZ29vZCBzY2FyZSBvbiBzb21ldGhpbmcuLi5zbyBpIGdvdCBhIHBob25lIGNhbGwgdGVsbGluZyBtZSBoYXBweSBiaXJ0aGRheSwgYW5kIHRoYXQgaGUgbG92ZWQgbWUuLi4uaSBsb3ZlIGhpbSBzbyBtdWNoLiBpIGZlbHQgcmVhbGx5IGdvb2QgYWZ0ZXIgdGhhdC4gc3BlbnQgdGhlIG5pZ2h0IGF0IGFkZGllcy4uLg0KDQpzYXR1cmRheSAtIGFkZGllcyBtb20gbWFkZSBicmVha2Zhc3QgYW5kIGkgY2FtZSBob21lLi4ud2VudCBzaG9wcGluZyB3aXRoIG15IG1vbW15LCBnb3QgbXkgaGFpciBjaG9wcGVkIG9mZiwgZ290IHNvbWUgY2xvdGhlcyBhbmQgaGFkIGZ1bi4gVEhFTi4uLi5rYXRoZXJpbmUgY2FtZSBhbmQgZ290IG1lIGF0IDVpc2ggYW5kIHRvb2sgbWUgdG8gT3JlbnRhbCBXb2sgc28gaSBjb3VsZCBzZWUgYW5naWUsIGFuZCB3ZSBhdGUgZGlubmVyLCBpIGdvdCBhIGxpdHRsZSBpdHR5IGJpdHR5IGNha2UgYmVjYXVzZSBhbmdpZSB3b3VsZG50IGtlZXAgaGVyIG1vdXRoIHNodXQuIEFmdGVyIHRoYXQgaXQgd2FzIHRpbWUgZm9yIHRoZSBUb2J5IE1hYy9UaGlyZCBEYXkgY29uY2VydC4uLk9NRy4uLnRoZXkgd2VyZSBhd2Vzb21lLiB0aGUgY29uY2VydCB3YXMgYW1hemluZy4ga2FyIGNhbGxlZCBhZnRlciB0aGUgY29uY2VydCBhbmQgc2FpZCBpIHNob3VsZCBnbyBvdmVyIHRoZXJlLCBzbyBpIGRpZC4gc3BlbnQgdGhlIG5pZ2h0IHdpdGggaGVyDQoNCnRvZGF5IC0gZ290IHVwIGFuZCB3ZW50IHRvIGJyZWFrZmFzdCB3aXRoIGthcmlzc2EgKGdvdCB0byBzZWUgaGVyIHdob2xlIGZhbWlseSBhdCB0aGUgY2FtcGdyb3VuZCkgdGhlbiBjYW1lIGhvbWUgYW5kIGRpZCBtb3JlIHNob3BwaW5nLiBrYXJpc3NhIGNhbWUgb3ZlciBmb3IgZGlubmVyLCBhbmQgbXkgY2FrZS4uLmFuZCBub3cgaSdtIGhlcmUuIHRvbW9ycm93IGlzIHRoZSBkZW50aXN0IGFuZCBvcnRob2RvbnRpc3QuLi5tYXliZSBnb2luZyB1cCB0byBzY290dCBhZ2FpbiB0byBzZWUgdGVhY2hlcnMuIHRoZW4gaSBkdW5ubyB3aGF0cyB1cC4gdHVlc2RheSBpcyBhbm90aGVyIGZyZWUgZGF5LCBhbmQgaW0gZ29pbmcgdXAgdG8gQ0NNIGZvciBjaG9pciByZWhlcnNhbCwgd2hpY2ggaW0gZXhjaXRlZCBhYm91dC4gdGhlbiBpIGdldCB0byBnbyBiYWNrIHRvIHNjaG9vbC4gYnV0IGkgdGhpbmsga2FyaXNzYSBtaWdodCBiZSBjb21pbmcgZG93biBzYXR1ZGF5ISB0aGF0IHNvdW5kcyBsaWtlIGl0IHdpbGwgYmUgZnVuLCB5ZWFoISANCg0KaXRzIGJlZW4gYSBsb25nIG9uZSwgYnV0IGltIG5vIGxvbmdlciAxOC4uLmltIDE5Li4udGhhdHMgcmVhbGx5IHdlaXJkLiANCg0KbGF0YXPigKANCg0KPGI+PHU+S2VpdGggVXJiYW4gLSBHb2QncyBCZWVuIEdvb2QgVG8gTWU8L3U+PC9iPg0KJ0NhdXNlIGhlIHB1dCBtZSBzbWFjayBkYWIgaW4gdGhlIG1pZGRsZSBvZiBwYXJhZGlzZQ0KSW4gdGhlIGhlYXJ0IG9mIHRoZSBjaXR5IHdoZXJlIG15IGRyZWFtcyBoYXZlIGNvbWUgYWxpdmUNCkFuZCBldmVyeXRoaW5nIEkgaGF2ZSBhbmQgZXZlcnl0aGluZyBJIHNlZQ0KSXMganVzdCBhbm90aGVyIHJlbWluZGVyIHRoYXQgZ29kJ3MgYmVlbiBnb29kIHRvIG1lLg=="
"eventtime","2004-10-17 20:18:00"
"current_moodid","15"
"url","http://monkeymusic85.livejournal.com/6171.html"
"userid","10316"
"itemid","23"
"event","dGhpcyB3ZWVrZW5kIGhhcyBiZWVuIGJ5IGZhciBqdXN0IG1lIGJlaW5nIGEgd2FzdGUgb2Ygc3BhY2UuIGp1c3QgYWJvdXQgZXZlcnlvbmUgd2FzIGdvbmUuLi5pIHRoaW5rIHRoZXJlIHdhcyBhYm91dCA0IG9mIHVzIG9uIHRoZSB3aG9sZSBmbG9vciENCg0KRnJpZGF5IC0gQnJpdHRhbnkgYW5kIGkgc3RhcnRlZCB1cCBhIG1vdmllIG5pZ2h0LCB0aGF0IGhhZCBwZW9wbGUgY29taW5nIGFuZCBnb2luZy4uLndlIHdhdGNoZWQgYSBrbmlnaHRzIHRhbGUsIGFuZCBjb3lvdGUgdWdseS4gYm90aCB2ZXJ5IGdvb2QgbW92aWVzLiB0aGVuIHdlIGNhbWUgYmFjayB0byB0aGUgcm9vbSBhbmQgdGhlbiBicml0dGFueSBtYWRlIGEga2ljayBhc3MgaG91c2Ugb24gdGhlIHNpbXMuLi5pIGRpZG50IHNsZWVwIHVudGlsIGFib3V0IDQuLi5pIHdhcyB1cCB3YXRjaGluZyBUVi4uLnBhdGhlZGljLiANCg0KU2F0dXJkYXkgLSBCcml0dGFueSBjYW1lIGFuZCB3b2tlIG1lIHVwIGF0IDExMzAsIGFuZCB3ZSB3ZW50IGFuZCBhdGUgc29tZSBnb29kIGJyZWFrZmFzdCBhdCBLb3N0ZXIncy4uLnRoZW4gY2FtZSBiYWNrIHRvIHRoZSBLL04gbG9iYnkgYW5kIHdhdGNoZWQgQ29sbGVnZSBmb290YmFsbCBhbGwgZGF5LiBmcm9tIDEtNiB0aGF0cyBhbGwgd2UgZGlkLiB3YXRjaGVkIGFib3V0IDMgZ2FtZXMsIE9TVSBsb3N0Li4uc28gZGlkIE1pbm4uIEFybXkga2lja2VkIENpbmNpJ3MgYnV0dC4uLmFmdGVyIHRoYXQgd2UgY2hpbGxlZCBpbiB0aGUgcm9vbXMgZm9yIGEgd2hpbGUsIGkgd3JvdGUgdG8gdGltbXksIGFuZCBpIHdhcyBnb2luZyB0byBtYWlsIGl0LCBidXQgYnJpdHRhbnksIHJpdGEgYW5kIGJldGggd2VyZSBvdXQgb24gdGhlIGZsb29yIHRhbGtpbmcgYWJvdXQgYWxsIGtpbmRhIHN0dWZmLiBzbyBpIHNhdCBpbiB3aXRoIHRoZW0uIGxlYXJuZWQgdGhhdCBiZXRocyBiZiBpcyBhdCB3ZXN0IHBvaW50IGFuZCBzaGUgaGFkIHRvIGdvIHRocm91Z2ggdGhlIDkgd2Vla3Mgb2Ygbm90IHNlZWluZyBvciB0YWxraW5nIHRvIGhpbSBvdGhlciB0aGFuIGxldHRlcnMgYW5kIGEgZmV3IGNhbGxzLiBzbyBpJ2xsIGJlIGFibGUgdG8gdGFsayB0byBoZXIgaWYgbmVlZCBiZS4gd2Ugc2F0IG91dCB0aGVyZSB1bnRpbCBhcm91bmQgMTQ1LCBhbmQgdGhlbiBhbGwgd2VudCB0byBiZWQuIA0KDQp0b2RheSBhbmdpZSdzIGJhY2sgc28gZmFyLi4udGhhdHMgYWJvdXQgaXQuIGxvbC4gaSB0YWxrZWQgdG8ga2FyaXNzYS4uLnNoZSBzYWlkIG91ciBmcmllbmRzaGlwIGRpZG50IHNlZW0gdGhlIHNhbWUuIGkgd2lzaCBzaGUnZCBnbyBpbnRvIG1vcmUgZGV0YWlsIHdpdGggdGhhdC4gYnV0IGkgdGhpbmsgb25jZSB3ZSBzZWUgZWFjaCBvdGhlciB0aGVuIHdlJ2xsIGdldCBiYWNrIHRvIG5vcm1hbC4uLm9yIGF0IGxlYXN0IGNsb3NlLiBpIGNhbnQgbG9zZSB0aGF0IGZyaWVuZHNoaXAsIHdoYXQgd2lsbCBpIGRvLi4uaSBrbm93IGl0cyBnb2luZyB0byBiZSBkaWZmZXJlbnQuIGkga25ldyB0aGF0IGNvbWluIGRvd24gaGVyZS4gdGhlcmUgYXJlIHRpbWVzIHdoZW4gaSB0aGluayBzaGUgd2FudHMgbm90aGluZyB0byBkbyB3aXRoIG1lLiBhbmQgdGhhdCBodXJ0cy4gYnV0IGkgd2lsbCBhbHdheXMgYmUgdGhlcmUgZm9yIGhlci4gYWx3YXlzLCBhbmQgZm9yZXZlci4gbm8gZG91YnQgYWJvdXQgdGhhdC4gaSB0aGluayBpdHMgZ2V0dGluZyB0byBtZSBtb3JlIHRoYW4gaXQgc2hvdWxkLiANCg0KaSBjYW50IHdhaXQgdW50aWwgZmFsbCBicmVhay4gaSB3YW50IHRvIGdvIGhvbWUgc28gYmFkLiBzbyBmcmVha2luIGJhZC4gaSB3YW50IHRvIHNlZSBteSBib3lmcmllbmQuLi5pIGtub3cgdGhhdHMgZ29pbmcgdG8gYmUgYSBsaXR0bGUgbG9uZ2VyIG9mIGEgd2FpdC4gaSB1c3QgY2Fubm90IHdhaXQuIGkgY2FudCBkaXNjcmliZSB0aGUgZmVlbGluZ3MgaW0gaGF2aW5nIHJpZ2h0IG5vdy4gaSBuZWVkIGEgaHVnIHNvIGJhZC4gaSB3YW50IHRvIGdpdmUgdXAuLi5idXQgdGhhdHMgbWFraW5nIG1lIHdvcmsgaGFyZGVyLiBzaWdoLiANCg0KbGF0YXPigKANCg0KPGI+PHU+U2ltcGxlIFBsYW4gLSBXZWxjb21lIHRvIE15IExpZmU8L3U+PC9iPg0KRG8geW91IHdhbm5hIGJlIHNvbWVib2R5IGVsc2U/IA0KQXJlIHlvdSBzaWNrIG9mIGZlZWxpbmcgc28gbGVmdCBvdXQ/IA0KQXJlIHlvdSBkZXNwZXJhdGUgdG8gZmluZCBzb21ldGhpbmcgbW9yZSwgDQpCZWZvcmUgeW91ciBsaWZlIGlzIG92ZXI/IA0KQXJlIHlvdSBzdHVjayBpbnNpZGUgYSB3b3JsZCB5b3UgaGF0ZT8gDQpBcmUgeW91IHNpY2sgb2YgZXZlcnlvbmUgYXJvdW5kPyANCldpdGggdGhlIGJpZyBmYWtlIHNtaWxlcyBhbmQgc3R1cGlkIGxpZXMgDQpXaGlsZSBkZWVwIGluc2lkZSB5b3UncmUgYmxlZWRpbmcgDQoNCk5vIHlvdSBkb24ndCBrbm93IHdoYXQgaXQncyBsaWtlIA0KV2hlbiBub3RoaW5nIGZlZWxzIGFscmlnaHQgDQpZb3UgZG9uJ3Qga25vdyB3aGF0IGl0J3MgbGlrZSB0byBiZSBsaWtlIG1lLi4uIA0KDQpUbyBiZSBodXJ0LCB0byBmZWVsIGxvc3QgDQpUbyBiZSBsZWZ0IG91dCBpbiB0aGUgZGFyayANClRvIGJlIGtpY2tlZCB3aGVuIHlvdSdyZSBkb3duIA0KVG8gZmVlbCBsaWtlIHlvdSd2ZSBiZWVuIHB1c2hlZCBhcm91bmQgDQpUbyBiZSBvbiB0aGUgZWRnZSBvZiBicmVha2luZyBkb3duIA0KQnV0IG5vIG9uZSdzIHRoZXJlIHRvIHNhdmUgeW91IA0KTm8geW91IGRvbid0IGtub3cgd2hhdCBpdCdzIGxpa2UuLi4gDQpXZWxjb21lIHRvIG15IGxpZmU="
"eventtime","2004-10-10 15:54:00"
"current_moodid","4"
"url","http://monkeymusic85.livejournal.com/6137.html"
"userid","10316"
"itemid","22"
"event","c29vb29vLi4uaSB3ZW50IHRvIGNoZWNrIG15IG1haWwgdG9kYXkuLi5hbmQgaSBoYWQgMiB0aGluZ3MhISEgeWF5ISBub3cuLi5vbmUgd2FzIGEgcGFja2FnZSBmcm9tIG15IG1vbW15IHdpdGggYWxsIGtpbmRzIG9mIGdvb2RpZXMgaW4gaXQsIGFuZCBhIGNhcmQgZnJvbSBteSAnbGlsIHNpcywgd2hpY2ggaXMgYWx3YXlzIGNvb2wuIEFORCBJIEdPVCBBIExFVFRFUiBGUk9NIFRJTSEhIEl0IHdhcyBhIGxvbmcgb25lLi4uYSB2ZXJ5IGxvbmcgb25lLiBidXQgaSBsaWtlZCBpdC4uLm5vIHdhaXQuLi5pIGxvdmVkIGl0ISBvbmx5IDQgd2Vla3MgdW50aWwgaSBnZXQgdG8gc2VlIGhpbSEgaW0gdmVyeSBleGNpdGVkLiBpdHMgc28gc3RyYW5nZSB0byBoYXZlIHRvIGNvbW11bmljYXRlIGJ5IHdyaXRpbmcgbGV0dGVycywgYnV0IGkgbG92ZSByZWFkaW5nIHRoZW0uIGkndmUgZ290dGVuIDMgc28gZmFyLCBhbmQgc2VudCBhIGZldyBtb3JlIHRoYW4gdGhhdCB0ZWUgaGVlLiBpIGNhbnQgd2FpdCB0byBnZXQgd3JhcCBteSBhcm1zIGFyb3VuZCBoaW0hDQoNCmFueXdheS4uLnllc3RlcmRheSB3YXMgcHJldHR5IHVuZXZlbnRmdWwuIGkgZm91bmQgb3V0IGkgZ290IGEgNzkgb24gbXkgcHN5Y2ggZXhhbS4uLmV3LiBpJ2xsIGZpbmQgb3V0IHRvbW9ycm93IHdoeSBpIGRpZCBzbyB0ZXJyaWJsZS4gb3RoZXIgdGhhbiB0aGF0LCBpdCB3YXMgYSBwcmV0dHkgaHVtZHJ1bSBkYXkuIHBpYW5vIHdlbnQgd2VsbCwgc2hlIHNhaWQgaSB3YXMgd2VsbCBwcmVwYXJlZCA6KSBpIGhhZCBhIHZvaWNlIGNsYXNzIGxhc3QgbmlnaHQsIHRoYXQgd2FzbnQgYXQgYWxsIHdoYXQgaSB0aG91Z2h0IGl0IHdvdWxkIGJlLiBpdCB3YXNudCB0b28gYmFkIGFjdHVhbGx5ISEgYXRlIHNvbWUgZ29vZCBmb29kLCBhbmQgdGhlbiBkaWQgdGhlIHVzdWFsLCBqdXN0IHNhdCBhcm91bmQgb24gbXkgYnV0dC4NCg0KdG9kYXkuLi5zbGVwdCB0aHJvdWdoIG15IGZpcnN0IGNsYXNzLi4ub29wcy4gbm8sIGFjdHVhbGx5Li4ubXkgYWxhcm0gZGlkbnQgZ28gb2ZmIHVudGlsIDEwLi53aGljaCBpcyB3aGVuIG15IGNsYXNzIFNUQVJUUy4gaSBndWVzcyBpIG11c3QgaGF2ZSBzZXQgaXQgb25lIG1vcmUgdGhhbiBpIG1lbnQgdG8uIGZvdW5kIG91dCBpIGRpZG50IG1pc3MgbXVjaC4gbXVzaWMgd2FzIGdvb2QuLi5pIHVuZGVyc3RhbmQgdGhpcyBjaGFwdGVyLi4uYW5kIGkgZm91bmQgb3V0IHRoYXQgd2UgZG9udCBoYXZlIGEgdGVzdCBvbiBtb25kYXkgbGlrZSB3ZSB0aG91Z2h0IHdlIHdvdWxkLi4ud2hpY2ggaXMgYWx3YXlzIGdvb2QgbmV3cyB0byBoZWFyLiBidXQgdGhlIGJhZCBuZXdzIHRvIHRoYXQgaXMgdGhhdCBpJ2xsIGhhdmUgdG8gc3R1ZHkgZHVyaW5nIGZhbGwgYnJlYWsuLi5ldy4gbWlkdGVybSBwcm9qZWN0IGlzIGR1ZSBuZXh0IHdlZWsgdGhvLi4udGhhdCBzaG91bGRudCBiZSB0b28gYmFkLiBpIHRvbGQgTWVtZSBhYm91dCBtaXNzaW5nIG9uIE5vdi4gNXRoIGFuZCBzaGUgdG9sZCBtZSB0aGF0IGknZCBiZSBvay4uLmFuZCBzaGUgd2FzIGV4Y2l0ZWQgdG8gaGVhciBteSByZWFzb24gKHRpbW15J3MgZ3JhZHVhdGlvbikuIHNvIHRoYXRzIGdvb2QhIA0KDQpNQVJUSU4gaXMgY29taW5nIHRvIGNhbXB1cyB0b21vcnJvdyEgeWF5ISBpIGhhdmVudCBzZWVuIGhpbSBpbiBmb3JldmVyISBpbSBleGNpdGVkIGV4dHJlbWUuIHZlcnRpY2FsIGhvcml6b24gaXMgYWxzbyB0b21vcnJvdyBuaWdodCBvbiBmb3VydGggc3RyZWV0IGxpdmUuLi5tYXkgaGF2ZSB0byBnbyB0byB0aGF0Li4uLg0KDQpmb3VuZCBvdXQgZm9yIG15IGJpcnRoZGF5IGltIGdvaW5nIHRvIHNlZSBUaGlyZCBEYXkgYW5kIFRvYnlNYWMgaW4gY29uY2VydCEgd29vb2hvb29vLi4ud2l0aCBteSBnb29kIGZyaWVuZCBLYXRoZXJpbmUhIGltIHB1bXBlZCBmb3IgcmVhbCEgc2hvdWxkIGJlIGEga2ljayBidXR0IGNvbmNlcnQgYW5kIGp1c3QgZ2V0dGluZyB0byBoYW5nIG91dCB3aXRoIGthdGhlcmluZSB3aWxsIGJlIGF3ZXNvbWUuIGkgaGF2ZW50IHNlZW4gaGVyIHNpbmNlIGJlZm9yZSBpIGxlZnQgZm9yIHNjaG9vbC4NCg0KaSBuZWVkIHRvIGdvIHRvIHRoZSBzdG9yZS4gaW0gYWxtb3N0IG91dCBvZiBzaGFtcG9vLiBhbmQgY29uZGl0aW9uZXIgZm9yIHRoYXQgbWF0dGVyLiBhbmQgaSBuZWVkIGEgdG9vdGhicnVzaCBhbmQgdG9vdGhwYXN0ZS4gaSBzZWVtIHRvIGhhdmUgbWlzcGxhY2VkIG1pbmUuIGkgZG9udCBrbm93IHdoZXJlLiBpbSBraW5kIG9mIHBlcnBsZXhlZCBhYm91dCB0aGF0IGFjdHVhbGx5Li4ubm90IHN1cmUgd2hlcmUgaSBsZWZ0IGl0LCBhbmQgd2h5IGkgd291bGQgaGF2ZSBsZWZ0IGl0IGFueXdoZXJlLi4ubWF5YmUgaXRzIGF0IGhvbWU/IG9oIHdlbGwgaSBzdGlsbCBuZWVkIHNvbWV0aGluZyB0byBjbGVhbiBteSB0ZWV0aCB3aXRoIQ0KDQpvaywgaSBuZWVkIHRvIHNsZWVwLiANCg0KbGF0YXPigKANCg0KPGI+PHU+S2VpdGggVXJiYW4gLSBTb21lIERheXMgWW91IEdvdHRhIERhbmNlPC91PjwvYj4NClNvbWUgZGF5cyB5b3UgZ290dGEgZGFuY2UNCkxpdmUgaXQgdXAgd2hlbiB5b3UgZ2V0IHRoZSBjaGFuY2UNCldoZW4gdGhlIHdvcmxkIGRvZXNuJ3QgbWFrZSBubyBzZW5zZQ0KQW5kIHlvdSdyZSBmZWVsaW5nIGp1c3QgYSBsaXR0bGUgdG9vIHRlbnNlDQpHb3R0YSBsb29zZW4gdXAgdGhvc2UgY2hhaW5zIGFuZCBkYW5jZS4="
"eventtime","2004-10-07 00:43:00"
"current_moodid","31"
"url","http://monkeymusic85.livejournal.com/5672.html"
"userid","10316"
"itemid","20"
"event","d2VsbCBpZiB5b3UgaWdub3JlIHRoZSBwaXNzeSBwZW9wbGUgaXRzIG5vdCB0b28gYmFkLiBpIHN3ZWFyLi4uc29tZSBwZW9wbGUgZ2V0IHBpc3NlZCBvZmYgb3ZlciB0aGUgc3R1cGlkZXN0IHRoaW5ncy4gaW0gbm90IGdvaW5nIHRvIG1lbnRpb24gbmFtZXMgb3IgYW55dGhpbmcgaW4gaGVyZSwgYnV0IGkgbWVhbiByZWFsbHkuIGkgY2FudCBoZWxwIGl0LCBpIGNhbnQgYmUgdGhlcmUuIGkndmUgZG9uZSBpdCBwbGVhbnR5IG9mIHRpbWVzIGFuZCBuZXZlciBzZWVuIGFueXRoaW5nIGNvbWUgb3V0IG9mIGl0IGZvciBtZS4gaSBkb250IGtub3cgd2hhdCB0byB0ZWxsIHlvdS4gYnV0IHdoeSBnZXQgcGlzc2VkIG9mZiBvdmVyIGl0PyB0aGVuIHdlIGhhdmUgdGhlIHBlb3BsZSB3aG8gYXJlIGp1c3QgaWdub3JlbnQgYWJvdXQgY2xhc3MsIGFuZCB0aGVuIHdvbmRlciB3aHkgdGhleSBnZXQgbW9yZSB3b3JrLiBqdXN0IGRvIHlvdXIgd29yayBhbmQgeW91J2xsIGJlIG9rISBkYW1uLiBpbSBzaXR0aW5nIGhlcmUgd29ya2luZyBteSBhc3Mgb2ZmIGRvaW5nIDE0IGhvdXJzIG9mIE11c2ljIFRoZW9yeSBob21ld29yayBhIHdlZWsgcGx1cyBhbGwgbXkgb3RoZXIgaG9tZXdvcmsgZm9yIG15IG90aGVyIDE0IGNyZWRpdCBob3Vycy4gc28gZG9udCBqdXN0IHNpdCB0aGVyZSBub3QgZG8gYW55dGhpbmcgYW5kIGV4cGVjdCBpdCB0byBnZXQgYW55IGVhaXNlci4gaXRzIG5vdCBnb2luZyB0byEgc28geW91IGhhdmUgbm8gcmVhc29uIHRvIGJpdGNoIGFib3V0IGl0LiBldmVyeW9uZSBlbHNlIGlzIGRvaW5nIHRoZSBzYW1lIHRoaW5nLiANCg0Kb2ssIGkndmUgdmVudGVkLi4uc29ycnkgaWYgaSBzb3VuZCBsaWtlIGEgYml0Y2gsIGJ1dCB3aG9seSBoZWxsLiBwZW9wbGUgYXJlIGV4cGVjdGluZyBtb3JlIG91dCBvZiBtZSB0aGFuIGkgY2FuIGdpdmUgdGhlbSBtb3N0IHRpbWVzLiBpIGNhbnQgd2FpdCB1bnRpbCBmYWxsIGJyZWFrIHdoZW4gaSBnZXQgdG8gZ28gaG9tZSBhbmQgbm90IGhhdmUgdG8gcmVhbGx5IHdvcnJ5IGFib3V0IGEgd2hvbGUgbG90LiBvdGhlciB0aGFuIHdvcmtpbmcgdGhlIDE4dGggYW5kIDE5dGguIG15IGJpcnRoZGF5IGlzIHRoYXQgd2Vla2VuZCB0b28uIGltIG5vdCBzdXJlIHdoYXQgaW0gZG9pbmcgZm9yIHRoYXQgbm93Li4uaSBtaWdodCBnbyBjYW1waW5nIHdpdGgga2FyIGFuZCBoZXIgZmFtLi4udGhhdHMga2luZGEgdXAgaW4gdGhlIGFpciBzdGlsbCwgZXNwIG5vdy4gdWdoLiBhbmQgdGhlbiB0aGUgMTl0aCBpbSBnb2luZyB1cCB0byBDQ00gdG8gc2l0IGluIG9uIGEgQ0NDIHJlaGVhcnNhbCBiZWNhdXNlIGkgbWlzcyB0aGVtIHRvbyEgaSBtaXNzIHRoZSBpbnNhbmUgc2FuZW5lc3MuIGhlaGUuIGFuZCBpIGhhdmUgdG8gZ2V0IG15IGpvYiBmb3IgdGhlIHN1bW1lciEhIA0KDQpjbGFzc2VzIHRvZGF5IHdlcmUgb2ssIGkgdW5kZXJzdGFuZCBteSBtdXNpYyBob21ld29yayBmb3IgYSBmaXJzdC4gZW5nbGlzaCB3YXMgZWFzeSwgd2UgZ290IG91dCBlYXJseS4gYXRlIGZvb2QuLi5hbmQgbm93IGltIGhlcmUuIGkgdGhpbmsgaSdsbCBkbyBzb21lIHJlc2VhcmNoIG9uIG15IHBhcGVyIGZvciBzZW1pbmFyIGFuZCBzdGFydCBvbiB0aGF0LCBtYXliZSB0YWxrIHRvIGthcmlzc2EuIGkgY2FudCB3YWl0IHRvIHNlZSBoZXIuLml0cyBiZWVuIGZvcmV2ZXIgaXQgZmVlbHMgbGlrZS4gDQoNCmZvdW5kIG91dCBpIG1pZ2h0IGJlIGdvaW5nIHRvIFdpbm5pcGVnIHRoaXMgc3VtbWVyIGFmdGVyIG15IHNpc3RlciBnZXRzIG91dCBvZiBzY2hvb2wuIHRoYXQgc2hvdWxkIGJlIGZ1bi4gaSdsbCBnZXQgdG8gc2VlIG15IGRhZCdzIHNpZGUgb2YgdGhlIGZhbWlseS4uLml0IHdpbGwganVzdCBiZSBhd2Vzb21lLiB0aGVuIGkgdGhpbmsgaSBtYXkgZ28gdG8gTllDIHRvIHNlZSBteSB1bmNsZSBkZW5ueS4uLmknbGwgaGF2ZSB0byBhc2sga2FyaXNzYSBpZiBzaGUgd2FudHMgdG8gZG8gdGhhdC4uLnNoZSBtaWdodCBiZSB0b28gYnVzeSB3aXRoIG90aGVyIHRoaW5ncyB0aG8uLndobyBrbm93cy4gaSB0aGluayBpdCB3b3VsZCBiZSBmdW4ganVzdCBtZSBhbmQgaGVyIGluIE5ZQy4gd2Ugc2hhbGwgc2VlLiANCg0KYWxyaWdodCwgaW0gZ29ubmEgZ2V0IHRvIHdvcmsNCg0KbGF0YXPigKANCg0KPGI+PHU+U2VldGhlciAtIEJyb2tlbjwvdT48L2I+DQpJIHdhbnRlZCB5b3UgdG8ga25vdyANClRoYXQgSSBsb3ZlIHRoZSB3YXkgeW91IGxhdWdoDQpJIHdhbm5hIGhvbGQgeW91IGhpZ2ggYW5kIHN0ZWFsIHlvdXIgcGFpbiBhd2F5DQpJIGtlZXAgeW91ciBwaG90b2dyYXBoDQpBbmQgSSBrbm93IGl0IHNlcnZlcyBtZSB3ZWxsDQpJIHdhbm5hIGhvbGQgeW91IGhpZ2ggYW5kIHN0ZWFsIHlvdXIgcGFpbg0KDQpDYXVzZSBJJ20gYnJva2VuIHdoZW4gSSdtIG9wZW4gDQpBbmQgSSBkb24ndCBmZWVsIGxpa2UgSSBhbSBzdHJvbmcgZW5vdWdoDQpDYXVzZSBJJ20gYnJva2VuIHdoZW4gSSdtIGxvbmVzb21lDQpBbmQgSSBkb24ndCBmZWVsIHJpZ2h0IHdoZW4geW91J3JlIGdvbmUgYXdheQ=="
"eventtime","2004-10-04 14:19:00"
"current_moodid","8"
"url","http://monkeymusic85.livejournal.com/5266.html"
"userid","10316"
"itemid","19"
