"names","values"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjI2MDA2NDQ2NTUiPjExOjA1OjI3PC9hPjogTXkgI3R3aXR0ZXIgYWdlIGlzIDUyNCBkYXlzIDAgaG91cnMgNiBtaW51dGVzIDI1IHNlY29uZHMuIEZpbmQgb3V0IHlvdXJzIGF0IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLnNlb2NvZGVyLm9yZy8iPmh0dHA6Ly90d2l0dGVyLnNlb2NvZGVyLm9yZy88L2E+ICN0d2l0dGVydGltZQ0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMjYwMjAwODIzNSI+MTE6MzU6MjM8L2E+OiBJIGxpc3RlbmVkIHRvIHRoZSBGaW5uaXNoIE5hdGlvbmFsIEFudGhlbSBzbyBtYW55IHRpbWVzIHRvZGF5LCBJIGFsbW9zdCBrbm93IGJ5IGhlYXJ0IHRoZSBmaW5uaXNoIGZpcnN0IHZlcnNlICA6IDxhIGhyZWY9Imh0dHA6Ly95b3V0dS5iZS8tNk1kUS1IMUV2byI+aHR0cDovL3lvdXR1LmJlLy02TWRRLUgxRXZvPC9hPg0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMjY0NzM3Nzk5NSI+MjI6NDI6NDY8L2E+OiBSVCBARW1tZ2llOiBDTE9TRVIgVE8gVEhFIEVER0UgU1VSIFZJUkdJTiBSQURJTw0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMjY1MTM4NDUwNiI+MjM6NDM6MDg8L2E+OiBBcHLDqHMgbGUgYnJhY2VsZXQgYnLDqXNpbGllbiBxdWkgcmVzc2VtYmxlIHBhcyDDoCBncmFuZCBjaG9zZSwgamUgbWUgbGFuY2UgZGFucyB1biBhdmVjIGxlcyBnbHlwaGVzLi4uICNyZXRvdXJlbmVuZmFuY2UgIzMwc2Vjb25kc3RvbWFycw0KPC9saT48L3VsPjwvZGl2Pg0KPC9kaXY+PHA+VHdlZXRzIGNvcGllZCBieSA8YSBocmVmPSJodHRwOi8vdHdpdHRpbmVzaXMuY29tIj50d2l0dGluZXNpcy5jb208L2E+PC9wPg=="
"eventtime","2010-09-01 03:01:00"
"url","http://vilyajade.livejournal.com/264992.html"
"userid","16493"
"itemid","1034"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/22159568241"">09:48:37</a>: RT @wax_fm: Worries bout your burial options are over: AndVinyly will mix your ashes into vinyl &amp; make 30 records! <a href=""http://bit.ly/artQY6"">http://bit.ly/artQY6</a>
</li><li><a href=""http://twitter.com/Vilyajade/statuses/22161223209"">10:27:34</a>: RT @MatthieuGlzt: Bon, j'y crois encore: qui a une place pour Tame Impala pour moi ce soir au @<a href=""http://twitter.com/nouveaucasino"">nouveaucasino</a> ? #tameimpala #espoir
</li><li><a href=""http://twitter.com/Vilyajade/statuses/22166062208"">12:16:24</a>: RT @monsieurlam: When 2 horses named ""My wife knows everything"" and ""My Wide Doesn't Know"" get in the same race, epic comment ensues - h ...
</li><li><a href=""http://twitter.com/Vilyajade/statuses/22169218537"">13:20:00</a>: RT @Lord_Voldemort7: #thetimehascome to take Twilight fangirls &amp; ""throw them to the wolves."" Actual wolves. Wolves that will eat them in ...
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2010-08-27 03:01:00"
"url","http://vilyajade.livejournal.com/264901.html"
"userid","16493"
"itemid","1033"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjE1NzAxMjYyOTgiPjEzOjM4OjMxPC9hPjogPGEgaHJlZj0iaHR0cDovL3lvdXR1LmJlL3BycnY2X0NVeUYwIj5odHRwOi8veW91dHUuYmUvcHJydjZfQ1V5RjA8L2E+IE9NRyBJIGNhbid0IGJlbGlldmUgc29tZW9uZSBhY3R1YWxseSBkaWQgdGhhdCB2aWQgTE1BTyBPaywgbGV0J3MgZmluZCBpZiB0aGVyZSdzIG9uZSB3aXRoIFNuYXBlIF5eDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzIxNTg4NzA0MjczIj4xODowNDo0OTwvYT46IEV0IHZvaWxhLCBsZXMgcGhvdG9zIGRlIG1vbiBzw6lqb3VyIGlybGFuZGFpcyA6IDxhIGhyZWY9Imh0dHA6Ly90LmNvL0pLbVhVemwiPmh0dHA6Ly90LmNvL0pLbVhVemw8L2E+DQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-08-20 03:01:00"
"url","http://vilyajade.livejournal.com/264684.html"
"userid","16493"
"itemid","1032"
