"names","values"
"itemid","3"
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/UL_875622_11669623682_l.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/UL_858904_11649955752_l.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/UL_854504_11646577894_l.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/UL_824651_10707436591_l.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/UL_719247_11547208811_l.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/21869.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/21867.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/21866.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thtotally.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththzzzzzvintage.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thththegirlblackandwhite.gif"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thththalifeofagirl.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththnice.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththiu270.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththHot.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thth0926b542.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thblackandwhitephone.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z49839687la6.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z48949713.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z47692646rz6.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z46460051.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z36944290.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z29795747.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z29155373.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z26730600.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z24131791.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/z22112567.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/trendyphotos31dq.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththlovepotion.png"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththloveeee.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththlovebase525.png"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththLoveastho.gif"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/ththemolove.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thbackgroundcopy.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/th14050b-1.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/Jamey_by_ohhdahhling.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/im_fine_without_you_by_ecta.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/Bubble.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/36667041.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/2264841d.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/14100b.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/1620bqc.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/021rk7.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/10navkw.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/1_kiss_engagement-kcLA.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thz52656875.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/09a68ec6.png"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/snazzeh_stripes.gif"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/drawnrainbowstars.gif"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/fridgedoor_1938_19902342.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/fridgedoor_1938_19416875.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/fridgedoor_1937_23431556.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/fridgedoor_1935_8499708.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/marilyn.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/beautyqueen5yh.png"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/700139.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/700130D.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/700071.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/700005X.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/thFUimFaM.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;
&lt;img src=""http://i41.photobucket.com/albums/e286/00LaCubana00/backgrounds/MarylinMonroe.jpg"" alt=""Photobucket - Video and Image Hosting""&gt;&lt;br&gt;&lt;br&gt;"
"eventtime","2007-07-02 22:04:00"
"url","http://cry-alone95.livejournal.com/601.html"
"userid","3311"
"itemid","1"
"event","so i decided to keep track of my summer in hurr. and i will update it every so often just because.<br />you know, i'm awesome.<br /><br /><b>June 17</b><br />Well, i am in colorado. i hate airports, but cute boys who take wheelchairs and then go ride the moving walkways make it all worth it. Until you get on the plane and some creepy old man is in your seat. That shits not right.<br /><br /><b> June 18</b><br />I went with Page to get her oil changed, and then we stopped at safeway.<br />Then I went to work with Page. <br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/coloradosummer023.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a><br />I was bored so i made Robo. <br /><lj-embed id=""1"" /><br />I accidentally dropped his head and then stepped on it though..<br />Some highlights: Page attempting to throw raw meat at me and a piece flinging off in the opposite direction.<br />""I've been sauced!""<br />Then she came over, and we went to coal mine dragon. Some lady got hit by a car or something. And we made lovley things out of our sugar.<br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/coloradosummer003.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a><br /><br /><b>June 19</b><br />Page came over after visiting Tim at work. <br />She figured out how to put this rope thing back into this metal thing.<br />And then we went to Sonic. The guy and the girl in the stall thingy next to us started moaning, and that was weird.<br />Then we went over to safeway to get hair dye and grape juice. Haha.<br />Made friends with some conifer baseball boys. Yelled at them, and then said goodbye ather nicely.<br />Went to Page's. Watched Boondock Saints. It was a pretty sweet movie.<br /><br />Headed over to Brittany's, hung around for like 3 hours and decided to try (and fail) at dying my hair. We were in the bathroom for like 5 hours, used two boxes of blonde hair dye, and this is the result:<br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/coloradosummer032-1.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a><br /><br /><b> June 20 </b><br />Woke up in pain. Cramming three girls on a little bed is not fun.<br />Page left for work. So me and Brittany just hung around.<br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/coloradosummer005.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a>Then I made a smore with dark chocolate and cinnamon grahm crackers.<br />Then I came home, after getting crushed by Bo the big dog in the car.<br />and alas, i took some pictures.<br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/yesbird.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a><br /><br /><br /><a href=""http://photobucket.com/"" target=""_blank""><img border=""0"" src=""http://i39.photobucket.com/albums/e199/thatgirlpossessed95/coloradosummer044.jpg"" alt=""Photo Sharing and Video Hosting at Photobucket"" /></a><br />And then my camera broke :[<br /><br /><br />i will update laterrrr yo."
"eventtime","2007-06-23 21:02:00"
"url","http://cry-alone95.livejournal.com/371.html"
"userid","3311"
