"names","values"
"event","SSBvcGVuZWQgbXkgZXllcyBnZW50bHkgYW5kIHN0cmV0Y2hlZCwgYWNoaW5nIGFzIEkgZGlkIHNvLCBkZWZpbml0ZWx5IGJydWlzZWQsIGRlZmluaXRlbHkgc29yZS4NCg0KTGFzdCBuaWdodCB3aGlybGVkIGFyb3VuZCBtZSBtaW5kLiBJIGRpZCBub3QgZmVlbCByaWdodCwgc29tZXRoaW5nIHdhcyBvZmYsIGJ1dCBJIGNvdWxkbuKAmXQgcXVpdGUgcHV0IG15IGZpbmdlciBvbiB3aGF0Lg0KPGxqLWN1dCB0ZXh0PSJsYXN0IG5pZ2h0Ij4NCuKAnEkgd2FudCB5b3XigJ0gSSBoYWQgc2FpZCwgSSBoYWQgbWVhbnQgaXQsIGl0IGRpZCB3YW50IGhpbSwgZXZlbiBub3cgSSB3YW50ZWQgaGltIHRvIGJlIG5leHQgdG8gbWUuIEJ1dCB0aGVuIHRoaW5ncyBoYWQgZ290IHN0cmFuZ2UsIGEgPGk+cmVsYXRpb25zaGlwPC9pPiB3aXRoIGEgdmFtcGlyZSwgaXMgdGhhdCB3aGF0IEkgd2FudGVkLCBpdCB3YXMgcGFydCBvZiBtZSwgdGhlIGRhcmtuZXNzLCB0aGF0IGRlYXRoLCBJIHdhcyBkcmF3biB0byBpdCwgYnV0IHRoZXJlICp3YXMqIG1vcmUsIHRoZXJlIHdhcyBKZXJlbXksIEkgZGlkbuKAmXQgdGhpbmsgdGhhdCB3aGVuIGEgdmFtcGlyZSB0b29rIHlvdXIgYm9keSB0aGVyZSB3YXMgc3RpbGwgc28gbXVjaCBvZiB5b3UgbGVmdCBhZnRlcndhcmRzLg0KDQrigJxKZXJlbXksIEkgd2FudCB5b3UsIEkgdGhpbmsgeW91IHdhbnQgbWUsIGJ1dCBiZXlvbmQgdGhhdCBJ4oCZbSBub3Qgc3VyZSwgd2XigJlyZSB2ZXJ5IGRpZmZlcmVudCB5b3UgYW5kIEksIGhlbGwgd2Ugc2hvdWxkIGJlIGtpbGxpbmcgZWFjaCBvdGhlciBhbmQgaW5zdGVhZCwgd2VsbCBsb29rIGF0IHVz4oCdIEkgc2FpZCBsb29raW5nIGRvd24gYXQgb3VyIGJvZGllcyBwcmVzc2VkIGNsb3NlbHkuDQoNCuKAnElmIHlvdSBmaWd1cmUgb3V0IG1vcmUsIHBsZWFzZSBsZXQgbWUga25vdywgeW91IGNvbWUgYWZ0ZXIgbWUgYW5kIG1pbmUgYW5kIEkgd2lsbCBjb21lIGF0IHlvdSB3aXRoIGFsbCBJIGhhdmUsIEkga25vdyB0aGVyZSBpcyBzb21ldGhpbmcgYmV0d2VlbiB1cywgYnV0IHRoYXQgd291bGRu4oCZdCBzdG9wIG1lIGZyb20gcHV0dGluZyBhIHN0YWtlIHRocm91Z2ggeW91ciBoZWFydC7igJ0NCg0KSSBzdG9vZCB1cCwgcGlja2VkIG15IGRyZXNzIG9mZiB0aGUgZmxvb3IsIHNsaXBwZWQgaXQgb3ZlciBteSBib2R5IHR1cm5lZCB0byBoaW0gb25jZSBtb3JlLCBraXNzZWQgaGltIGdlbnRseSBvbiB0aGUgbGlwcyBhbmQgc2FpZDoNCg0K4oCcSeKAmWxsIHNlZSB5b3UgYXJvdW5k4oCdDQoNCkkgaGFkIHdhbGtlZCBvdXQgdGhlbiwgbGVhdmluZyBNZWxhbnRoYeKAmXMgbGFpci4NCjwvbGotY3V0Pg0KDQpTbyBvbmNlIGFnYWluLCBoZXJlIEkgd2FzIGxheWluZyBvbiBteSBiZWQsIHNvcmUsIGNvbmZ1c2VkLCBsb25lbHkuIEFsdGhvdWdoIEkgaGFkIHRvIGFkbWl0IHRoZSBzb3JlbmVzcyB3YXMga2luZCBvZiBuaWNlIGluIGEgd2F5LCBpdCByZW1pbmRlZCBtZSBvZiB3aGF0IGhhZCBnb25lIG9uLCBiZWZvcmUgdGhlIGZlZWxpbmdzIGJpdCBoYWQgZ290IGluIHRoZSB3YXksIGFuZCBpdCByZW1pbmRlZCBtZSBJIHdhcyByZWFsLg0KDQpIb3cgbG9uZyBoYWQgSSBiZWVuIHNsZWVwaW5nPyBJIGRpZG7igJl0IHRoaW5rIGl0IHdhcyBtb3JuaW5nIGFueW1vcmUsIGl0IHdhcyBwcmFjdGljYWxseSBtb3JuaW5nIHdoZW4gSSBoYWQgbGVmdCB0aGUgbGFpci4gSSBsb29rZWQgb3V0c2lkZSwgYW5kIGNvbmNsdWRlZCBpdCB3YXMgcHJvYmFibHkgdGltZSBmb3IgZGlubmVyLCBzbyBnb3QgZGVjZW50IGFuZCBoZWFkZWQgZG93bnN0YWlycywgSSB3YXNu4oCZdCBzdXJlIEkgd2FudGVkIHRvIHNlZSBhbnlvbmUsIEkga25ldyBsYXN0IG5pZ2h0IGhhZCBiZWVuIHN0cmFuZ2UsIGJ1dCB0aGluZ3Mgd2VyZSBhbHdheXMgc3RyYW5nZSBoZXJlLCBhbmQgSSB3YXNu4oCZdCBhYm91dCB0byBzdGFydCBhdm9pZGluZyBwZW9wbGUsIEnigJlkIGdvIHF1aXRlIG1hZC4NCg0KKG9vYyBvcGVuIGZvciBpbnRlcmFjdGlvbiwgYXMgdXN1YWwgOykp"
"eventtime","2004-05-03 19:17:00"
"current_moodid","27"
"url","http://violetmckenzie.livejournal.com/6111.html"
"userid","16518"
"itemid","22"
"event","SSBsb29rZWQgYWNyb3NzIHRoZSB0YWJsZSBhdCBUcmlmZnksIGVhdGluZywgPGk+cmVhbGx5PC9pPiBlYXRpbmcuLi4uLCBhdCBsZWFzdCBzaGUgd2FzIGFuaW1hdGVkLiBJIGZlbHQgZGlzY29ubmVjdGVkLCBJIHdhdGNoZWQgRXRoYW4gYW5kIElldWFuIGxlYXZlIHRoZSByb29tIHRvZ2V0aGVyLi4uLiBhZ2Fpbi4uLiBiYXN0YXJkcywgc3VwZXJjaWxpb3VzLCBwYXRyb25pc2luZywgdG90YWxseSBpbiBsb3ZlLCB0b3RhbGx5IHRvZ2V0aGVyLCBiYXN0YXJkcy4gSWYgdHdvIHN1Y2ggcGVvcGxlIGNvdWxkIGZpbmQgZWFjaCBvdGhlciB3aHkgdGhlIEhFTEwgY291bGRu4oCZdCBJPyBUaGVuIEkgdGhvdWdodCBvZiBUYXJhIHVwc3RhaXJzLCB1bmF3YXJlLCBhbmQgV2lsbG93IGJ5IGhlciBiZWRzaWRlLCBwb29yIHdpbGxvdywgcG9vciB3aWxsb3c/IHdoYXQgZGlkIEkgbWVhbiBwb29yIHdpbGxvdywgc2hlIGhhZCBhIHdvbWFuIGluIGhlciBsaWZlIHdobyB3YXMgcmVhZHkgdG8gYmUgaW4gYSBjb21hIHRvIGJlIHdpdGggaGVyLCBsdWNreSBiaXRjaGVzLCBldmVyeW9uZSwgYmxvb2R5IHBhaXJlZCBvZmYsIG5vIHRoYXQgd2FzbuKAmXQgdHJ1ZSwgbm90IGV2ZXJ5b25lLCBub3QgZXZlcnlvbmUsIGJ1dCBpZiBmdWNraW5nIGZlbHQgbGlrZSBldmVyeW9uZS4gSSBhbSBkYW1uIGJlYXV0aWZ1bCwgZGFtbiBpbnRlbGxpZ2VudCwgZGFtbiBzdHJvbmcsIGRhbW4gZGFtbiBkYW1uIGZhbi1mdWNraW5nLXRhc3RpYy4gc28gd2h5IGRpZG7igJl0IG90aGVyIHBlb3BsZSBzZWUgdGhhdD8gd2h5IGRpZCBFdGhhbiB0YWxrIHRvIG1lIGxpa2UgSSB3YXMgc29tZXRoaW5nIG9uIGhpcyBzaG9lLCB3aHksIFdIWT8gSWRpb3RzLCB0aGV54oCZcmUgZnVja2luZyBpZGlvdHMsIGFsbCBvZiB0aGVtLCBJIGxldCBvdXQgYSBsb3cgZ3Jvd2wgYW5kIERhbGxhcyBsb29rZWQgYXQgbWUgYSBiaXQgc3RyYW5nZWx5LCDigJxTb3JyeeKAnSBJIG11dHRlcmVkLCDigJxDbGVhcmluZyBteSB0aHJvYXTigJ0NCg0KSSBzdG9vZCB1cCwgSSBoYWQgdG8gZ2V0IG91dCBvZiB0aGlzIHBsYWNlLCBpdCB3YXMuLi4gc3VmZm9jYXRpbmcsIGFsbCB0aGUgcGVvcGxlLCBhbGwgdGhlIHdvcmRzLCBhbGwgdGhlIC4uLi4NCg0KSSByYW4gb3V0IHRoZSByb29tIGFuZCBvdXQgb2YgdGhlIGJ1aWxkaW5nLCBJIGtlcHQgcnVubmluZywgaXQgd2FzIHJhaW5pbmcsIHRoZSByYWluIHBsYXN0ZXJlZCBteSBoYWlyIHRvIG15IGZhY2UgYW5kIG15IGRyZXNzIHN0YXJ0ZWQgdG8gY2xpbmcgdG8gbWUsIEkgZGlkbuKAmXQgY2FyZSwgSSBsaWtlZCBpdCwgdGhlIGNsZWFuc2luZyByYWluLCB3aGF0IHdhcyBnb2luZyBvbiwgbXkgaGVhZCwgaXQgZmVsdCBsaWtlIGl0IHdvdWxkIGV4cGxvZGUsIGFsbCB0aGVzZS4uLiBlbW90aW9ucy4uLi4gYWxsLi4uIEkgc2NyZWFtZWQgb3V0IGludG8gdGhlIG5pZ2h0IGFuZCBrZXB0IG9uIHJ1bm5pbmcsIENvdWxkbuKAmXQgZXZlbiByZXNjdWUgVHJpZmZ5LCBkaWQgbm90aGluZywgaXNu4oCZdCB0aGF0IHdoYXQgSWV1YW4gc2FpZCwgaW5zaW51YXRpbmcgSSB3YXMgdXNlbGVzcywgd29ydGhsZXNzLCB3ZWxsIGZ1Y2sgaGltLCBmdWNrIGhpbSwgaGUgY291bGQgY291bGQgZ28gZ2FnIG9uIGhpcyBsb3ZlciBmb3IgYWxsIEkgY2FyZWQsIHdoYXQgd2l0aCBoaXMgd2F5IG9mIGxvb2tpbmcgZG93biBvbiBtZSwgZXZlcnlvbmUgbG9va2VkIGRvd24gb24gbWUgYW5kIGkgd2FzIHNpY2sgb2YgaXQsIEkgd2FzIG1vcmUgdGhhbiB0aGlzLCBtb3JlIHRoYW4gdGhpcy4gSSBhbSBzbGF5ZXIsIEkgYW0gcG93ZXIsIEkgYW0gc3RyZW5ndGgsIGFuZCB0aGUgcmVzdCBvZiB0aGVtIGNvdWxkIGdvIG9uIHN0dWZmIHRoZW1zZWx2ZXMuDQoNCkkgbG9va2VkIGFyb3VuZCwgSSBoYWQgcmVhY2hlZCBNZWxhbnRoYeKAmXMgbGFpci4uLiBmb3IgYWxsIEkga25ldyBFdGhhbiBhbmQgSWV1YW4gY291bGQgaGF2ZSBzZXQgdXAgdGhlIHdob2xlIE1lbGFudGhhIHRoaW5nIGp1c3QgdG8gbWFrZSB0aGVtc2VsdmVzIGxvb2sgdGhlIGhlcm/igJlzLCBJIGdyb3dsZWQgYWdhaW4gYW5kIGhlYWRlZCBpbnNpZGUsIG1heWJlIHRoZXJlIHdvdWxkIGJlIHNvbWV0aGluZyBJIGNvdWxkIGtpbGwgaGFuZ2luZyBhcm91bmQsIHNvbWV0aGluZyB0byB0YWtlIHNvbWUgb2YgdGhlc2UgZmVlbGluZ3Mgb3V0IG9uLi4uLi4="
"eventtime","2004-04-21 21:30:00"
"url","http://violetmckenzie.livejournal.com/5638.html"
"userid","16518"
"itemid","21"
"event","V2UgZmlsZWQgaW50byB0aGUgRGluaW5nIHJvb20gYW5kIHRvb2sgb3VyIHNlYXRzLCBJIHdhcyBuZXh0IHRvIElldWFuIHdpdGggRXRoYW4gb24gaGlzIG90aGVyIHNpZGUsIERhbGxhcyB3YXMgdG8gbXkgbGVmdCBhbmQgVHJpZmZ5IG9wcG9zaXRlIG1lDQoNCkkgd2FzIGRyaW5raW5nIHNwYXJrbGluZyB3aW5lIHdoaWNoIG1hZGUgbWUgYSBiaXQgZ2lnZ2x5LCBJIGNvdWxkIGhvbGQgbXkgdGVxdWlsYSBidXQgZm9yIHNvbWUgcmVhc29uIGJ1YmJsZXMgd2VudCBzdHJhaWdodCB0byBteSBoZWFkLiBJIHRhbGtlZCB0byB0cmlmZnkgYSBsaXR0bGUgYnV0IG1vc3RseSBzaGUgc2VlbWVkIHRvIHN0YXJlIHBhc3QgbWUgYW5kIG5vdCByZWFsbHkgcGF5IGF0dGVudGlvbiBzbyB0dXJuZWQgdG8gTG9vayBhcm91bmQgdGhlIHRhYmxlIHdhdGNoaW5nIHRoZSBvdGhlciBjb252ZXJzYXRpb25zIGdvaW5nIG9uLg0KDQpJdCB3YXMgbmljZSB0byBzZWUgYW5pbWF0ZWQgcGVvcGxlIHNtaWxpbmcsIGVzcGVjaWFsbHkgYWZ0ZXIgb3VyIHJlY2VudCBmZXcgd2Vla3MsIHNvbWUgb2YgdGhlIGdpcmxzIGxvb2tlZCAgYSBsaXR0bGUgZHJhd24sIGJ1dCB0aGV5IHdlcmUgc21pbGluZywgbGF1Z2hpbmcgYW5kIGRyZXNzZWQgdXAuIEx1Y2tpbHkgb3RoZXJzIGhhZCBzZWVuIGl0IGFzIGEgY2hhbmNlIHRvIGRyZXNzIHVwIHRvbywgc28gdGhlcmUgd2VyZSBxdWl0ZSBhIGZldyBzcGFya2x5IHBpbmsgZHJlc3PigJlzIChJIHRoaW5rIHRoZSBnaXJscyBoYWQgc3BlbnQgYWxsIGFmdGVybm9vbiBnZXR0aW5nIHJlYWR5KQ0KDQpJIHRvb2sgYW5vdGhlciBiaXRlIG9mIG15IGZvb2QsIGl0IHJlYWxseSB3YXMgZGVsaWNpb3VzLCBwaXR5IFRhcmEgY291bGRu4oCZdCBiZSBoZXJlLCBJIGxvb2tlZCByb3VuZCB0aGUgdGFibGUgYW5kIG5vdGljZWQgKHVuc3VycHJpc2luZ2x5KSB0aGF0IFdpbGxvdyB3YXMgbm90IGhlcmUuIERhdmlkIGNlcnRhaW5seSBsb29rZWQgbG92ZWx5IGluIGEgZGlubmVyIGphY2tldC4NCg0KSSB0b29rIGEgc2lwIG9mIG15IHdpbmUgYW5kIGxvb2tlZCB0aGUgb25lIG9mIG15IGNvbXBhbmlvbnMgb24gbXkgc2lkZSDigJxXaGF0IGRvIHlvdSB0aGluayBvZiB0aGUgc291cD/igJ0NCg0KKG9vYyBvcGVuIGZvciBpbnRlcmFjdGlvbik="
"eventtime","2004-04-18 18:04:00"
"url","http://violetmckenzie.livejournal.com/5407.html"
"userid","16518"
"itemid","20"
"event","VGhpcyBzZWVtZWQgdG8gYmUgY29tbW9ucGxhY2UgZm9yIG1lIHRoZXNlIGRheXMsIGxheWluZyBiYWNrIGludG8gdGhlIHNvZnRuZXNzIG9mIG15IGJlZC4uLi4gYWxvbmUgb2YgY291cnNlLCBidXQgdGhhdCB3YXMgb2suIFNvIHdoYXQgaWYgbXkgbGFzdCBmbGluZyB3YXMgbm93IGEgdmFtcGlyZSwgSSBjYW4gaGF2ZSBhIGhlYWx0aHkgcmVsYXRpb25zaGlwLCBzdXJlIEkgY2FuLCBlc3BlY2lhbGx5IHdpdGggdGhlIHNsZXcgb2YgYXZhaWxhYmxlIHBlb3BsZS4uLiBvayBtYXliZSByZWxhdGlvbnNoaXBzIHdlcmUgb3V0IGZvciBub3cuIEkgaGF2ZSB0b28gbXVjaCB0byBkbyBhbnl3YXkuDQoNCkkgcGlja2VkIHVwIG15IHBpbGxvdyBwdXQgaXQgb3ZlciBteSBmYWNlLCBJIGJyZWF0aGVkIGluIGl0cyBzbWVsbCwgZGVsaWNhdGUsIGxpa2UgYSBzdW1tZXJzIGRheSwgaW4gZmFjdCB0aGF0IGFzIHByb2JhYmx5IHRoZSBjb25kaXRpb25lciwgSSBpbWFnaW5lZCB3aGF0IGl0IHdvdWxkIGJlIGxpa2UgdG8ganVzdCBob2xkIGl0IG92ZXIgbXkgZmFjZSwgdG8gc3RvcCBicmVhdGhpbmcsIHRvIHN0b3AgdGhlIGZpZ2h0LCB0byBiZSBicm91Z2h0IHRvIHBlYWNlLCBzdXJlbHkgc2xheWVycyB3ZW50IHRvIGhlYXZlbiBpZiB0aGVyZSB3YXMgb25lPyBJIHBvbmRlcmVkLCBmb3IgYSBmZXcgc2Vjb25kcyBtb3JlIGJlZm9yZSBzY3JlYW1pbmcgaW50byB0aGUgcGlsbG93IHdpdGggYWxsIG15IGx1bmdzIHdvcnRoLg0KDQpJIHB1dCB0aGUgcGlsbG93IGJhY2sgYmVoaW5kIG15IGhlYWQgYW5kIHNpZ2hlZCwgd2hhdCBnb29kIHdvdWxkIHRoYXQgZG8sIGl0IHdvdWxkbuKAmXQgYnJpbmcgVHJpZmZ5IGJhY2sgdG8gdXMsIGl0IHdvdWxkbuKAmXQgd2FrZSBUYXJhIHVwLCBpdCB3b3VsZG7igJl0IGJyaW5nIG1lIHNvbWVvbmUgdG8gbG92ZSwgbm9uZS10aGUtbGVzcyBJIGZlbHQgYSBsaXR0bGUgYmV0dGVyIGZvciBpdC4NCg0KSeKAmW0gc28gdGlyZWQsIHRpcmVkIG9mIGZpZ2h0aW5nIGFuZCBzZWVtaW5nIHRvIGdldCBub3doZXJlLCB0aXJlZCBvZiBiZWluZyBqdWRnZWQsIHRpcmVkIG9mIGZlZWxpbmcgc28gZGFtbiBtdWNoLCBJIGRvbuKAmXQgd2FudCB0byBmZWVsIGFueW1vcmUsIEkgd2FudCB0byBiZSBmcmVlIG9mIHRoaXMsIEkgZmVsdCBsaWtlIGFuIGFudCwgaW5zaWduaWZpY2FudCBhcyBhbiBpbmRpdmlkdWFsLCBvbmx5IHBhcnQgb2YgYSBsYXJnZXIgd2hvbGUsIEkgY291bGQgc3RvcCBJIHN1cHBvc2UsIHRoZXJlIHdlcmUgcGxlbnR5IG9mIG90aGVyIHNsYXllcnMsIGJ1dCBldmVyeSBmaWJyZSBvZiBteSBib2R5IHdvdWxkbuKAmXQgbGV0IG1lLCBldmVuIGlmIHlvdeKAmXJlIG5vdCB0cnlpbmcgdG8gZm9sbG93IHlvdXIgZGVzdGlueSBpdCBoYXMgYSBoYWJpdCBvZiBjb21pbmcgdG8gZmluZCB5b3Ugd2hldGhlciB5b3UgbGlrZSBpdCBvciBub3QuDQoNCkkgcGlja2VkIHVwIHRoZSBwaG9uZSBuZXh0IHRvIG15IGJlZCBhbmQgZGlhbGVkLiBUaGUgbnVtYmVyIHdhcyBlbWJsYXplbmVkIGludG8gbXkgbWVtb3J5LCB0aG91Z2ggaXQgaGFkIGJlZW4gYSBsb25nIHRpbWUgc2luY2UgSSBoYWQgY2FsbGVkIGl0Lg0KPGxqLWN1dCB0ZXh0PSJjYWxsaW5nIGhvbWUiPg0KSXQgcmFuZw0KDQrigJxIZWxsb+KAnSB0aGUgdm9pY2Ugc2FpZCB0ZW50YXRpdmVseQ0KDQrigJxNdW0sIGl04oCZcyBtZSwgVmlvbGV04oCdDQoNCuKAnFZpb2xldCBkZWFyLCBpdOKAmXMgbG92ZWx5IHRvIGhlYXIgZnJvbSB5b3UsIGhvdyBoYXZlIHlvdSBiZWVuP+KAnQ0KDQrigJxPayBtdW3igJ0gSSBzYWlkIOKAnEl04oCZcyBraW5kIG9mIGNvbXBsaWNhdGVkIGhlcmXigJ0NCg0K4oCcVGhhdOKAmXMgbG92ZWx5IGRlYXIsIEnigJltIGdsYWQgeW914oCZcmUgZG9pbmcgd2VsbOKAnSBzaGUgd2FzIGJhcmVseSBsaXN0ZW5pbmcsIEkgY291bGQgdGVsbA0KDQrigJxUaGUgYm95cyBhcmUgZG9pbmcgd2VsbOKAnSBzaGUgY29udGludWVkIOKAnEphbWVzIGlzIGFib3V0IHRvIGdvIG9mZiB0byB1bml2ZXJzaXR5IGFuZCBNYXJrIGlzIGp1c3QgZG9pbmcgaGlzIEdDU0XigJlz4oCdDQoNCuKAnFRoYXTigJlzIGdyZWF0IG11beKAnSBJIHNhaWQsIHRob3VnaCBJIHdhc27igJl0IHN1cmUgSSBtZWFudCBpdCwgSSBvZnRlbiBnb3QgdGhlIGZlZWxpbmcgSSB3YXNu4oCZdCB0aGUgZGF1Z2h0ZXIgbXkgbW90aGVyIHdhbnRlZCwgc2hlIGhhZCB0d28gYm95cyBhbmQgSSB0aGluayBJIHdhcyB0b28gYm95aXNoIGZvciBoZXIgbGlraW5nLiBTaGUgaGFkIGdpdmVuIG1lIHdpbGxpbmdseSB0byB0cmFpbiB3aXRoIG15IHdhdGNoZXIsIGFmdGVyIHRoYXQgbmlnaHQsIEkgdGhvdWdodCBwYXJ0IG9mIGhlciBiZWxpZXZlZCB0aGF0IGl0IHdhcyBteSBmYXVsdCB0aGF0IHRoZSBkZW1vbiBjYW1lLg0KDQrigJxJ4oCZbSBpbiBMb25kb24gbm93IG11bSwgdGhleeKAmXZlIHJlYnVpbHQgdGhlIHdhdGNoZXJzIGNvdW5jaWwgYW5kLi4u4oCdDQpzaGUgY3V0IG1lIG9mZg0K4oCcQmV0dGVyIGdvIGRlYXIsIGxvdHMgdG8gZG8sIGxvdmVseSB0byBoZWFyIGZyb20geW91LCBrZWVwIGluIHRvdWNo4oCdIGFuZCB3aXRoIHRoYXQgc2hlIGh1bmcgdXAuDQoNCkkgc2lnaGVkIGFuZCBodW5nIHVwIHRoZSByZWNlaXZlci4NCg0KSWYgSSBnYXZlIHRoaXMgdXAgd2hhdCB3b3VsZCBJIGRvLCBJIGNvdWxkbuKAmXQgZ28gaG9tZSwgaXQgd2FzIG9idmlvdXMgSSB3YXNu4oCZdCB3YW50ZWQgdGhlcmUsIEkgd2FzbuKAmXQgcmVhbGx5IHdhbnRlZCBhbnl3aGVyZS4NCg0KSSB0dXJuZWQgb24gdG8gbXkgc2lkZSwgYSBkb3Qgb2Ygd2F0ZXIgZmFsbGluZyBkb3duIG15IGNoZWVrLCBJIGNsb3NlZCBteSBleWVzLCBhbmQgd2lzaGVkIGZvciBvYmxpdmlvbi4="
"eventtime","2004-04-11 09:34:00"
"url","http://violetmckenzie.livejournal.com/5270.html"
"userid","16518"
"itemid","19"
