"names","values"
"event","LUN1YXJ0byBkZXNvcmRlbmFkbywgZ2FzdG9zIGRlc29yZGVuYWRvcywgaWRlYXMgZGVzb3JkZW5hZGFzLCBndXN0b3MgZGVzb3JkZW5hZG9zLCBob3JhcmlvcyBkZXNvcmRlbmFkb3PigKYgbWUgdGVuZ28gcXVlIGFmZWl0YXIuDQoNCuKAnEVsIGRpbmVybyBubyBoYWNlIGxhIGZlbGljaWRhZCBwZXJvIHNpIHF1ZSBheXVkYeKAnSwgcGllbnNvIGVuIGxhcyAxMCBob3JhcyBkaWFyaWFzIHF1ZSB0ZW5nbyBjb21vIHRyYWJham8geSBtZSBkYW4gZ2FuYXMgZGUgcXVpdMOhcm1lbG8gZGUgZW5jaW1hIGFob3JhIHF1ZSBzb3kgam92ZW4sIHBlcm8gZWwgbWlzbW8gZWNobyBkZSBzZXIgam92ZW4gbWUgaGFjZSBsYSB2aWRhIG11Y2hvIG1hcyBjYXJhLCBhIHZlciBkZSBkb25kZSBzYWNvIGRpbmVybyBwYXJhIGFsaW1lbnRhciB5IG1hbnRlbmVyIGRlIHVuYSBwaWV6YSBlbCBjb2NoZSwgZWwgc2VndXJvLCBlbCBnaW1uYXNpbywgZWwgYWxlbWFuLCBJbnRlcm5ldCBhZHNsIChwb3JmaW4hKeKApiBubyBoYWJsZW1vcyBkZSBxdWVyZXIgZW50cmFyIGVuIHVuYSBjYXNhLCBwZXJvIFNUT1AhIHF1ZSBtZSB2b3kgZGVsIGZpbiBkZSBnYXN0b3MgcmVhbGVzLiBIYWdvIHVuIGNlZGEgZW4gZXNlIFN0b3AgcG9ycXVlIHNpIHF1ZSDigJxtYWxnYXN0b+KAnSBkaW5lcm8gZW4gcGlqYWRhcyBwYWwgY29jaGU6DQotUmFkaW8gQ2QsIFN1Yndvb2ZlcuKApiBBdWRpbyB2YW1vcy4NCi1Mb2dvcyBkZSBSYW1tc3RlaW4gZW4gaW50ZXJpb3IgeSBlbCBjYXDDsy4NCi1Qb21vLCBmdW5kYXMgeSBmdW5kYSB2b2xhbnRlIGEganVlZ28gY29uIGVsIGNvY2hlLg0KLVRlbXBsbyBjaGlubyBlbiBsYSBwYXJ0ZSBkZSBhdHLDoXMgY29tbyBtZXRvZG8gZGUgY2hpdmF0byBzaSBtZSBwYXNvIHZvbGFudGVhbmRvIChlbXBpZXphbiBhIHNvbmFyIGNhbXBhbml0YXMpIHkgbXXDsWVjbyBkZSBtaWNoZWxpbiBkZWxhbnRlcm8gcXVlIHRpZW5lIHVuIG11ZWxsZSBlbmNodWZhZG8gZW4gZWwgY3VsbyB5IHNpIHNlIGxlIGNhZSBsYSBnb3JyYSByYXBlcmEgKGRlIHBsYXltb3ZpbCB4RCkgZXMgb3RybyBjaGl2YXRvIHBlcm8gbWFzIGJlc3RpYSwgcmFyYSB2ZXogc2UgbWUgaGEgaWRvIGEgdG9tYXIgcG9yY3VsbyBlbCBnb3JybyBqb2pvam8NCi1LcnVzdHkgc2FsdWRhbmRvIGEgbG9zIHBlYXRvbmVzIHkgbG9zIHF1ZSBtZSB2aWVuZW4gZGUgZnJlbnRlLCBsYSBlZHVjYWNpw7NuIGFudGUgdG9kby4NCi3igJxsbGFudGFjdWJvc+KAnSBqYWphamEgcXVlIGhhY2VuIGRlbCBjb2NoZSB1biBwb2NvIG1hcyB3YXkgY3VhbmRvIHZhIGVzdGlsbyBwYXBhbcOzdmlsIG1vb29sYS4NCi1UZXJtw7NtZXRybyBpbnRlcmlvcuKApiAoZWwgcHV0byBjb2NoZSB0cmFlIGNsaW1hdGl6YWRvciBwZXJvIHNpbiB0ZXJtw7NtZXRybyBpbnRlcmlvciwgYSB2ZXIgYSBjdWFudG8gZXN0YW1vcyB5IGEgY3VhbmRvIHF1aWVybyBsbGVnYXIgYSBlc3RhciEpDQotTHV6IGF1eGlsaWFyIHB1ZXN0YSBlc3RyYXTDqWdpY2FtZW50ZSBwYSBxdWUgbW9sZSAoYXVuIG5vIHNlIGxhIGhlIHZpc3RvIGEgbmFkaWUgYXPDrSkNCi1HdWFyZGFiYXJyb3MgdG9jaG8geSBlbWJlbGxlY2Vkb3IgZGUgdHVibyBkZSBlc2NhcGUgaW5veC4NCi1FbiBlc3RlIHByw7N4aW1vIHBlZGlkbyBkZSByYW1tc3RlaW4gcHVlcyBhbGdvIG1hcyBsZSBwb25kcsOpIGRlIHJhbW1zdGVpbiBhbCBjb2NoZSEgOiApDQotTG8gdWx0aW1vIGhhIHNpZG8gdW4gcG9ydGEgY2RzIGRlIGNoYXBhIHF1ZSBoYWNlIGp1ZWdvIGNvbiBlbCBjb2NoZS4NClkgcGlqYWRhcyBwYW1pIHNvYnJldG9kbywgbm8gZGlyw6kgdG9kYXMgcGVybyBzaSByZWNhbGNhciBxdWUgbWUgcGlsbGFvIHVuYSB3ZWJjYW0sICh3YXJyYV92YXNxdWV6QGhvdCkgcGFsIHF1ZSBxdWllcmEgdmVybWUgZWwgamV0by4NCg0KUHVlcyBjb250YW1vcyBjb24gZXNvcyBnYXN0b3MgbWVuc3VhbGVzIHkgbWlzIHByb3Bpb3MgZ2FzdG9zIHF1ZSBubyBzb24gcG9jb3MsIGVzdG95IGVuY2FkZW5hZG8gYSBjdXJyYXIgeWEgZGUgcG9yIHZpZGEsIGVzcGVybyBubyBtZXRlcm1lIGVuIHVuIHBpc28gU1RPUCENCg0KDQo8aW1nIHNyYz0iaHR0cDovL3NwMy5mb3RvbG9ncy5uZXQvP3U9d2FycmFfdmFzcXVleiZpPTIwMDUvMDYvMDkvMTExODM0ODIzNS5qcGcmYz1mICI+DQoNCkZveCBBcG9sbGFETyBlbiBtaSBCYXJrYS4NCihhcXXDrSBtZSBmYWx0YWJhIGVsIGFtdWxldG8gamFwb25lcyBkZWwgcmV0cm92aXNvciBpbnRlcm5vLCBsb3MgZ3VhcmRhYmFycm9zIHRyYXNlcm9zIHkgbGltcGlhcmxvIHVuIHBvY28geEQp"
"eventtime","2005-06-09 22:41:00"
"current_moodid","125"
"url","http://vasquez-wa.livejournal.com/23699.html"
"userid","16413"
"itemid","91"
"event","LVVuYXMgY2hpY2FzIG1lIHNhbHVkYWJhbiBkZXNkZSB1biBiYW5jbyBjb24gdW5hIHNvbnJpc2lsbGEsIHVuYSBkZSBlbGxhcyBsbGV2YWJhIHVuYSBjYW1pc2V0YSBkZSBzbGlwa25vdCB5IHlvIGxsZXZhYmEgb3RyYSBkaWZlcmVudGUgZGVsIG1pc21vIGdydXBvLCBub3MgaGFiaWEgdW5pZG8gZXNlIGd1c3RvIG11c2ljYWwgeSBlcyBhbGdvIHF1ZSBtZSBjYXVzYSBhZG1pcmFjacOzbiwgZWwgZWNobyBlc3RhIGVuIHF1ZSBlbiBlc2UgbW9tZW50byDigJxwZXJkw61hIGVsIGN1bG/igJ0gcG9yIHVuYSBjaGljYSB5IHRlIHNpZW50ZXMgY3VscGFibGUgc2kg4oCcanVlZ2Fz4oCdIGNvbiBvdHJhc+KApiBtZSBhdXRvY29udmVuY8OtIGEgbm8gc2VndWlybGVzIG1hcyBkZSB1bmEgc29ucmlzYSBwb3JxdWUgU2xpcGtub3QgZXMgdW4gZ3J1cG8gcXVlIG1lIGd1c3TDsyBlbiBzdSBtb21lbnRvLCBhaG9yYSB0ZW5nbyBjb3NhcyBkZSBlbGxvcyBwZXJvIG5vIG1lIGFwYXNpb25hbi4NCg0KSG95IGVuIGTDrWEgbm8gbWUgaHViaWVzZSBsaW1pdGFkbyBhIHVuYSBzb25yaXNpbGxhLCBtZSBodWJpZXNlIGlkbyBhbCBiYW5jbyB5IGNvbiB0b2RvIGVsIG1vcnJvIGRlbCBtdW5kbyBtZSBodWJpZXNlIHB1ZXN0byBhIGNvbnZlcnNhciBoYXN0YSBwZWRpcmxlcyBzdSBkaXJlY2Npw7NuIGRlIGNvcnJlbywgY29udGFjdG9zIGFzw60gbm8gaGF5IHF1ZSBkZXNwZXJkaWNpYXJsb3MgeWEgcXVlIG1hcyBkZSBsYSBtaXRhZCBsYXMgY2hpY2FzIGRlIG1pIGdlbmVyYWNpw7NuIG5vIGhhbiBwb2RpZG8gc2FsdmFyIHN1IGd1c3RvIG11c2ljYWwuDQpFc2N1Y2hhciB1bmEgZGUgbGFzIG51ZXZhcyBjYW5jaW9uZXMgZGUgU2xpcGtub3QgbWUgaGl6byByZWNvcmRhciBzdXMgY2FyYXMgeSBsbyB0b250byBxdWUgZnVpLCBsYSB2aWRhIHNlIHZpdmUgdW5hIHZleiB5IHlhIHNlYSBjb3J0YSBvIGxhcmdhLCBoYXkgcXVlIGFwcm92ZWNoYXJsYSB5IG5vIGRlamFyIHBhc2FyIG5pbmd1bmEgb3BvcnR1bmlkYWQsIHRhbWJpw6luIGhhY2UgbXVjaG9zIGHDsW9zIHR1dmUgbGEgb3BvcnR1bmlkYWQgZGUgZGVjbGFyYXJtZSBhIGxhIG90cmEgY2hpY2EgcG9yIGxhIHF1ZSDigJxwZXJkw61hIGVsIGN1bG/igJ0geSBob3kgZW4gZMOtYSBtaSBvcHRpbWlzbW8gbWUgZGVqYSBlbnRlbmRlciBxdWUgZWxsYSBtZSB2ZcOtYSBjb21vIHVuIGFtaWdvIHBlcm8gcXVlIG5vIGVyYSBzdSB0aXBvLCB1bmEgcHJlZ3VudGEgYXPDrSBsZSBodWJpZXNlIGluY29tb2RhZG8gbXVjaG8gYSBlbGxhIHkgYW3DrSwgZXNhIG9wb3J0dW5pZGFkIHBlcmRpZGEgZnVlIG1lam9yIGRlamFybGEgcGFzYXIgcG9ycXVlIHBvciByYXpvbmVzIHRvbnRhcyB5YSBuaSBub3MgdmVtb3MuIEVzYXMgZG9zIG11amVyZXMgbWUgaGFuIG1hcmNhZG8gZW4gbGEgdmlkYSBkb3MgY2FuY2lvbmVzLCBkb3MgY29sb3Jlcy4NCg0KQ29uc3RydXllIHR1IHZpZGEgY29uIGRyb2dhcywgdmVsb2NpZGFkLCBzZXhvIHkgY29tbyBxdWllcmFzLCBsYSB2aXZpcsOhcyBjb3J0YSBlIGludGVuc2EsIHRhbiByw6FwaWRhIHF1ZSBzaSB0ZSBwYXJhcyBhIHJlZmxleGlvbmFyIGNhZXLDoXMgZW4gbGEgZGVwcmVzacOzbi4gTWkgY29uc2VqbyBzaWVtcHJlIGhhIHNpZG8gdGVuZXIgdW5vcyBwcmluY2lwaW9zIHkgZGVmZW5kZXJsb3MsIGVzbyB0ZSBoYWNlIHNlbnRpcnRlIHF1ZXJpZG8geSBsdWNoYXMgcG9yIHRpIHkgdHUgZm9ybWEgZGUgc2VyIHF1ZSB2YXMgcHVsaWVuZG8sIG51bmNhIGxsZWdhcsOhcyBhIGxhIHBlcmZlY2Npw7NuIHBlcm8gc2kgbm90YXLDoXMgZXN0ZSBhZ3JhZGFibGUgYmllbmVzdGFyIGRlIHZpdmlyIGNvbiB1bmEgY29uY2llbmNpYSBsaW1waWEu"
"eventtime","2005-05-27 20:48:00"
"current_moodid","64"
"url","http://vasquez-wa.livejournal.com/23361.html"
"userid","16413"
"itemid","90"
"event","LUhveSBlcyBkZSBlc29zIGVzY2Fzb3MgZMOtYXMgZW4gbG9zIHF1ZSB0ZSBkZXNwaWVydGFzIHNpbiBzdWXDsW8geSBjb24gZ2FuYXMgZGUgY29tZXJ0ZSBlbCBtdW5kbywgZXN0YXMgYXB1bnRvIGRlIGFjYWJhciBsYSBzZW1hbmEgeSBlbCBjdXJybyBvIGxhcyBjbGFzZXMgbm8gdmFuIGEgcG9kZXIgZGVycnVtYmFydGUuIERlc2F5dW5hcyBhbGdvIHF1ZSB0ZSBndXN0YWJhIHkgaGFjw61hIG11Y2hvIHF1ZSBubyBwcm9iYWJhcywgdGUgYXJyZWdsYXMgeSB2YXMgYSBiYWphciBsYXMgZXNjYWxlcmFzLCBkZW1hc2lhZGEgdml0YWxpZGFkIHJldHVtYmEgZW4gdMOtIHkgbGFzIGJhamFzIGRlIDIgZW4gZG9zLCBoYXN0YSBxdWUgY2FlcyBtYWwgZW4gZWwgw7psdGltbyBwaXNvIHkgdGUgYWJyZXMgbGEgY2FiZXphIGNvbnRyYSB1biBlc2NhbMOzbiBtaWVudHJhcyBhY2FiYXMgZGUgYmFqYXJsbyBnb2xwZcOhbmRvdGUgdG9kbyBlbCBjdWVycG/igKYgdHJhbnF1aWxvIG5vIHNlIHRlIGhhIGFjYWJhZG8gbGEgdmlkYSwgc29sbyBzdWZyaXLDoXMgc2VjdWVsYXMgbWVudGFsZXMuDQoNCkFmb3J0dW5hZGFtZW50ZSBiYWphc3RlIGxhcyBlc2NhbGVyYXMgcG9jbyBhIHBvY28sIHBhcmEgbm8gY2Fuc2FydGUgeWEgcXVlIGVsIGNvY2hlIGF5ZXIgbG8gYXBhcmNhc3RlIGxlam9zLiBEZSBjYW1pbm8gY3J1emFzIGxhcyBjYXJyZXRlcmFzIHBvciBkb25kZSB0ZSBwYXJlY2UgZWwgY2FtaW5vIG1hcyBjb3J0bywgZXMgbXV5IHRlbXByYW5vIHkgbGEgZ2VudGUgZXN0YSBhdW4gc2FjYW5kbyBsb3MgY29jaGVzIGN1YW5kbyBub3RhcyBxdWUgZXJlcyBhYmF0aWRvIHBvciB1biBjb2NoZSBxdWUgaWJhIGRlbWFzaWFkbyBkZXByaXNhLCBub3RhcyBlc2Ugc2VjbyBnb2xwZSBlbiBsb3MgZ2VtZWxvcyBxdWUgdGUgZWxldmEgaGFjaWEgYXJyaWJhIHkgdGUgcmV2aWVudGFzIGVsIGhvbWJybyBjb250cmEgc3UgbHVuYSBkZWxhbnRlcmEsIGFsIGNhZXIgdGUgcGFydGVzIGVsIG90cm8gYnJhem8gcG9yIGRhcnRlIHBsYW5jaGF6byBjb250cmEgZWwgYXNmYWx0b+KApiB0cmFucXVpbG8gbm8gc2UgdGUgaGEgYWNhYmFkbyBsYSB2aWRhLCBzb2xvIHN1ZnJpcsOhcyB1bmEgcG9zaWJsZSBhbXB1dGFjacOzbiBkZSB1biBicmF6byB5IHJlaGFiaWxpdGFjacOzbiBkZWwgb3Ryby4NCg0KQWZvcnR1bmFkYW1lbnRlIGRlY2lkaXN0ZSBwYXNhciBwb3IgbG9zIHBhc29zIGRlIGNlYnJhIHlhIHF1ZSB0ZSBqb2RlIGVzdGFyIGNvbmR1Y2llbmRvIHkgcXVlIGxhIGdlbnRlIGNydXplIHBvciBjdWFscXVpZXIgc2l0aW8gaGFjaWEgY3VhbHF1aWVyIGRpcmVjY2nDs24uIEVudHJhcyBlbiBlbCBjb2NoZSB5IHRlIGFwb3NlbnRhcywgbcO6c2ljYSBidWVuYSwgY29jaGUgYnVlbm8sIGVzdGFkbyBkZSDDoW5pbW8gbXV5IGJ1ZW5vIHkgdW5hIHJlY3RhIG11eSBidWVuYSwgZXNlIG1hbGRpdG8gY2FtacOzbiB0ZSByYWxsYXLDoSBlbCBjb2NoZSBzaSBzaWd1ZXMgZGV0csOhcyBkZSDDqWwgZXNwZXJhbmRvIGEgcG9kZXIgYWRlbGFudGFybGUgbWllbnRyYXMgdGUgdGlyYSBwaWVkcmVjaXRhcyBkZSBsYSBvYnJhLCBhc8OtIHF1ZSBidXNjYXMgY3VhbHF1aWVyIG9jYXNpw7NuIHBhcmEgbWV0ZXIgcGlzb3TDs24geSBhaMOtIGxvIHRpZW5lcywgZXMgZW4gYmFqYWRhIGFzw60gcXVlIHRpZW5lcyBsYXMgZGUgZ2FuYXIgcGVybyBxdWUgZGVtb25pb3MsIGVsIGNhbWnDs24gcGVzYSBtdWNobyB5IGVuY2ltYSB2YSBhY2VsZXJhbmRvLCBubyBwdWRpc3RlIGV2aXRhciBlbCBjb2NoZSBmcm9udGFsIGNvbnRyYSB1biBhdXRvYsO6cywgZWwgY2ludHVyw7NuIGRlIHNlZ3VyaWRhZCB0ZSBzYWx2w7MgZGUgc2FsaXIgZGlzcGFyYWRvIHBlcm8gZWwgdmlvbGVudG8gZ29scGUgaGl6byBxdWUgZWwgbW9ycm8gdGUgcGFydGllc2UgbGFzIHBpZXJuYXMsIGJyYXpvcyBwYXJ0aWRvcyBwZXJvIGNhYmV6YSBpbGVzYSwgZWwgYWlyYmFnIGhpem8gYWxnb+KApiB0cmFucXVpbG8gbm8gc2UgdGUgaGEgYWNhYmFkbyBsYSB2aWRhLCBzb2xvIHN1ZnJpcsOhcyBsYXMgaW5jYXBhY2lkYWRlcyBkZSB1biBpbnbDoWxpZG8gZW4gc2lsbGEgZGUgcnVlZGFzIGN1YW5kbyBwdWVkYXMgdm9sdmVyIGEgdXNhciBsb3MgYnJhem9zLg0KDQpBZm9ydHVuYWRhbWVudGUgdGUgYWxlamFzdGUgZGVsIGNhbWnDs24gcGFyYSBxdWUgbm8gdGUgdGlyYXNlIG1hcyBwaWVkcmVjaXRhcyB5IGFsIG1pc21vIHRpZW1wbyBwYXNhYmEgdW4gYXV0b2LDunMgdmFjaW8gcXVlIHRlbmlhIGFsZ28gZGUgcHJpc2EgeSB0ZSBkaW8gdW4gdmlvbGVudG8gZ29scGUgZGUgdmllbnRvLCBsYSBnZW50ZSB2YSBsb2NhIHBvciBsYSBjYXJyZXRlcmEgY29tbyBwYXJhIHBvbmVyc2UgYSBhZGVsYW50YXIgeSBjb25maWFyc2UgZGUgbG9zIGNhbWlvbmVzIHkgYXV0b2J1c2VzLiBVbmEgdmV6IGFjYWJhZG8gdHUgam9ybmFsIG8gZXN0dWRpb3MsIHZ1ZWx2ZXMgc2luIHByb2JsZW1hcyBhIGNhc2EsIGxsYW1hcyBhIHR1cyBhbWlnb3MgbyBhIHR1IG5vdmlvL2EgeSB0ZSBwcmVndW50YW4g4oCcdHUgbm8gZXN0YWJhcyBtdWVydG8/4oCdIHR1IHRlIHLDrWVzIHkgZGljZXMg4oCcbm9vbyEgamFqYWph4oCdIG1pZW50cmFzIHBpZW5zYXMg4oCcam9kZXIgY29uIGVsIGJ1ZW4gZMOtYSBxdWUgaGUgdGVuaWRvLCBtaXJhIHF1ZSBlcyBkaWbDrWNpbCBxdWUgbGEgaHViaWVzZSBwYWxtYWRv4oCdDQoNCkFmb3J0dW5hZGFtZW50ZSBlc3RhcyBsZXnDqW5kb2xvIHkgbm8gdml2acOpbmRvbG8gYXVucXVlIHNpZW1wcmUgaGUgcGVuc2FkbyBxdWUgYW50ZXMgZGUgc2VyIGlubW9ydGFsIG1lIGd1c3RhcsOtYSBwb2RlciBndWFyZGFyIHkgY2FyZ2FyIHBhcnRpZGEgamFqYWphamphamFqYS4NCg0KPGltZyBzcmM9IiBodHRwOi8vd3d3LndpdHR5d29ybGQuY29tL2ltYWdlcy9rYXB1dC5ncmF2ZS5naWYiPg=="
"eventtime","2005-05-12 22:53:00"
"current_moodid","105"
"url","http://vasquez-wa.livejournal.com/23169.html"
"userid","16413"
"itemid","89"
"event","LUVpbnM6DQotTm8gbWUgaGFnbyBsYSBpZGVhIGRlIHRlbmVyIGEgdW5hIGNoaWNhIGVuIG1pIHZpZGEsIHN1cG9uZ28gcXVlIGVzIHBvciBtaWVkbyBkZSBjdW1wbGlyIG1pcyBzdWXDsW9zLCBlbGxhIG5vIGVzdGEgb2x2aWRhZGEsIHNpbXBsZW1lbnRlIGxhIGRlamUgYSB1biBsYWRvIGRlIG1pcyBvYmpldGl2b3MsIGhhc3RhIHF1ZSB5byBubyBzZWEgc3Ugb2JqZXRpdm8geW8gbm8gdm9sdmVyw6kgYSBwZW5zYXIgZW4gZWxsYSwgcGVyb+KApiB5IHNpIG1lIHF1aXNpZXNlPyBTaW1wbGVtZW50ZSBlc3RhcsOtYSBwb3IgZWxsYSwgcGVybyBkZXNwdcOpcyBkZSBjdXJyYXIgKGEgbGFzIDcgOuKAmSggKSBhcGVuYXMgcXVlZGEgZMOtYSwgeSBwYXJhIHJlbWF0YXIgdGVuZ28ga2FyYXRlLWRvIHkgY2xhc2VzIGRlIGFsZW1hbiEgbG9zIGZpbmRlcyBlbnRyZSBlbCBjbGFuIHkgbG9zIHZpZGVvanVlZ29z4oCmIHRlbmRyw61hIHF1ZSBzYWNyaWZpY2FyIG1pcyBndXN0b3MgcGFyYSBzYWNpYXIgdW5vIG51ZXZvIHkgYXRyZXZpZG8sIHBlcm8gZGVzY29ub2NpZG8uDQoNCiAgIC1ad2VpOg0KLUxpbmtzIHp3byBsaW5rcyB6d28gbGlua3MgendvIGRyZWkgdmllciBsaW5rcyEgRWwgMiB0YW1iaWVuIHNlIGRpY2Ug4oCcendv4oCdIHBhcmEgbm8gY29uZnVuZGlybG8gY29uIOKAnGRyZWnigJ0sIHNpbm8gc2VyaWEg4oCcbGlua3Mgc3dlaSBkcmVpIHZpZXLigJ0gKHN2YWkgZHJhaSBmaWEpDQpBY29tcGHDsWFuZG8gY29uIGVsIG1pbGl0YXJpc21vIGRlIGxhIGNhbmNpb24gZGUgUmFtbXN0ZWluIOKAkyBMaW5rcywgbGxlZ2FuIGxhcyBvYmxpZ2FjaW9uZXMsIGVuIG1pIGNhc28gdHJhYmFqYXIgeSBlbiBlbCBjYXNvIGRlIHVuIG1pbGl0YXIsIHNlcnZpciBhIHN1IHBhaXMuIE1lIHF1ZWRvIGNvbiBlc3RvIGRlIGN1cnJhciBjb21vIHVuIGNhYnJvbiBhbnRlcyBxdWUgYXBveWFyIGEgdW4gcGFpcyB5IHN1cyBtZW50aXJhcy4NCiANCiAgIC1EcmVpOg0KLU1lIGd1c3RhIG1pIHRyYWJham8gcG9ycXVlIGVzIGVsIMO6bmljbyBtb2RvIGEgbGxlZ2FyIGEgc29sZGFkb3IgeSBkZWRpY2Fyc2UgZXhjbHVzaXZhbWVudGUgYSBlbGxvIGVuIGVzdGEgbWFsZGl0YSBlbXByZXNhLCBzaWVtcHJlIHRlbmdvIGxhIG9wY2nDs24gZGUgaXJtZSBhIG90cmEgeSBwcm9iYXIgZGlyZWN0YW1lbnRlIGRlIHNvbGRhZG9yIGRlIGJham8gcmFuZ28sIHBlcm8geWEgcXVlIHRlbmdvIGVzdG8gc2VndXJvIHkgdGVuZ28gbWlzIGNvbGVndWlsbGFzIHlhIGVjaG9zLCBtZSBxdWVkby4gVW5hIHZleiBsbGVndWUgYSBlbCBwdWVzdG8sIHlhIHJlZmxleGlvbmFyw6kgc29icmUgZWxsby4NCg0KICAgLVZpZXI6DQotTWFsZGl0YSBzZWEgZXMgaW5odW1hbm8gY29tcHJhciB1bmEgY2FzYSBob3kgZW4gZMOtYSwgY3JlZWlzIHF1ZSB1biBjaGFiYWwgZGUgMTggYcOxb3MgdmEgYSBtZXRlcnNlIGVuIHVuYSBoaXBvdGVjYSBkZSAzMD8gdml2ZXMgZW5jYXJjZWxhZG8gYSBlc2UgcGFnbywgdHUgdmlkYSBkZXBlbmRlIGRlIHR1IHRyYWJham8geSBubyBzb2xvIHBhcmEgYWxpbWVudGFydGUsIHNpbm8gcGFyYSBwYWdhciBlbCBwaXNvISBubyBoYWJsZW1vcyBkZSB0ZW5lciB1biBjb2NoZSBidWVubywgbmkgZGUgY29tcHJhciBjb3NhcyB3YXBhcyBwYXJhIGVsIHBpc28sIHJlcHLDrW1ldGUgZGUgdHJhYmFqYXIgcGFyYSB2aXZpciBwb3JxdWUgdml2aXLDoXMgcGFyYSB0cmFiYWphciBoYXN0YSBsb3MgNTAsIHBvZHLDoXMgbGxlZ2FyIGEgc2VyIHVuIHB1dG8ganViaWxhZG8gY29uIGxhIGNhc2EgcGFnYWRhPyBWYW1vcywgdG9kb3Mgc2FiZW1vcyBxdWUgc2kgaGF5IHRyYWJham8gbm8gaGF5IHByb2JsZW1hIHBlcm8gZWwgcHJvYmxlbWEgZXMgZWwgdHJhYmFqbywgcXVlIGxvcyBjb250cmF0b3Mgc29uIGJhc3VyYSBwYXJhIGVzY2xhdm9zLCBsb3Mgc2FsYXJpb3MgYmFzdXJhICh5IHRvZG8gc3ViZSBtZW5vcyBlc2EgYmFzdXJhKSwgbG9zIGplZmVzIHNvbiBiYXN1cmEgYWRpbmVyYWRhIHkgYmFzdXJhIGVzIHRhbWJpw6luIGxhIGlkZWEgZGUgdml2aXIgZW4gMzAgbWV0cm9zIGN1YWRyYWRvcywgbGEgbXV5IGd1YXJyYSBkZWwgZ29iaWVybm8gaGFibGEgZGUgZGlnbmlkYWQgdGVuaWVuZG8gbWFzIGRlIDYwbSBjdWFkcmFkb3MgZGUgZGVzcGFjaG8sIG5vIHNlIHRyYXRhIGRlIGRpZ25pZGFkLCBzaW5vIGRlIHBvZGVyIHZpdmlyLg0KDQogICAtRsO8bmY6DQotwr9UZSBndXN0YSBjb25kdWNpcj8gUG96aSwgdW5hIHZleiBtZSBzaWVudG8gZGVwZW5kZSBkZWwgZXN0YWRvIGRlIMOhbmltbyBzaSB2b3kgYSBpciBhIGxvIGRyaXYzciBvIHZveSBhIGlyIGEgbG8gcGFwYW3Ds3ZpbCwgcGVybyBubyB0ZSBjb25mdW5kYXMsIGVsIHBhcGFtw7N2aWwgbG8gY29qbyBjdWFuZG8gZXN0b3kgY2FicmVhZG8geEQgbm8gbWUgZ3VzdGFyw61hIHBpc2FyIGRlbWFzaWFkbyB5IHF1ZSBvdHJhIHBlcnNvbmEgc2UgcGVyanVkaWNhc2UuIFRhbWJpZW4gcGVuc2FyZWlzOiDigJxlc3F1ZSBubyBjb25kdWNlIG5vcm1hbD/igJ0gcHVlcyBzaSwgY3VhbmRvIGxsZXZvIGEgYWxndWllbiwgcG9ycXVlIG1lIGd1c3RhIHF1ZSBtaSBnZW50ZSBzZSBzaWVudGEgc2VndXJhIGVuIGVsIGNvY2hlLiBJbmNsdXNvIGVsIFN0aWNoIGRlIHBlbHVjaGUgdGllbmUgZWwgY2ludHVyw7NuIGRlIHNlZ3VyaWRhZCBwdWVzdG8sIHF1aXphcyBtZSBndXN0ZSBjb25kdWNpciBwb3JxdWUgZWwgY2ludHVyw7NuIGRlIHNlZ3VyaWRhZCBlcyBlbCDDum5pY28gcXVlIG1lIGFicmF6YeKApiDigJxzbmlm4oCdPyBubywgeW8gbWUgbG8gaGUgYnVzY2FkbyBhc8OtLg=="
"eventtime","2005-05-05 22:56:00"
"current_moodid","56"
"url","http://vasquez-wa.livejournal.com/22892.html"
"userid","16413"
"itemid","88"
