"names","values"
"event","U8OjbyAxMSBkYSBtYW5ow6MsIGUgasOhIG1hbmRlaSBkb2lzIGRvcyBtZXVzIHRyw6pzIGNvbGVnYXMgaG9qZSBwYXJhIG8gY0ByQGxoKiAtIHVtIGRlbGVzIHBvciB0ZXIgZGl0byAiZXUgbsOjbyBmYcOnbyB0cmFiYWxobyBuZW5odW0gYXF1aSBkZW50cm8gYSBuw6NvIHNlciBxdWUgbWUgbWFuZGVtIGRpcmVjdGFtZW50ZSBmYXplciIsIG91dHJvIHBvciB0ZXIgY2hhbWFkbyDDoCBBaW1lZSBNYW5uICJtw7pzaWNhIGRlIGRhciBubyByYWJvIi4gQWNoYW0gaXN0byBub3JtYWw/IEF2aXppbmhhLXNlIHVtIGRpYSBpbnRlcmVzc2FudGUuLi4="
"eventtime","2002-08-09 10:53:00"
"current_moodid","24"
"url","http://metalstar-pt.livejournal.com/51012.html"
"userid","9953"
"itemid","198"
"event","KENhZGEgdmV6IG1lIGRlc2lsdWRvIG1haXMgY29tIG11aXRhIGdlbnRlIHF1ZSBhbmRhIHBvciBhw60gZSBxdWUgc2UganVsZ2EgZGlnbmEgZGUgc2VyIGNoYW1hZGEgY29tbyBzZXIgaHVtYW5vKQ0KDQpTaW0sIFRBTlRPIE1VTEhFUkVTIFFVQU5UTyBIT01FTlMuIA0KDQoobsOjbywgbsOjbyBlc3RvdSBuYSByZXNzYWNhIGRlIG5lbmh1bWEgZGVzaWx1c8OjbyBhbW9yb3NhLCB2aXN0byBzZXIgZXNzYSBhIG9yZGVtIGRlIHRyYWJhbGhvcyB1bHRpbWFtZW50ZSBwb3IgYXF1aS4uLiBzw7MgcGFyYSBlc3RlIHBvc3QgbsOjbyBzZXIgbWVzbW8gYXNzb2NpYWRvIGEgbmFkYSkNCg0KQWNobyBxdWUgc2UgaW1ww7VlIGJyZXZlbWVudGUgb3V0cmEgY2FtcGFuaGEgZG8gcGhvZGEtc2UuLi4gTsOjbyBow6EgZGUgdGFyZGFyIG1lc21vIG5hZGEuLi4="
"eventtime","2002-08-09 09:10:00"
"current_moodid","24"
"url","http://metalstar-pt.livejournal.com/50753.html"
"userid","9953"
"itemid","197"
"event","QWdyYWRlY2Utc2UgbXVpdG8gYSA8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9tcGFya2VyLyI+ZXN0YSBzZW5ob3JhPC9hPiwgcXVlIHRldmUgbyBib20gc2Vuc28gZGUgb3V2aXIgSmFubiBBcmRlbiBlbnF1YW50byBlc2NyZXZpYSBubyBzZXUgbGl2ZWpvdXJuYWwhIEVzdG91IGNvbXBsZXRhbWVudGUgdmljaWFkbyBudW1hIG3DunNpY2EgZGVsYSwgYSAiSGFuZ2luZyBieSBhIHRocmVhZCIuLi4gQWNvbnNlbGhvIHZpdmFtZW50ZSBhIHRvZGEgYSBnZW50ZS4uLg0KDQo8aT48c3ViPldoZW4gSSBjcnksIEkgY2xvc2UgbXkgZXllcw0KQW5kIGV2ZXJ5IHRlYXIgZmFsbHMgZG93biBpbnNpZGUNCkFuZCBJIHByYXkgd2l0aCBhbGwgbXkgbWlnaHQNCnRoYXQgSSB3aWxsIGZpbmQgbXkgaGVhcnQgaW4gc29tZW9uZSdzIGFybXMNCldoZW4gSSBjcnksIGNyeQ0KDQpXaGVuIEkgY3J5DQpXaGVuIEkgYW0gc2FkIEkgdGhpbmsgb2YgZXZlcnkgYXdmdWwgdGhpbmcgSSBldmVyIGRpZA0KT2ggV2hlbiBJIGNyeSwgdGhlcmUgaXMgbm8gbG92ZSwNCk5vIHRoZXJlIGlzIG5vdGhpbmcgdGhhdCBjYW4gY29tZm9ydCBtZSBlbm91Z2gNCldoZW4gSSBjcnksDQpDcnksIGNyeQ0KDQpUaGUgc2FsdCBpbnNpZGUgbXkgYm9keSBydWlucyBldmVyeW9uZSBJIGNvbWUgY2xvc2UgdG8NCk15IGhhbmRzIGFyZSBiYXJlbHkgaG9sZGluZyB1cCBteSBoZWFkDQpJIGFtIHNvIHRpcmVkIG9mIGxvb2tpbmcgYXQgbXkgZmVldA0KT3IgYWxsIHRoZSBzZWNyZXRzIHRoYXQgSSBrZWVwDQoNCk15IGhlYXJ0IGlzIGJhcmVseSBoYW5naW4nIGJ5IGEgdGhyZWFkDQpIYW5naW4nIGJ5IGEgdGhyZWFkDQoNCk9oIGxvb2sgYXQgbWUNCkF0IGFsbCBJJ3ZlIGRvbmUNCkkndmUgbG9zdCBzbyBtYW55IHRoaW5ncyB0aGF0IEkgc28gZGVhcmx5IGxvdmUNCkkgbG9zdCBteSBzb3VsDQpJIGxvc3QgbXkgcHJpZGUNCk9oIEkgbG9zdCBhbnkgaG9wZSBvZiBoYXZpbmcgYSBzd2VldCBsaWZlDQpTbyBJIGNyeSwNCkNyeSwgY3J5DQoNCk9oIHRoZSBzYWx0IGluc2lkZSBteSBib2R5IHJ1aW5zIGV2ZXJ5b25lIEkgY29tZSBjbG9zZSB0bw0KTXkgaGFuZHMgYXJlIGJhcmVseSBob2xkaW5nIHVwIG15IGhlYWQNCk9oIEknbSBzbyB0aXJlZCBvZiBsb29raW5nIGF0IG15IGZlZXQNCkFuZCBhbGwgdGhlIHNlY3JldHMgdGhhdCBJIGtlZXANCk15IGhlYXJ0IGlzIGJhcmVseSBoYW5naW4nIGJ5IGEgdGhyZWFkDQpIYW5naW4nIGJ5IGEgdGhyZWFkDQoNCkkgbWlzcyB5b3UgYWxsDQpJIHdpc2ggSSB3YXMgd2l0aCB5b3Ugbm93DQpJIHdpc2ggSSB3YXM8L3N1Yj48L2k+DQoNCk9uIG90aGVyIGFmZmFpcnMuLi4gQ2hlZ3VlaSDDoCBicmloYW50ZSBjb25jbHVzw6NvIHF1ZSBzZSBjYWxoYXIgbyB0YWwgImRpYSBkb3MgZXgiIG7Do28gw6kgbXVpdG8gYm9hIGlkZWlhLiBTZSBjYWxoYXIgw6kgbWVsaG9yIGRlaXhhciBhcyBjb2lzYXMgY29tbyBlc3TDo28sIG7Do28gbWV4ZXIgbm8gcGFzc2FkbywgbsOjbyBhbmRhciBhIGVzZnJlZ2FyIHNhbCBlbSBmZXJpZGFzIGFudGlnYXMuLi4NCg0KT2gsIHdlbGwsIHdoYXRldmVyLCBuZXZlcm1pbmQu"
"eventtime","2002-08-08 19:15:00"
"url","http://metalstar-pt.livejournal.com/50653.html"
"userid","9953"
"itemid","196"
"event","Q2hlZ2FyIGFvIGVzY3JpdMOzcmlvLiBBYnJpciBvIG1haWwuIEVuY29udHJhciB1bSBtcDMgY29tIGEgbcO6c2ljYSBkYSBFeHBvIDk4IG5vIG1haWwuDQoNClBvciBhY2FzbywgYSBtw7pzaWNhIGF0w6kgw6kgZW5ncmHDp2FkYSwgbWFzIGVzdGUgcGVzc29hbCBsZW1icmEtc2UgZGUgY2FkYSBjb2lzYS4uLg0KDQpFIGFnb3JhIHZvdSB2ZXIgc2UgYmVibyB1bnMgMTIgY2Fmw6lzLCBlIGEgc2VndWlyIHZvdSB0ZW50YXIgdHJhYmFsaGFyLg0KDQpUZWVqYXkgKGF0w6kgasOhIGVtIGluZ2zDqnMp"
"eventtime","2002-08-08 08:49:00"
"current_moodid","49"
"url","http://metalstar-pt.livejournal.com/50363.html"
"userid","9953"
"itemid","195"
"event","QW5kbyBjb20gdm9udGFkZSBkZSBsaWdhciBhIHVtYSBjZXJ0YSByYXBhcmlnYSAocXVlIHBvciBhY2FzbyBhdMOpIMOpIHVtYSBkYXMgbWluaGFzIGV4LW5hbW9yYWRhcykgaMOhIHVucyB0ZW1wb3MuIE51bmNhIGxpZ3VlaSwgcG9yIGZhbHRhIGRlIGNvcmFnZW0sIHBvciBtZWRvLCBuZXJ2b3MsIGJsYWggYmxhaCBibGFoICh2YWxlIGEgcGVuYSByZWZlcmlyIG1haXMgbW90aXZvcz8pLi4uIFVsdGltYW1lbnRlLCB0ZW5obyB0aWRvIGNhZGEgdmV6IG1haXMgdm9udGFkZSwgbWFzIHRlbmhvIGFkaWFkbyBzZW1wcmUuIE7Do28gdm91IGFkaWFyIG1haXMuIMOJIGFtYW5ow6MuDQoNCkFsacOhcywgYXTDqSB2b3UgbWFpcyBsb25nZS4NCg0KQWNhYm8gZGUgZGVjcmV0YXIgbyBkaWEgOCBkZSBBZ29zdG8gKGVuZ3Jhw6dhZG8sIGFnb3JhIGxlbWJyZWktbWUgcXVlIGVzdGUgZGlhIGrDoSB0ZXZlIHVtIGdyYW5kZSBzaWduaWZpY2FkbyBwYXJhIG1pbS4uLiBmdW5ueS4uLiksIG8gZGlhIG9maWNpYWwgZGFzIGV4LW5hbW9yYWRhcy4gUG9yIGlzc28sIHJhcGFyaWdhcyBxdWUgbWUgcXVlYnJhcmFtIG8gY29yYcOnw6NvLCBlIGEgcXVlbSBldSBwb3NzaXZlbG1lbnRlIHRhbWLDqW0gZGVpeGVpIGJhc3RhbnRlcyBtb3NzYXMsIHByZXBhcmVtLXNlLCBwb3JxdWUgYW1hbmjDoyB2w6NvIHJlY2ViZXIgdW0gdGVsZWZvbmVtYSBtZXU/IEJvYT8gQm9hLiBUZWxlZm9uZW1hcyBwYXJhIGFzIGV4LW5hbW9yYWRhcy4uLiBib20hDQoNCihBY2hvIHF1ZSBvIG1ldSB0ZWzDqW1vdmVsIG7Do28gZ29zdG91IG11aXRvIGRhIGlkZWlhLi4uIFRvbyBiYWQgZm9yIGhpbS4pDQoNClNpbSwgYSBtaW5oYSBzYcO6ZGUgbWVudGFsIGRldGVyaW9yYS1zZSBhIGNhZGEgc2VndW5kbyBxdWUgcGFzc2EuIERlc2RlIHF1ZSBzZSBjb250aW51ZSBhIGRldGVyaW9yYXIgcGFyYSBlc3RlIGxhZG8uLi4gSHVtbW1tLi4uDQoNClBvciBpc3NvLCBwb3JxdWUgbsOjbyBhcHJvdmVpdGFtIHZvY8OqcyB0YW1iw6ltLCByYXBhemVzIGUgcmFwYXJpZ2FzIGxpdmVqb3VybmFsZWlyb3M/IEFnYXJyZW0gbmEgYWdlbmRhLCBlIG1hcnF1ZW0gbMOhIG5vIGRpYSA4IGRlIEFnb3N0bzogIkRJQSBET1MgRVgiLiBFIGRlcG9pcywgYWdhcnJlbSBubyB0ZWxlZm9uZSwgZSB1bShhKSBhIHVtKGEpLCBsaWd1ZW0gcGFyYSBvcyhhcykgdm9zc28oYSlzIGV4J3MsIGEgc2FiZXIgY29tbyB2YWkgYSB2aWRhIGRlbGVzLiBQb2RlIHNlciBxdWUgdGVuaGFtIGFsZ3VtYSBzdXJwcmVzYSBhZ3JhZMOhdmVsLiBRdWVtIHNhYmU/DQoNCihFIGrDoSBhZ29yYSwgPGxqIHVzZXI9bmF0dXJhPiwgb2JyaWdhZG8sIHBvcnF1ZSBmb2kgZG9zIHRldXMgcG9zdHMgc29icmUgbWVsaG9yZXMgYW1pZ29zIGUgZXgtbmFtb3JhZG9zIHF1ZSBtZSB2ZWlvIGEgaWRlaWEuIFPDsyBwb3IgaXNzbywgYXTDqSB2YWlzIHRlciBkaXJlaXRvIGEgdW0gdGVsZWZvbmVtYSBhbWFuaMOjIGUgdHVkbyEgbG9sKQ0KDQpFIG1haXMgbsOjbyBkaWdvLCBwb3JxdWUgcG9kZSBzZXIgcXVlIG1lIHZlbmhhIG91dHJhIGlkZWlhIGVzcGF0YWZ1cmRpYSwgZSBkZSBpZGVpYXMgZXN0cmFuaGFzIGrDoSBjaGVnYSBwb3IgdW0gZGlhIQ0KDQo6KQ=="
"eventtime","2002-08-07 23:46:00"
"current_moodid","26"
"url","http://metalstar-pt.livejournal.com/50037.html"
"userid","9953"
"itemid","194"
"event","SsOhIG7Do28gdmlhIGVzdGEgZm90byBow6EgdW5zIHRlbXBvcy4uLiBIb2plLCBhcGFyZWNldS1tZSBuYSBww6FnaW5hIGRlIGVudHJhZGEgZG8gPGEgaHJlZj0iaHR0cDovL3d3dy5mb3RvcHQubmV0Ij5mb3RvQHB0PC9hPiwgZSBhY2hlaSBxdWUgdmFsaWEgYSBwZW5hIGZhemVyIHVtIHBvc3QgY29tIGVsYS4uLg0KDQo8aW1nIHNyYz0iaHR0cDovL21vbm9saXRoLm5vLnNhcG8ucHQvbWVkby5qcGciPg0KDQo8c3ViPihGb3RvIGRlIDxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZm90b3B0Lm5ldC9hdXRvci5hc3A/YXV0b3I9NjA5MSI+UnVpIENhcmRvc288L2E+PC9iPiwgdmVqYW0gbyBvcmlnaW5hbCA8YSBocmVmPSJodHRwOi8vd3d3LmZvdG9wdC5uZXQvZm90by5hc3A/Zm90bz0xNDYyNTgmcHJpbWVpcmE9JnRlbWE9MTE4MjcmdGlwbz1hdXRvciZpZD02MDkxJm51bT00Ij5hcXVpPC9hPi4pPC9zdWI+"
"eventtime","2002-08-07 16:40:00"
"current_moodid","116"
"url","http://metalstar-pt.livejournal.com/49748.html"
"userid","9953"
"itemid","193"
"event","RnVpIG9udGVtIHZlciBvIFJlc2lkZW50IEV2aWwuIEFuZGF2YSBjb20gdm9udGFkZSBkZSB2ZXIgdW0gZmlsbWUgZGUgdGVycm9yIChxdWVyIGRpemVyLi4uIGlzdG8gYXNzaW0gc29hIGEgbm9pdGUgZG9zIG1vcnRvcyB2aXZvcywgb3UgYnJhaW5kZWFkLCBvdSBjb2lzYSBkbyBnZW5lcm8uLi4gcHJvbnRvLCBhbGd1bWEgY29pc2EgcXVlIG1lIGZpemVzc2Ugc2FsdGFyIGRhIGNhZGVpcmEuLi4pLCBlIHBvciBpc3NvIG8gImdhbmciIGRvIGNvc3R1bWUgZW5maW91LXNlIG51bWEgc2FsYSBkZSBjaW5lbWEgcGFyYSB2ZXIgYXF1aWxvLiBQcmltZWlyYXMgY2VuYXMuIFVtIGNvbXB1dGFkb3IgcGFzc2Etc2UgZSBtYXRhIHRvZGEgYSBnZW50ZS4gQm9tIGNvbWXDp28uLi4gQSBwYXJ0aXIgZGHDrSwgYWluZGEgZmlxdWVpIGJhc3RhbnRlcyB2ZXplcyBjb20gb3MgbmVydm9zIGVtIGZyYW5qYSwgw6AgZXNwZXJhIGRvIHF1ZSDDqSBxdWUgaWEgc2FsdGFyIGRlIHJlcGVudGUgcGVsbyBlY3LDoyBhZGVudHJvLiBHb3N0ZWkuIE11aXRvLg0KDQo8c3ViPihhIHBhcnRpciBkYXF1aSwgc8OzIHNlIGFjb25zZWxoYSBhIGxlaXR1cmEgYSBob21lbnMsIGhldGVyb3NzZXh1YWlzIGRlIHByZWZlcsOqbmNpYSwgZSBsw6lzYmljYXMpPC9zdWI+DQoNCkFsw6ltIGRpc3NvLCBhIE1pbGxhIEpvdm92aWNoIMOpIHNlbXByZSBhIE1pbGxhIEpvdm92aWNoLiBBIHJhcGFyaWdhIGRldmUgdGVyIHVtYSBhbGVyZ2lhIHF1YWxxdWVyIGEgdmVzdHXDoXJpbywgcG9ycXVlIHNlIGrDoSBubyAiNW8gZWxlbWVudG8iIGFuZGF2YSBzZW1wcmUgZXNjYXNzYSBkZSByb3VwYSwgbmVzdGUgZmlsbWUgcmVwZXRlIGEgZG9zZSwgYXBhcmVjZW5kbyBudW1hIChmYW50w6FzdGljYSkgY2VuYSBkZSBkdWNoZSBhcGVuYXMgY29tIHVtIGNvcnRpbmFkb3ppdG8gw6AgZnJlbnRlLCBxdWUgZW0gYWx0dXJhIHByb3DDrWNpYSBjYWkgcGFyYSByZXZlbGFyIGVzdHJhdGVnaWNhbWVudGUgbyBkaXRvIGNvcnBpbmhvLiBBcGFyZWNlIHRhbWJlbSBudW1hIGNlbmEgY29tIGFwZW5hcyBjb20gYSBzaW5nZWxhIHZlc3RpbWVudGEgZGUgdW0gcGFuaW5obyAoY3VydG8pIMOgIGZyZW50ZSBlIG91dHJvIHNlbWVsaGFudGUgYXRyw6FzLCBlIGR1cmFudGUgbyByZXN0byBkbyBmaWxtZSBhbmRhIGNvbSB1bSByZWR1emlkbyB2ZXN0aWRvLCBxdWUgZW0gbmFkYSBwcmVqdWRpY2Egb3Mgc2V1cyBhdHJpYnV0b3MgZsOtc2ljb3MuDQoNCjxzdWI+KEZpbSBkbyBjb21lbnTDoXJpbyAiw6AgbGEgbWFjaG8iLiBMYW1lbnRhLXNlLCBtYXMgZXUgYWNobyBtdWl0YSBwaWFkYSDDoCBNaWxsYSBKb3ZvdmljaC4gUGVkZS1zZSBkZXNjdWxwYSBhIHRvZG9zIG9zIG9mZW5kaWRvcywgdGFsdmV6IGluY2x1aW5kbyBhIHByw7NwcmlhIE1pbGxhLik8L3N1Yj4NCg0KRXNwZXJhLW1lIHVtIHJlc3RvIGRlIHNlbWFuYSBiYXN0YW50ZSBvY3VwYWRvLi4uIFVtYSBmZXN0YSBkZSBhbm9zLCB1bWEgaWRhIGFvIHBhaW50YmFsbCBlc3RlIGZpbSBkZSBzZW1hbmEsIHRyYWJhbGhvLCBob3JhcyBleHRyYSBwYXJhIGZhemVyIChwYXJhIHZlciBzZSB2b3UgZGUgZsOpcmlhcyBzZW0gdGlyYXIgZGlhcyksIGUgdmFtb3MgdmVyIHNlIGFycmFuam8gdW0gdGVtcGluaG8gcGFyYSB0ZW50YXIgdGlyYXIgbWFpcyB1bWFzIGZvdG9ncmFmaWFzLi4uIFRpcmVpIHVtYXMgcXVhbnRhcyBpbnRlcmVzc2FudGVzLCBtYXMgYWluZGEgZmFsdGEgcGFzc8OhLWxhcyBwYXJhIG8gcGhvdG9zaG9wLiBUYWx2ZXogbG9nbyDDoCBub2l0ZS4NCg0KOlA="
"eventtime","2002-08-07 14:03:00"
"url","http://metalstar-pt.livejournal.com/49530.html"
"userid","9953"
"itemid","192"
"event","<i>Let me slide away from all I saw and done
Let me float far above the clouds of doubt
That roam this place, this forsaken place
I will not ask, I will not beg, I will not cry
Let me cry, let me drop my tears

One more faked attempt at feeling, feeling myself
One more faked attempt at loving, loving you
Another one, still another one, always another one

Let me run away, fly away,
Sever my ties to this earthbound soul
Clean away the scars that, 
were once tattoos of my memories
Run away, hide away,
Bound to somewhere I don't know where or why

One more priceless moment, priceless such as the sun
One more silent lament, whispered into the night
Another one, still another one, always another one

Can I go away, die away
Disappear from this faded nightmare, faded poem
Make me drive away, make me be away
Send me into some perfect dream, somewhere else than here

One more withering flower, one more crumbled rose
One more stormy sky, one more burnt photograph
Another one, still another one, always another one</i>"
"eventtime","2002-08-05 23:29:00"
"current_moodid","68"
"url","http://metalstar-pt.livejournal.com/49375.html"
"userid","9953"
"itemid","191"
"event","RXN0b3UgY29tcGxldGFtZW50ZSBhcGFpeG9uYWRvIHBvciBlc3RhIG3DunNpY2EuLi4NCg0KPGk+TWV0YXBob3IgZm9yIGEgbWlzc2luZyBtb21lbnQNClB1bGwgbWUgaW4gdG8geW91ciBwZXJmZWN0IGNpcmNsZQ0KT25lIHdvbWIsIE9uZSBzaGFtZSwgT25lIHJlc29sdmUNCkxpYmVyYXRlIHRoaXMgd2lsbA0KVG8gcmVsZWFzZSB1cyBhbGwNCg0KR290dGEgY3V0IGF3YXksIGNsZWFyIGF3YXksDQpTbmlwIGF3YXkgYW5kIHNldmVyZSB0aGlzDQpVbWJpbGljYWwgcmVzaWR1ZQ0KS2VlcGluZyBtZSBmcm9tIGtpbGxpbmcgeW91DQoNCkFuZCBmcm9tIHB1bGxpbmcgeW91IGRvd24gd2l0aCBtZSBoZXJlDQpJIGNhbiBhbG1vc3QgaGVhciB5b3Ugc2NyZWFtDQoNCk9uZSBtb3JlIG1lZGljYXRlZCBwZWFjZWZ1bCBtb21lbnQgKGdpdmUgbWUpDQpPbmUgbW9yZSBtZWRpY2F0ZWQgcGVhY2VmdWwgbW9tZW50DQoNCkFuZCBJIGRvbid0IHdhbm5hIGZlZWwgdGhpcyBvdmVyd2hlbG1pbmcgaG9zdGlsaXR5DQpObywgSSBkb24ndCB3YW5uYSBmZWVsIHRoaXMgb3ZlcndoZWxtaW5nIGhvc3RpbGl0eQ0KDQpHb3R0YSBjdXQgYXdheSBjbGVhciBhd2F5DQpTbmlwIGF3YXkgYW5kIHNldmVyICB0aGlzIHVtYmlsaWNhbCByZXNpZHVlDQpHb3R0YSBjdXQgYXdheSBjbGVhciBhd2F5DQpTbmlwIGF3YXkgYW5kIHNldmVyIHRoaXMgdW1iaWxpY2FsIHJlc2lkdWUNCktlZXBpbmcgbWUgZnJvbSBraWxsaW5nIHlvdQ0KS2VlcGluZyBtZSBmcm9tIGtpbGxpbmcgeW91DQo8L2k+DQoNClNvIGRhbW4gdHJ1ZSBzb21ldGltZXMuLi4="
"eventtime","2002-08-05 18:00:00"
"url","http://metalstar-pt.livejournal.com/48896.html"
"userid","9953"
"itemid","190"
"event","TyByYXBheiBkZSBvbGhvcyBhenVpcyBjb3JyZSBwZWxhIHJ1YSBhYmFpeG8sIGZvZ2UgZG8gbXVuZG8gcXVlIG8gcm9kZWlhLCB0ZW50YSB1bHRyYXBhc3Nhci1zZSBhIHNpIG1lc21vLCBkZWl4YXIgYSBzdWEgYWxtYSBwYXJhIHRyw6FzLi4uIFZlbmNlciBhIGJhcnJlaXJhIGRhIGRvci4gT3VzYXIgdml2ZXIuIE91c2FyIGRhciB1bSBwYXNzbyBlbSBmcmVudGUuIENvcnJlciBwb3IgdW1hIHByYWlhLCBtZXJndWxoYXIgYXRyYXbDqXMgZGUgdW1hIG9uZGEsIGUgZGVpeGFyLXNlIGNhaXIgbmEgYXJlaWEsIHBvciBjaW1hIGRlIHVtIGNvcnBvIHF1ZSBvIGVzcGVyYS4gQWRvcm1lY2VyIHNvYnJlIGEgYXJlaWEgZnJpYSwgYXF1ZWNpZG8gcGVsbyBjYWxvciBkYSBwYWl4w6NvLiBEZXJyYW1hciB1bWEgbMOhZ3JpbWEgZGUgY3Jpc3RhbCBjb21vIHJlY29yZGHDp8OjbyBkZSB1bSBtb21lbnRvIGV0ZXJuby4gVml2ZXIuIEFtYXIuIE9saGFyIG8gbXVuZG8gbmEgY2hhbWEgZGUgdW1hIHZlbGEuIENvbmhlY2VyIG9zIGPDqXVzIGRlbnRybyBkZSB1bSBvbGhhci4uLi4NCg0KVml2ZXJBbWFyQXJyaXNjYXJTb25oYXJJbWFnaW5hckNyaWFyU29mcmVyU2VudGlyVm9hclNlbnRpclNvZnJlckNyaWFySW1hZ2luYXJTb25oYXJBcnJpc2NhckFtYXJWaXZlcg=="
"eventtime","2002-08-05 13:19:00"
"current_moodid","107"
"url","http://metalstar-pt.livejournal.com/48883.html"
"userid","9953"
"itemid","189"
"event","VGl2ZSBtZWRvIGRlIHF1ZSB1bWEgZGFzIG1pbmhhcyBoaXN0w7NyaWFzIG1vcnJlc3NlIGNvbWlnby4uLiBRdWUgZmljYXNzZSBzw7MgZW50cmUgYXMgZHVhcyBhbG1hcyBxdWUgYSB2aXZlcmFtLCBxdWUgbsOjbyBob3V2ZXNzZSBuaW5ndWVtIGRlIGNhcm5lIGUgb3NzbyBxdWUgYSBndWFyZGFzc2UgcG9yIG1pbS4gQWdvcmEgasOhIGjDoS4gU2FpdS1tZSB1bSBwZXNvIGRvIGNvcmHDp8OjbyA6KQ=="
"eventtime","2002-08-04 22:07:00"
"current_moodid","109"
"url","http://metalstar-pt.livejournal.com/48632.html"
"userid","9953"
"itemid","188"
"event","Q2hlZ3VlaSDDoCBicmlsaGFudGUgY29uY2x1c8OjbyBxdWUgYSBtaW5oYSBjw6JtZXJhIGZheiBmb3RvcyBwYW5vcsOibWljYXMgZGUgMzYwwrouIEFsZ3VlbSBxdWVyIHZlciBvIG1ldSBxdWFydG8gZW0gUXVpY2t0aW1lIFZSPyBsb29vb29s"
"eventtime","2002-08-04 21:47:00"
"url","http://metalstar-pt.livejournal.com/48243.html"
"userid","9953"
"itemid","187"
"event","T250ZW0gYWdhcnJlaSBlbSBtb2kgbcOqbWUgZSBmdWkgcGFyYSB1bSBzaG9wcGluZy4gU2HDrSBkZSBsw6EgY29tIHVtIHNvcnJpc28gbmEgY2FyYSwgY29tIHVtYSBjYXJ0ZWlyYSBtYWlzIGxldmUsIGUgY29tOiB1bSBjZCBkbyBKZWZmIEJ1Y2tsZXkgKGZpbmFsbWVudGUgdm91IHBlcmNlYmVyIHBvcnF1ZSDDqSBxdWUgb3XDp28gdGFudG8gZmFsYXIgZGVzdGUgbW/Dp28pOyBkdWFzIHQtc2hpcnRzLCBxdWUgc8OjbyBvIG5lZ2F0aXZvIHVtYSBkYSBvdXRyYSAobG9sKSwgZSB1bWFzIGNhbMOnYXMuIEVzdGF2YSBhIHByZWNpc2FyLiBEZSB2ZXogZW0gcXVhbmRvIHNhYmUgYmVtIHNlciBjb25zdW1pc3RhLg=="
"eventtime","2002-08-04 18:58:00"
"url","http://metalstar-pt.livejournal.com/48098.html"
"userid","9953"
"itemid","186"
"event","PGk+RXZlcnkgcGFzc2luZyBtaW51dGUgaXMgYW5vdGhlciBjaGFuY2UgdG8gdHVybiBpdCBhbGwgYXJvdW5kLi4uPC9pPg0KDQpBY2FiZWkgZGUgdmVyIG8gVmFuaWxsYSBTa3kuIFPDsyBow6EgdW1hIGV4cHJlc3PDo28gcGFyYSBtZSBkZXNjcmV2ZXIgbmVzdGUgbW9tZW50by4gQmxvd24gYXdheS4gQ29tcGxldGFtZW50ZS4gTsOjbyBjb25zaWdvIGZhbGFyLCBuw6NvIGNvbnNpZ28gZXNjcmV2ZXIsIG7Do28gY29uc2lnbyBwZW5zYXIgc2VxdWVyLiBBbWFuaMOjIHZvdSB0ZW50YXIgZXNjcmV2ZXIgYXF1aSBxdWFscXVlciBjb2lzYS4uLiBBZ29yYSAgbiDDoyBvICBjIG8gbiBzIGkgZyBvIC4gLiAu"
"eventtime","2002-08-03 01:01:00"
"url","http://metalstar-pt.livejournal.com/47798.html"
"userid","9953"
"itemid","185"
"event","QWNvbnNlbGhvLXZvcyB2aXZhbWVudGUgYSBhZ2FycmFyZW0gbm8gS2F6YWEsIG5vIEltZXNoLCBvdSBlbSBxcSBjb2lzYSBkbyBnZW5lcm8sIGNsaWNhcmVtIG5vIHNlYXJjaCwgZSBlc2NyZXZlcmVtIGzDoSBxcSBjb2lzYSBkbyBnw6luZXJvICJNb2J5IC0gVGhvdXNhbmQiLiBWYWkgbXVkYXIgYSB2b3NzYSB2aWRhLiBsb2wNCg0KQSBtw7pzaWNhIGVtIHF1ZXN0w6NvIMOpIGRvIHNyLiBNb2J5IChvIHRhbCBxdWUgYWRvcm91IG8gdGVjdG8gZG8gYWVyb3BvcnRvIGRlIGx4KSwgZSBmaWd1cmEgbm8gR3VpbmVzcyBCb29rIG9mIFJlY29yZHMgY29tbyBhICJtw7pzaWNhIGRlIHRlY2hubyBtYWlzIHLDoXBpZGEgYWxndW1hIHZleiBmZWl0YSIuIGNvbSAxMDEzIGJwbSdzIChiYXRpZGFzIHBvciBtaW51dG8pLg0KDQpPIGVmZWl0byBvYnRpZG8gcG9yIGVzdGEgbcO6c2ljYSDDqSBjb21wYXLDoXZlbCBhIHRlcmVtIHVtYSBicml0YWRlaXJhIGVtIGZhc3QgZm9yd2FyZCBhIG1hcnRlbGFyIG8gdm9zc28gY8OpcmVicm8sIG91IHRhbHZleiB0ZXJlbSB1bSB0Z3YgaGlwZXJ2aXRhbWluYWRvIGEgcGFzc2FyLXZvcyBubyB0ZWxoYWRvLg0KDQrDiSB2ZXJkYWRlaXJhbWVudGUgYWxnbyBkZSBmYW50w6FzdGljby4uLg0KDQpsb2w="
"eventtime","2002-08-01 13:25:00"
"current_moodid","44"
"url","http://metalstar-pt.livejournal.com/47503.html"
"userid","9953"
