"names","values"
"event","SSBhbSBhIGp1bmlvciBzcGVlY2guICBUaG91Z2ggSeKAmW0gbm90IGEgcGVyc29uLCBJIGFtIGV2ZXJ5dGhpbmcgYnV0IGluYW5pbWF0ZS4gIEkgYW0gZmlsbGVkIHdpdGggc29tZWJvZHnigJlzIHNwaXJpdC4gIEkgYW0gc29tZWJvZHnigJlzIHN0b3J5LiAgDQpUaGUgZmlyc3QgdGltZSBJIHNhdyBteSBjcmVhdG9yLCBoZXIgZXllcyB3ZXJlIGZ1bGwgb2YgaW5zcGlyYXRpb24sIHNob290aW5nIHN0YXJzLCBjcmFzaGluZyB3YXZlcywgc3ltcGhvbmllcywgYWxsIHRoZSBleGNpdGVtZW50IG9mIGEgd29ybGQgb25seSBzaGUgY291bGQgc2VlLiAgIFNoZSBjbGFwcGVkIGhlciBoYW5kcyBhbmQgc3F1ZWFsZWQgd2l0aCBkZWxpZ2h0LCDigJxZZXMsIHllcyEgIE9oLCA8aT55ZXM8L2k+LCB3aGF0IGEgcHJvbWlzaW5nIGlkZWEhICBDb21lIHdpdGggbWUsIG15IG1hc3RlcnBpZWNlIeKAnSAgQW5kIHRoYXQgd2FzIG15IGJpcnRoLg0KCVlvdW5nIGFzIEkgd2FzLCBJIGtuZXcgdGhlIGdyZWF0bmVzcyBvZiBteSBmdXR1cmUuICBNeSBjcmVhdG9yIOKAkyB3aG8gd29yZSBubyBtYWtlLXVwIG9yIHN0eWxpc2ggY2xvdGhlcywgc2F0IG9uIHRoZSBlZGdlcyBvZiB0aGUgY2xhc3Nyb29tIHdoZXJlIHNoZSBjb3VsZCBhdm9pZCBleWUgY29udGFjdCwgbmV2ZXIgc3Bva2UgdG8gYW55b25lIHdpdGhvdXQgYmVpbmcgc3Bva2VuIHRvIOKAkyBzaGUgbmVlZGVkIG1lLiAgVGhlcmUgd2VyZSB0aGluZ3Mgc2hl4oCZZCBiZWVuIHRvbyBzZWxmLWNvbnNjaW91cyBldmVuIHRvIHdyaXRlIGluIGhlciBkaWFyeS4gIFdoZW5ldmVyIGl0IGlzIHRoYXQgcGVvcGxlIGVzdGFibGlzaCB0aGVpciBwb3B1bGFyaXR5LCBzaGXigJlkIGZhaWxlZCwgYW5kIHNoZSB3YW50ZWQgYSBzZWNvbmQgY2hhbmNlIGZvciByZXNwZWN0IOKAkyBhIHJlYXNvbiB0byByZXNwZWN0IGhlcnNlbGYuICBJIHdvdWxkIGJlIGhlciB2b2ljZSwgaGVyIHdvcmRzLCBoZXIgd2luZ3MuICBBbmQgSSB3YXMgcmVhZHkg4oCTIHdlIGJvdGggd2VyZS4gIFNvIHNoZSB0b29rIG1lIHVuZGVyIGhlciBlYWdlciBoYW5kcyBhbmQgc3RhcnRlZCB0byB3cml0ZS4NCiAgICAgICAgTW9zdCBwZW9wbGUgaGVyIGFnZSB3b3VsZCBoYXZlIGRyZWFkZWQgdGhlIG9yZGVhbCBvZiB3cml0aW5nIGEgc3BlZWNoLiAgQnV0IHNoZSBsb3ZlZCBoZXIgd29yaywgYW5kIHNoZSBsb3ZlZCBtZS4gIFNoZSBwdXQgaGVyIHN3ZWF0IGFuZCBibG9vZCBpbnRvIGVhY2ggd29yZCBzaGUgd3JvdGUsIGJlY2F1c2Ugc2hlIDxpPmNhcmVkPC9pPi4gIEV2ZXJ5IGRheSBJIGxvb2tlZCBmb3J3YXJkIHRvIHNlZWluZyBoZXIgYWZ0ZXIgc2Nob29sLCB0byB3YXRjaCB0aGF0IHN0YXJyeSB3b3JsZCBvZiBoZXJzIGZsYXNoIGluIGhlciBleWVzIGxpa2UgZmlyZSBhcyBzaGUgd3JvdGUuICBTaGXigJlkIGxhdWdoIG91dCBsb3VkIHdoZW5ldmVyIHNoZSBnb3QgYW4gaWRlYSwgZ2V0IHVwIGFuZCBwYWNlIGFyb3VuZCB0aGUgcm9vbSwgbXV0dGVyIHRoZSBuZXcgd29yZHMgdW5kZXIgaGVyIGJyZWF0aCwgZXZlbiBzaW5nIHRoZW0uICBJdCB3YXMgdGhyaWxsaW5nIHRvIHdhdGNoIGhlci4gIERpZCBJIGV2ZXIgc2VlIGhlciBoYXBweSBpbiB0aG9zZSBmaXJzdCBmZXcgd2Vla3Mgb2Ygb3VyIHByb2plY3QgdG9nZXRoZXIhICBKdXN0IHNoZSBhbmQgSS4NCglCdXQgdGhpbmdzIHdlcmUgaGFwcGVuaW5nIGluIGhlciBsaWZlLiAgVGhpbmdzIHRoYXQgZXZlbiB0aG9zZSBQZW50ZWNvc3RhbCBleHBlcmllbmNlcyBhdCB0aGUgY29tcHV0ZXIgY291bGQgb25seSBkcml2ZSBhd2F5IGZvciBzbyBtYW55IGhvdXJzLiAgSWYgb25seSBJIGtuZXcgd2hhdCB0aGV5IHdlcmUuICBJdCB3YXMgYSBncmFkdWFsIHRoaW5nLCBsaWtlIGFnaW5nLCBkZWNheWluZyDigJMgYXQgZmlyc3Qgc2hlIHdvcmtlZCB3aXRoIHRoZSBzYW1lIHBhc3Npb24gYXMgYmVmb3JlLCBidXQgc29tZXRpbWVzIGluIGhlciBleWVzLCBpbnN0ZWFkIG9mIHRoYXQgbXVzaWNhbCwgY29sb3JmdWwsIHNoaW5pbmcgd29ybGQsIEnigJlkIHNlZSBnaXJscyBpbiBzY2hvb2wgaGFsbHdheXMsIHBvaW50aW5nIGFuZCB3aGlzcGVyaW5nLCBib3lzIHNuaWNrZXJpbmcsIHRlYWNoZXJzIHNoYWtpbmcgdGhlaXIgaGVhZHMuICBJdCBncmV3IGhlYXZpZXIgaW4gaGVyIGF0dGl0dWRlLCBhbmQgdGhlcmUgc29vbiBjYW1lIGEgdGltZSB3aGVuIHNoZeKAmWQgZ28gd2hvbGUgZGF5cyB3aXRob3V0IHdvcmtpbmcgb24gbWUuICBTaGXigJlkIHBsYXkgTWluZXN3ZWVwZXIsIFNub29kLCBkb29kbGUgaW4gaGVyIHdyaXRpbmcgcGFkLCB3aGlsZSBJIHdhaXRlZCwgb3VyIGRlYWRsaW5lIGxvb21pbmcgY2xvc2VyLCBteSB1bmZpbmlzaGVkIHBhcmFncmFwaHMgZGFuZ2xpbmcgbGlrZSB0aGUgZnJheSBvZiBhIGhlbWxlc3MgY2xvdGguICBPdXIgcmVsYXRpb25zaGlwLCBvbmNlIGEgY29ubmVjdGlvbiBvZiB3YXJtdGggYW5kIHRydXN0IGJldHdlZW4gYXJ0IGFuZCBhcnRpc3QsIGhhZCBiZWNvbWUgc3RyYW5nZWx5IGx1a2V3YXJtLCBzdHJhbmdlbHkgaG9sbG93LiAgSSBicmFjZWQgbXlzZWxmIGZvciBteSB3b3JzdCBuaWdodG1hcmUuDQogICAgICAgIE9uZSBkYXksIGl0IGZpbmFsbHkgaGFwcGVuZWQuICBTaGUgY2FtZSBob21lIGZyb20gc2Nob29sIHdpdGggdGVhcnMgc3RhaW5pbmcgaGVyIGV5ZXMgYW5kIGJsb2NraW5nIHRoYXQgYnJpbGxpYW50IHdvcmxkIGZyb20gdmlldy4gIFNoZSB0aHJldyBoZXJzZWxmIG9uIGhlciBjaGFpciBpbiBmcm9udCBvZiBtZSwgc3dpdmVsZWQgYXJvdW5kIGEgZmV3IHRpbWVzLCBhbmQgY2hva2VkIHVuZGVyIGhlciBicmVhdGggdGhvc2UgZHJlYWRmdWwgd29yZHMsIOKAnEkgb25seSBoYXZlIG9uZSBtb3JlIGRheSB0byB3cml0ZSB0aGlzIDxpPnN0dXBpZCBqdW5pb3Igc3BlZWNoPC9pPi7igJ0NCiAgICAgICAgSXQgd2FzIGFzIGlmIGEgYmxvdyBoYWQgc2hhdHRlcmVkIG15IHB1bmN0dWF0aW9uLCBhbmQgYWxsIHRoZSB3b3JkcyBhbmQgcGhyYXNlcyBzaGXigJlkIHdyaXR0ZW4gd2l0aCBzdWNoIGNhcmUgd2VyZSBzY2F0dGVyZWQgaW4gdGhlIHN0b3JtLiAgU2hlIGRpZG7igJl0IGxvdmUgbWUgYW55bW9yZS4gIEkgbG9va2VkIGF0IHRoZSBSZWN5Y2xlIEJpbiBhbmQgdGhvdWdodCBhYm91dCBqdW1waW5nIGluLiAgU2hlIHNpZ2hlZCBhcGF0aGV0aWNhbGx5LCBwb2tlZCBhIGZldyBrZXlzLCB0eXBlZCBhIGZldyB3b3Jkcy4gIEkgaGFkIHRvIGxvb2sgYXdheSAtIHRoZSBvcGFxdWVuZXNzIG9mIGhlciBleWVzIGNoaWxsZWQgbWUuLi4NCjxwIGFsaWduPSJyaWdodCI+PGk+T25lIG9mIG15IHBvdGVudGlhbCBqdW5pb3Igc3BlZWNoZXM8L2k+PC9wPg=="
"eventtime","2005-03-24 23:25:00"
"url","http://sacred-song.livejournal.com/6748.html"
"userid","13146"
"itemid","25"
"event","That was the day they killed the Son of God 
On a squat hill-top by Jerusalem. 
Zion was bare, her children from their maze 
Sucked by the demon curiosity 
Clean through the gates. The very halt and blind 
Had somehow got themselves up to the hill. 
After the ceremonial preparation, 
The scourging, nailing, nailing against the wood, 
Erection of the main-trees with their burden, 
While from the hill rose an orchestral wailing, 
They were there at last, high up in the soft spring day. 
We watched the writhings, heard the moanings, saw 
The three heads turning on their separate axles 
Like broken wheels left spinning. Round his head 
Was loosely bound a crown of plaited thorn 
That hurt at random, stinging temple and brow 
As the pain swung into its envious circle. 
In front the wreath was gathered in a knot 
That as he gazed looked like the last stump left 
Of a death-wounded deer's great antlers. Some 
Who came to stare grew silent as they looked, 
Indignant or sorry. But the hardened old 
And the hard-hearted young, although at odds 
From the first morning, cursed him with one curse, 
Having prayed for a Rabbi or an armed Messiah 
And found the Son of God. What use to them 
Was a God or a Son of God? Of what avail 
For purposes such as theirs? Beside the cross-foot, 
Alone, four women stood and did not move 
All day. The sun revolved, the shadows wheeled, 
The evening fell. His head lay on his breast, 
But in his breast they watched his heart move on 
By itself alone, accomplishing its journey. 
Their taunts grew louder, sharpened by the knowledge 
That he was walking in the park of death, 
Far from their rage. Yet all grew stale at last, 
Spite, curiosity, envy, hate itself. 
They waited only for death and death was slow 
And came so quietly they scarce could mark it. 
They were angry then with death and death's deceit. 

I was a stranger, could not read these people 
Or this outlandish deity. Did a God 
Indeed in dying cross my life that day 
By chance, he on his road and I on mine?
<p align=""right""><i>Edwin Muir</i></p>"
"eventtime","2005-03-24 22:55:00"
"url","http://sacred-song.livejournal.com/6548.html"
"userid","13146"
"itemid","24"
"event","SSByZW1lbWJlciBhIG1lYWRvdyBvbmUgbW9ybmluZyBpbiBNYXksDQpXaXRoIGEgc2t5IGZ1bGwgb2YgZHJlYW1zIHRoYXQgc2FpbGVkIGluIHRoYXQgZGF5Ow0KSSB3YXMgZGFuY2luZyB0aHJvdWdoIGdyZWVuIHdhdmVzIG9mIGdyYXNzIGxpa2UgdGhlIHNlYSwNCkFuZCBmb3IgYSBtb21lbnQgaW4gdGltZSwgSSBjb3VsZCBmZWVsIEkgd2FzIGZyZWUuDQoNClRoZXJlIGFyZSB3YXZlcyBvZiBmb3JnaXZlbmVzcywgYW5kIHdhdmVzIG9mIHJlZ3JldCwNCkFuZCB0aGUgZmlyc3Qgd2F2ZXMgb2YgdHJ1ZSBsb3ZlLCBJ4oCZbGwgbmV2ZXIgZm9yZ2V0Ow0KSW4gdGhlIG1lYWRvdyB0aGF0IG1vcm5pbmcsIGFzIEkgd2FuZGVyZWQgYWxvbmUsDQpUaGVyZSB3ZXJlIGdyZWVuIHdhdmVzIG9mIHllYXJuaW5nIGZvciBsaWZlIHN0aWxsIHVua25vd24uDQoNCldoYXQgSeKAmWQgZ2l2ZSB0byByZW1lbWJlciB0aGF0IGhlYXZlbmx5IHN0YXRlLA0KSnVzdCBhIG1vbWVudCBpbiB0aW1lIOKAkyBhbGwgbWluZSB0byBjcmVhdGUuDQpBcyBJ4oCZbSB0YWtpbmcgbXkgbGFzdCBicmVhdGgsIEkga25vdyB3aGF0IEkgd2lsbCBzZWU6DQpUaGVyZeKAmWxsIGJlIGdyZWVuIHdhdmVzIGZvcmV2ZXIsIG91dCB0aGVyZSwgd2FpdGluZyBmb3IgbWUuDQoNClRha2UgbWUgaG9tZSB0byB0aGUgbWVhZG93IHRoYXQgY3JhZGxlcyBteSBoZWFydCwNCldoZXJlIHRoZSB3YXZlcyByZWFjaCBhcyBmYXIgYXMgeW91IGNhbiBzZWUuDQpUYWtlIG1lIGhvbWUgdG8gdGhlIG1lYWRvdyDigJMgd2XigJl2ZSBiZWVuIHRvbyBsb25nIGFwYXJ0Ow0KSSBjYW4gc3RpbGwgaGVhciB5b3UgY2FsbGluZyBmb3IgbWUuDQo8cCBhbGlnbj0icmlnaHQiPjxpPkFubiBIYW1wdG9uIENhbGxhd2F5PC9pPjwvcD4="
"eventtime","2005-03-20 13:11:00"
"url","http://sacred-song.livejournal.com/6186.html"
"userid","13146"
"itemid","22"
"event","The snowflakes are falling to the ground,
And it is very cold;
To dress warmly, we are bound,
Now do what you were just told.  <i>(1996, 9 years old)</i>

Flakes meander, cascade to the ground.
The raw air is frigid against my skin...  <i>(2000, 13 years old)</i>

The flakes are lovely, their light appealing,
But loftier light and beauty, in stealing
My head, my heart, my name to its source,
Leaves an empty person in the snow.  <i>(2004, 17 years old)</i>"
"eventtime","2005-03-16 16:46:00"
"url","http://sacred-song.livejournal.com/5850.html"
"userid","13146"
"itemid","21"
"event","A cloud of flame rips through the air,
Those left defenseless succumb to despair.
The colossus falls, taking with it a mass,
They were praying in vain for the terror to pass.

From the shattered pride of a nation
Rises a cry of desperation.
Death's dismal presence sweeps over the sand,
Casting its shadow on freedom's land.

Yet, amid the perplexity and chaos,
A pillar of hope still shines before us,
Tall and majestic as ever before,
Still lifting her lamp beside the golden door.
<p align = ""right""><i>September 12, 2001</i></p>"
"eventtime","2005-03-15 11:45:00"
"url","http://sacred-song.livejournal.com/5440.html"
"userid","13146"
"itemid","20"
"event","The gesture of a gift is adequate.
If you have nothing: laurel leaf nor bay,
No flower, no seed, no apple gathered late,
Do not in desperation lay
The beauty of your tears upon the clay.

No gift is proper for a Deity.
No fruit is worthy for such power to bless.
If you have nothing, gather back your sigh,
And with your hands held high,
Your heart held high,
Lift up your emptiness!
<p align=""right""><i>Jessica Powers</i></p>"
"eventtime","2005-03-15 11:14:00"
"url","http://sacred-song.livejournal.com/5147.html"
"userid","13146"
"itemid","18"
"event","And when I looked in her eyes, I saw stars - streaking, bursting, falling everywhere in ecstatic fireworks - a whole galaxy.
<p align=""right""><i>From my little black journal, March 2005</i></p>"
"eventtime","2005-03-12 19:34:00"
"url","http://sacred-song.livejournal.com/4674.html"
"userid","13146"
"itemid","17"
"event","...There had just been rain.  It was sunset, and the wind was blowing unsteadily, the clouds were moving [faster] than usual, and the sunset cast a sandy salmon color on the clouds, trees, cars, houses, surface of the road.  And because of the rainwater, everything was glistening and glowing, and the air smelled stale.  It was a completely different dimension, though I'd seen those roads every day and driven on them as well.  ...it was the dreamiest, most haunted, ghostly drive I've ever taken.  And then...we were facing dark storm clouds in the east, but I could see the western horizon in the rear-view mirror, blazingly bright.  That, too, was weird.
<p align = ""right""><i>From my black journal, March 2004</i></p>"
"eventtime","2005-03-12 19:08:00"
"url","http://sacred-song.livejournal.com/4392.html"
"userid","13146"
"itemid","15"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48Y2VudGVyPg0KDQo8dGFibGUgYm9yZGVyPSIwIiBjZWxscGFkZGluZz0iMCIgY2VsbHNwYWNpbmc9IjAiIHdpZHRoPSI5MCUiPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgQsOtbSBhciB0aG9pciBhbiBjb21oYXJ0aGE8L2ZvbnQ+PC90ZD4NCiAgICAgICAgPHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+PGVtPg0KICAgICAgICBJIHNlYXJjaCBmb3IgdGhlIHNpZ248L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPg0KICAgICAgICBTY2FvaWxhcyBtJ2FuYW0gc2FvcjwvZm9udD48L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj48ZW0+DQogICAgICAgIFRoYXQgd2lsbCBzZXQgbXkgc291bCBmcmVlPC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgQ2FpdGhmaWRoIG1vIGNocm/DrSBhIGJoZWl0aCBnbGFuPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgTXkgaGVhcnQgbXVzdCBiZSBwdXJlPC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgUm9pbWggc8Otb2Now6FuIHRoZWFjdGggY2jDum08L2ZvbnQ+PC90ZD4NCiAgICAgICAgPHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+PGVtPg0KICAgICAgICBTbyB0aGF0IEkgY2FuIGZpbmQgcGVhY2U8L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj4mbmJzcDs8L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+Jm5ic3A7PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgTsOtIGxlYW5mYWlkaCBtbyBCaHLDs248L2ZvbnQ+PC90ZD4NCiAgICAgICAgPHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+PGVtPg0KICAgICAgICBNeSBncmllZiBjYW5ub3QgbGFzdCBmb3JldmVyPC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgSXMgYsOpaW0gc8Ohc3RhIGxlIG1vIGdocsOhPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgTXkgbG92ZSB3aWxsIGJlIGZ1bGZpbGxlZDwvZW0+PC9mb250PjwvdGQ+PC90cj4NCiAgICA8dHI+PHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+DQogICAgICAgIEd1w61tIGNvbWhhcnRoYSBjaGFiaHJlb2lkaCBsaW9tPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgSSBwcmF5IGEgc2lnbiB3aWxsIGhlbHAgbWU8L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPg0KICAgICAgICBNw6kgYSBjaG9taGzDrW9uYWRoPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgQmUgYWxsIHRoYXQgSSBjYW4gYmU8L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj4mbmJzcDs8L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+Jm5ic3A7PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgQsOtbSBhciB0aG9pciBhbiBjb21oYXJ0aGE8L2ZvbnQ+PC90ZD4NCiAgICAgICAgPHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+PGVtPg0KICAgICAgICBJIHNlYXJjaCBmb3IgdGhlIHNpZ248L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPg0KICAgICAgICBTY2FvaWxhcyBtJ2FuYW0gc2FvcjwvZm9udD48L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj48ZW0+DQogICAgICAgIFRoYXQgd2lsbCBzZXQgbXkgc291bCBmcmVlPC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgQ2FpdGhmaWRoIG1vIGNocm/DrSBhIGJoZWl0aCBnbGFuPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgTXkgaGVhcnQgbXVzdCBiZSBwdXJlPC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgUm9pbWggc8Otb2Now6FuIHRoZWFjdGggY2jDum08L2ZvbnQ+PC90ZD4NCiAgICAgICAgPHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+PGVtPg0KICAgICAgICBTbyB0aGF0IEkgY2FuIGZpbmQgcGVhY2U8L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj4mbmJzcDs8L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+Jm5ic3A7PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgU8OtIGFuIGdoYW90aCBkbyBnaHV0aDwvZm9udD48L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj48ZW0+DQogICAgICAgIFRoZSB3aW5kIGlzIHlvdXIgdm9pY2U8L2VtPjwvZm9udD48L3RkPjwvdHI+DQogICAgPHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPg0KICAgICAgICBTw60gYW4gYmjDoWlzdGVhY2ggZG8gZGhlb3JhPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgVGhlIHJhaW4gaXMgeW91ciB0ZWFyczwvZW0+PC9mb250PjwvdGQ+PC90cj4NCiAgICA8dHI+PHRkIGFsaWduPSJjZW50ZXIiIHdpZHRoPSI1MCUiPjxmb250IGZhY2U9IkJvb2sgQW50aXF1YSI+DQogICAgICAgIEdyaWFuLCBkbyBjaHJvw60gYXIgbGFzPC9mb250PjwvdGQ+DQogICAgICAgIDx0ZCBhbGlnbj0iY2VudGVyIiB3aWR0aD0iNTAlIj48Zm9udCBmYWNlPSJCb29rIEFudGlxdWEiPjxlbT4NCiAgICAgICAgWW91ciBidXJuaW5nIGhlYXJ0PC9lbT48L2ZvbnQ+PC90ZD48L3RyPg0KICAgIDx0cj48dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj4NCiAgICAgICAgRG8gc3Bpb3JhZCBtbyBzaGzDoW7DujwvZm9udD48L3RkPg0KICAgICAgICA8dGQgYWxpZ249ImNlbnRlciIgd2lkdGg9IjUwJSI+PGZvbnQgZmFjZT0iQm9vayBBbnRpcXVhIj48ZW0+DQogICAgICAgIEFuZCBzcGlyaXQgaXMgbXkgc2FsdmF0aW9uPC9lbT48L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PC9jZW50ZXI+PC9kaXY+DQo8cCBhbGlnbj0icmlnaHQiPjxpPkRhdmlkIEFnbmV3PC9pPjwvcD4="
"eventtime","2005-03-12 18:03:00"
"url","http://sacred-song.livejournal.com/4052.html"
"userid","13146"
"itemid","14"
